[[難易度表/その他/太鼓タワー6(辛口)]]
//- これは酷かった。１回ミスをしたら終わりとか・・・ラス殺しが激しく、後半はかなりカオスｗｗ --  &new{2009-01-13 (火) 19:43:09};
//- 譜面だけ見ればとても辛口コースには見えないんだが、やってみると出来ないのだ、これが(汗)。トリックって怖いなぁ。 --  &new{2009-01-13 (火) 20:01:30};
- ６６が違いません？ --  &new{2009-01-13 (火) 20:31:16};
- ↑違いますね。ご指摘ありがとうございました。修正してきます＞＜ --  &new{2009-01-13 (火) 21:45:55};
- 倍率はどうやって計測しましたか？ --  &new{2009-01-13 (火) 22:06:42};
- 譜面だけ見たらメチャクチャ簡単そうだけど、完全にカオス譜面、ただ普通にこの譜面が曲になったら★９ってとこかな、いや８か --  &new{2009-01-13 (火) 22:22:22};
//- まさかこれの譜面が作られるとは…　ソフラン激しすぎｗｗｗｗ --  &new{2009-01-13 (火) 22:30:21};
//- ↑x2太鼓史上最悪だろうね。 --  &new{2009-01-13 (火) 22:31:48};
//- ↑x3ノルマ難度で考えられたら☆2〜3がいいとこだけどねｗ でも倍速かかってるから初見だと微妙かね？ --  &new{2009-01-13 (火) 22:31:38};
//- 太鼓Wiiの忍道を一曲やり続けるような感じがする。初見では確実に無理だろうし、☆2〜3はちょっと厳しい気がする。 --  &new{2009-01-13 (火) 22:39:00};
//- 最終的に暗記ゲーになった俺orz --  &new{2009-01-13 (火) 22:42:03};
//- ↑x2まぁ、そうか。 あくまで私が叩いたら〜って言う考え方になってるし、そうかも。 あくまで☆2-3適正が叩いて叩けないとそう言うことにはならないねｗ -- [[ゆず]] &new{2009-01-13 (火) 22:42:37};
//- ↑　確かにそうだけど、３はないのでは？低くて５くらいじゃない？79〜80の地帯はBPM300ではきつい --  &new{2009-01-14 (水) 01:04:19};
//- ↑そこ叩けなくてもクリアはできると思うけどｗ と言うか、言い過ぎかって言う反応をしてるコメに更に突っ込まれても困るんだけど・・・ｗ --  &new{2009-01-14 (水) 01:14:02};
//- ↑　すみません、フルコン難易度ならともかくクリア難易度なら確かにもっと低くても良かったかも、どうしてもこいつで苦戦したのが尾を引いている、不可1でアウトとか・・・ --  &new{2009-01-14 (水) 01:20:19};
//- ↑分かって貰えたなら良いですｗ 確かに不可1で失敗はきついですからね(´・ω・｀) --  &new{2009-01-14 (水) 01:40:20};
- 82のラストの大音符がズレてるように見えるんだが --  &new{2009-01-14 (水) 18:02:58};
- HS変化53回とは、すごい…。 --  &new{2009-01-18 (日) 18:44:53};
//- 実はドンとカッ常に同時押ししてればほとんどミスなしでいけるという・・・せいぜい気をつけるのは風船と終盤のカッが多い地帯くらい。まあ邪道ですけどｗ --  &new{2009-01-24 (土) 10:51:08};
//- 太鼓さん次郎で作ったけど連打が目隠しにならなかった・・・orz --  &new{2009-02-04 (水) 19:12:39};
//- 太鼓歴6ヶ月でもフルコンいける --  &new{2009-02-04 (水) 21:53:54};
//- これが月下美人の裏譜面としたら、間違いなく☆×10ですね。 --  &new{2009-03-01 (日) 21:56:48};
//- ↑でもコンボ数が異様に少ない --  &new{2009-03-01 (日) 23:02:12};
- 連打音符とドンカツ音符が重なって叩き損ねることも。 --  &new{2009-03-01 (日) 23:04:31};
- これがACで☆１０収録されたら１２８とか乗せる人が出てきそう。 --  &new{2009-03-08 (日) 11:09:02};
- ↑変速なしだと★３〜４ぐらいだから困る --  &new{2009-03-08 (日) 11:46:59};
- ↑２でもその場合１打の得点が物凄くカオスになりそうな気がします。（☆１０の基本得点が１２０万？だから・・・最後とか１打でどれくらいになるんでしょうかね？ --  &new{2009-03-08 (日) 12:22:03};
//- というかここまでいけないw雪合戦がwww --  &new{2009-03-13 (金) 00:12:22};
- 2、4、6、8、10、12、24、26、28、30、68、70、72、74、83小節目の黄色連打はHS 0.5ですよ --  &new{2009-03-13 (金) 14:45:24};
//- ↑2なまはげカオスw --  &new{2009-03-16 (月) 15:35:36};
//- ↑　その前に、お面小僧でしぬんだが。 --  &new{2009-04-04 (土) 18:10:51};
//- そんなことより飛べ！メカドンができない --  &new{2009-04-04 (土) 18:30:32};
//- 雪合戦は☆１５、メカドンは☆１２くらいかな、採点も５０秒がきつかったがやはりナマハゲが異常 --  &new{2009-04-04 (土) 21:48:11};
//- ↑×3お面小僧は右or左端にいる時に攻めてやったら楽だった記憶がある。ナマハゲはもう自分との戦いだったな、あれはｗｗｗ --  &new{2009-04-04 (土) 21:52:42};
//- 皆さんやる前に、ちゃんとセーブをしましょうね。せずに流されると、またメカドンからやり直しですから。あとメカドンは手袋かなんかで手を保護するといいですよ。皮とか剥けた覚えがありますから。 --  &new{2009-04-04 (土) 22:17:08};
//- この譜面に何回HS --  &new{2009-04-05 (日) 12:39:45};
//- ↑53回HS --  &new{2009-04-05 (日) 12:42:16};
//- ↑,↑５アドバイスありがとうございます！！おかげで、出来ました！感謝感激です！ --  &new{2009-04-06 (月) 18:24:57};
//- ↑2　５４回じゃない？ --  &new{2009-04-07 (火) 12:48:27};
//- ↑　変化は53回 --  &new{2009-04-07 (火) 13:49:25};
- HSなしなら普通の星6くらい --  &new{2009-05-04 (月) 10:20:09};
//- 風船カオス --  &new{2009-06-24 (水) 23:13:09};
- 風船がある小節は1つで全部つながってたと思う --  &new{2009-06-24 (水) 23:14:27};
- 30小節目までの大連打はHS0.50っぽいけど --  &new{2009-08-05 (水) 15:17:18};
//- 辛口の10よりむずい --  &new{2010-04-07 (水) 17:49:14};
//- 裏譜面として出るならどのくらいのレベルになると思いますか？ --  &new{2010-06-11 (金) 03:26:59};
//- ↑☆10？ｗｗｗｗｗｗ --  &new{2010-06-11 (金) 07:08:20};
//- せいぜい☆7程度だろ --  &new{2010-06-11 (金) 07:28:53};
//- 速度変化無しでこの譜面だったら、かなり簡単だな。 --  &new{2010-06-11 (金) 22:09:49};
//- ここにたどり着くまでの苦労は異常ｗｗｗなまはげが・・・ --  &new{2010-06-12 (土) 23:44:16};
//- 80がおかしい件 --  &new{2010-07-14 (水) 09:26:44};
//- 裏譜面になると良いですね。 --  &new{2010-07-14 (水) 09:44:13};
