[[難易度表/むずかしい/Love Forever]]

//-もりくまより簡単じゃね？ --  &new{2010-07-19 (月) 09:57:51};
-★4にしてはかなり易しい部類に入る。 --  &new{2010-09-09 (木) 16:17:08};
-BPMは120 --  &new{2010-09-09 (木) 17:03:50};
-8分音符も4連打までしかない。 --  &new{2010-11-07 (日) 19:15:58};
//-ふつう★×4の蛻変より簡単に感じた。 --  &new{2011-06-20 (月) 22:25:27};
//-この曲を女子学生2人がやっていたのだが、二人用譜面があったことが確認できた。予想GUY。 --  &new{2012-01-06 (金) 21:04:10};
//-↑譜面はどんな感じ？あと、新ACで★2に降格したんだな。 --  &new{2012-02-07 (火) 19:19:54};
-天井スコア72万もねーよ --  &new{2012-06-01 (金) 21:57:35};
-↑配点はYouTube、天井は太鼓道場を基に修正。配点があきらかに違かった。 ↑2 確か33〜39小節間の何小節間で変化していました。 --  &new{2012-06-24 (日) 20:11:51};
-こっちの降格は妥当だが何で鬼が残留なんやろ… --  &new{2012-06-24 (日) 20:16:39};
//-二人用譜面あったこと、知りませんでした。 --  &new{2012-06-24 (日) 20:51:43};
-↑ 妥当というかまだ足りない --  &new{2012-06-24 (日) 20:53:54};
-ふつう★×4じゃないか --  &new{2013-06-01 (土) 10:46:38};
-ソライロの真打追加のついでに、2人用譜面はどこが変化しているのかも書きました --  &new{2013-10-12 (土) 23:37:16};
-1人用のキャプチャ動画を追加。 --  &new{2013-11-02 (土) 17:58:02};
-↑3 ★×5下位くらいじゃない？ --  &new{2014-02-13 (木) 13:27:39};
-↑最近は難化しているから★×4上位でも通じる --  &new{2014-03-22 (土) 18:08:47};
-このままだと二人用譜面はAC13・ 14のみでプレイ可能になる --  &new{2016-03-04 (金) 18:31:37};
-2人用のバージョン表間違ってる。iOSには入ってない --  &new{2016-03-09 (水) 23:50:36};
-↑外しておきました。 --  &new{2016-03-10 (木) 00:16:25};
-正直言って★3すらも怪しい(旧基準) --  &new{2016-07-06 (水) 21:00:56};
