[[難易度表/むずかしい/トッカータとフーガとロック]]

//-これ鬼の極端に難しいところを簡単にしただけじゃん --  &new{2009-04-07 (火) 09:57:19};
-初見で｢これむずかしいですか？｣って思った。所々で難ドンだーには厳しいだろう技術が求められてるし。12分●○●●○(ry連続とか16・12分混合とか●●○　○○●連続等々・・・。唯一BPMが低めなのが救い --  &new{2009-04-07 (火) 11:11:07};
-●●○　○○●　●●○　○○●が何気にウザい。鬼よりいやらしくなってる所 --  &new{2009-04-07 (火) 12:37:43};
-３１とかね --  &new{2009-04-07 (火) 21:12:03};
//-難しいで12分音符の連続ってｗｗ　しかも16分＋12分って結構ムズイなｗ --  &new{2009-09-10 (木) 21:12:23};
//-16は交互で打とうと意気込んでいても、いざ目の前にすると左右分業に逃げてしまうチキンな俺。 --  &new{2009-10-15 (木) 23:38:43};
-前半殺し。個人的には後半の16分音符は、速度が遅い為それ程難しくもない。 --  &new{2009-11-25 (水) 18:05:53};
-実質鬼の中堅曲クラスの譜面でありながら実際のそれに比べてゲージが甘いため鬼ユーザーの練習曲として有効。3連打や3連符も頻繁に出るし --  &new{2009-12-10 (木) 00:52:04};
-夏祭り以上の3連打練習譜面だな --  &new{2010-02-07 (日) 02:44:52};
-序盤の2-3-3-3-3は難7ではかなり厳しい　ケチャはともかく蟹じゃまず対抗出来ない --  &new{2010-08-24 (火) 21:20:27};
-kamikazeより少し上って所だな --  &new{2010-08-24 (火) 21:27:09};
-31-32小節にある16分+12分の組み合わせが難易度★8っぽいね。 --  &new{2010-11-05 (金) 15:19:23};
-改めて見ると亜空間みたいな譜面だな --  &new{2011-03-31 (木) 12:28:30};
-これが★×7の理由はおそらく、クラシックメドレーロックとちがって16分音符は5連打までしかない、それか、CS6初出ならタベルナで★×8なので1つ難易度落とした…か。 --  &new{2011-07-29 (金) 23:40:46};
-↑タベルナの影響はまずあるでしょう。あっちはBPM170だというのに16分9連打まであって、複合もばんばんかましてくるわけだから。でも実際はこれもそんなに劣ってないんですよね… --  &new{2011-07-30 (土) 00:17:00};
-16分音符の3連打は面だけのやつが圧倒的に多いから、クリア難易度は★×7の範疇内かもしれない。ひょっとすると。 --  &new{2012-04-24 (火) 21:05:49};
-↑その3連がどこまで持つかだ。また特に第２ゴーゴーからもやばい --  &new{2012-04-24 (火) 21:11:29};
-↑第1ゴーゴーは夏祭りレベル --  &new{2012-06-02 (土) 22:22:45};
-↑全体で見たら夏祭りと★2個分の難易度差はあるとおもいます --  &new{2012-06-05 (火) 23:07:39};
-これと同じ六代目に収録された○○○○2000も3DS1に入るとなったら、昇格は絶望かも。 --  &new{2012-07-11 (水) 00:59:23};
-念願の☆×8に昇格しました。 --  &new{2012-07-12 (木) 12:23:27};
-昇格おめでとう！3DSで何より嬉しいのがこいつの昇格だ。 --  &new{2012-07-12 (木) 22:46:00};
-やっぱり★8こそがお前のいるべき場所だ。「★8として」プレイするとここまで気分が晴れるとは思わなかった。 --  &new{2012-07-14 (土) 00:11:12};
-3DS1の配点追加 --  &new{2012-12-24 (月) 13:46:02};
//-これは☆7どころか☆8だね　おれもそう思うぞ --  &new{2013-10-31 (木) 22:59:40};
-全難易度同時再生動画を再削除 --  &new{2013-11-29 (金) 18:41:39};
-バージョン表を微調整しました --  &new{2013-12-23 (月) 23:37:49};
-さて、モモイロでの歴代最高得点はどなたがとられるのでしょう・・・・。 --  &new{2014-01-16 (木) 00:26:04};
-収録バージョン表に追記とプレイ動画追加しました(UP者ではありません) --  &new{2014-01-16 (木) 14:00:04};
-適正者だと49〜55小節でわけわからんってなりそうだな --  &new{2014-01-17 (金) 06:33:55};
//-この曲の復活待ってました！！昔はドドカやカカドンができなかったからノルマ落ちしてたけど今の自分なら頑張ればクリア・フルコンできそう --  &new{2014-01-19 (日) 22:27:42};
//-↑それどころか下手したら15小節で心を折られる。 --  &new{2014-01-19 (日) 23:29:09};
//-タベルナ＞トフロはどう考えてもないですよナムコさん(´；ω；｀) --  &new{2014-08-06 (水) 03:04:10};
//-↑それは得意不得意あるだろトガフは遅いっていう弱点があるからタベルナと比べにくい --  &new{2014-09-01 (月) 21:49:01};
//-↑ただし、タベルナ難の譜面処理はトフロ難とは比べ物にならない程、簡単だった --  &new{2014-09-05 (金) 02:24:14};
//-↑　タベルナのラスゴーはこの曲より認識しにくいと思うな速さという点で --  &new{2014-09-05 (金) 23:41:03};
//-↑確かに、いちりある --  &new{2014-09-06 (土) 02:51:52};
//-やっぱり亜空間むずかしい並みの難易度だろう --  &new{2014-09-20 (土) 20:42:56};
//-↑亜空間とは差がありすぎだろ　だからタベルナとは比べる対象じゃないと　むずかしさの方向は違うがほぼ同レベルで2つできたらおに7程度の実力はある　こんな関係 --  &new{2014-09-20 (土) 20:53:45};
//-これ、AC8とCS6のむずかしいに革命を起こした曲だといってもいいかもしれんな。本当にこれ、★7じゃねぇわwww --  &new{2014-10-22 (水) 18:38:22};
//-下手なおには愚か、やはり中堅クラスのおにに匹敵するほどの難易度でした。 --  &new{2014-10-25 (土) 22:07:53};
//-夏祭りのおにより難しいじゃないですか…。 --  &new{2015-02-24 (火) 16:10:59};
//-15~21小節や30小節目の複合やその他多数の16分2連打&3連打があることからして★7とか秩序崩壊 --  &new{2015-06-07 (日) 13:20:09};
//-★７と決めた奴をぶん殴ってやりたい(のび太) --  &new{2015-12-23 (水) 02:28:00};
-↑むしろ15〜21小節の方が適正者にとっては混乱しやすかったり --  &new{2017-02-12 (日) 19:27:28};
//-総合的におに☆6はないと思います。おに☆7妥当かと --  &new{2017-05-11 (木) 09:24:10};
//-↑同意 --  &new{2018-05-25 (金) 06:23:58};
//-クリア難易度議論の登場でむずかしい☆8の譜面難易度がおに☆7に匹敵する、という文章に驚かなくなった。むずかしいコースはもう、おに☆7くらいあっても妥当かもしれない。 --  &new{2018-12-01 (土) 16:11:37};
-譜面画像のBPMが間違ってる --  &new{2019-08-25 (日) 21:37:32};
