[[段位道場/グリーン/六段]]

-ブルーよりかなり難化したなぁ… --  &new{2019-05-31 (金) 17:33:26};
-↑確かに六段が全部★9になったのは、モモイロ以来5年ぶりだからなぁ。そのかわりに良の条件が前回より甘い。 --  &new{2019-05-31 (金) 17:48:52};
-自分は単色連打が苦手だから、ブルーよりはやりやすい --  &new{2019-05-31 (金) 18:02:08};
-キミドリ以来の2000コンボ超え。更に玄人、名人、超人が追加されたムラサキver以降の六段では最多 --  &new{2019-06-01 (土) 08:56:24};
-オパ！オパ！オパ！R A C ER-G M T mashup-でひっかかる --  &new{2019-06-01 (土) 18:27:09};
-ダイジェスドンで死にかけた --  &new{2019-06-01 (土) 19:37:45};
-ギリギリ6段合格した --  &new{2019-06-02 (日) 12:41:48};
-六段を合格するコツ何かありますか？ --  &new{2019-06-02 (日) 12:56:45};
-精度を取れるように練習し、様々な複合や体力面でもできるようになるといいと思います --  &new{2019-06-02 (日) 14:43:50};
-後は頑張ってください!! --  &new{2019-06-02 (日) 14:45:04};
-頑張ります！ ありがとうございます！ --  &new{2019-06-02 (日) 14:46:55};
-1、2曲目を完全初見で挑んだら普通に不可落ちした、7段は金合格出来たのに6段は合格すら出来ん... --  &new{2019-06-02 (日) 20:00:20};
-課題曲のレベルは七段と大差ない。 条件は七段に比べれば緩い。 --  &new{2019-06-03 (月) 16:17:05};
-前作からだんだん難しくしようとしてたんだろうね --  &new{2019-06-03 (月) 20:10:47};
-レベル上がってる気がする --  &new{2019-06-03 (月) 21:43:56};
-六段>七段感ある --  &new{2019-06-03 (月) 23:23:15};
-ダイジェスドンは、あほらしいかもしれないが曲を聴きこむのが一番の攻略法 --  &new{2019-06-04 (火) 00:23:34};
-前作で七段取れた人はちょっと練習したら金もいけるやろ --  &new{2019-06-05 (水) 14:04:18};
-5段より6段のほうが簡単説ある --  &new{2019-06-08 (土) 17:21:04};
-説じゃない、ガチだ。(コンボ数と課題曲照らし合わせ一言) --  &new{2019-06-08 (土) 17:31:47};
-聞き込んだらできるのは音ゲーなんだから当然 --  &new{2019-06-09 (日) 16:19:30};
-↑そうとも限りませんよ、 --  &new{2019-06-09 (日) 17:49:22};
-ドンカマとかドンカマとかドンカマとか --  &new{2019-06-09 (日) 17:49:54};
-絶対5段より簡単。 --  &new{2019-06-09 (日) 21:54:10};
-↑4≦6<5に感じた --  &new{2019-06-10 (月) 10:21:22};
-というかレッド以降の初段〜五段はレベルが高すぎると思う    ムラサキ→ホワイトで初段〜五段は大幅難化してもう充分な水準だったのになぜ更に難化させてずっと高い水準なのかって感じ。 --  &new{2019-06-10 (月) 13:32:43};
-前作もそうだったけど金合格の不可の条件きつくない？良は余裕だったんだけどなあ --  &new{2019-06-10 (月) 20:49:01};
-五級〜一級がたたけた数・不可条件に変わったため、良条件は六段〜九段のみの登場となった。 --  &new{2019-06-12 (水) 19:11:08};
-5段普通に受かったんだが6段ふつうに落ちたぞ --  &new{2019-06-15 (土) 16:46:47};
-不可は一桁に抑えれるけど、精度取れないから合格できない>< --  &new{2019-06-15 (土) 17:25:31};
-合格条件違うし、精度関わってくる時点で5段よりは難しいと思う。 --  &new{2019-06-16 (日) 07:10:12};
-精度が全く取れない　176(5)-196(3)-227(8)で普通に落ちたけどこれ以上何をどうすればいいか分からん --  &new{2019-06-17 (月) 19:20:00};
-↑単純に遅い譜面に弱いだけだと思うし、1曲目は他の曲で地力鍛えて、2曲目以降は遅めの曲で慣れたら余裕 --  &new{2019-06-18 (火) 16:01:16};
-六段よりも七段の方が複雑な複合もなく、リズム難もそんなに無いので、簡単だと思う --  &new{2019-06-18 (火) 19:53:49};
-82(1)-133(10)-87(3)…2曲目がキツくても3曲目でなんとかなるね。だって3曲目初見だったし --  &new{2019-06-24 (月) 12:37:00};
-133(7)-166(2)-64(4)…不可減らせば金合格だった… --  &new{2019-06-27 (木) 11:17:22};
-↑2曲目160(2) --  &new{2019-06-27 (木) 11:26:59};
-↑3ほんとそれ、条件こそあるから6段<7段にはなってるけど、曲の難易度は6段の方が高い --  &new{2019-06-28 (金) 10:02:31};
-1曲目と2曲目を頑張って耐えて3曲目で稼いでどうぞ --  &new{2019-06-28 (金) 10:03:11};
-今作の六段の課題曲クセ強いな --  &new{2019-07-03 (水) 01:23:10};
-オパオパも六段のレベルを逸脱しているような…？ --  &new{2019-07-03 (水) 05:35:50};
-まさにそれofそれ(´-ω-`)台によっては音が聞こえにくくて、もうねw一種のトラウマレベル --  &new{2019-07-05 (金) 22:56:48};
-レッドから増えゆくノーツ数。(1889→1937→1973→2180) --  &new{2019-07-06 (土) 18:44:12};
-三曲目が最も簡単やな --  &new{2019-07-08 (月) 07:41:35};
-最初の曲むずい --  &new{2019-07-11 (木) 21:54:31};
-1、2曲目でミスらせて3曲目の緊張を上げさせるていう作戦かな? --  &new{2019-07-14 (日) 16:16:30};
-スポーツダイジェスドンムズイね --  &new{2019-07-16 (火) 16:25:45};
//-スポダイのせいで \ ^ o ^ / (オワタ) --  &new{2019-07-25 (木) 13:09:23};
-107(2)-215(4)-106(4)で良1742の滑り込み合格、2曲目があまりにも光らない --  &new{2019-08-20 (火) 15:53:13};
-良は1840いったけど不可落ちした --  &new{2019-08-29 (木) 16:56:26};
-スポーツダイジェスドンの間奏は音が小さすぎて隣の台のリズムに惑わされやすいため注意 --  &new{2019-08-29 (木) 20:50:13};
-138(8)-180(7)-98(6)で落ちた... --  &new{2019-08-31 (土) 09:03:37};
-精度取れない --  &new{2019-09-01 (日) 17:30:54};
-精度○で不可落ちなんですけど --  &new{2019-09-07 (土) 20:09:06};
//-精度○で不可落ちなんですけど --  &new{2019-09-07 (土) 20:09:08};
-141(8)-175(2)-62(3)でなんとか合格 --  &new{2019-09-07 (土) 23:27:05};
-↑by五段飛ばした人 --  &new{2019-09-07 (土) 23:28:05};
-ダイジェスドン最難だぁ --  &new{2019-09-08 (日) 17:26:33};
-オパオパ大事故起こったけど127(11)-172(8)-38で合格 --  &new{2019-09-14 (土) 12:55:22};
-141(5)-169(8)-116(1)で良1740でピッタリ合格 --  &new{2019-09-16 (月) 17:56:49};
-イエロー金初段ブルー金3段の俺が合格できた段位｡ --  &new{2019-09-18 (水) 21:11:49};
-星10の簡単なの安定クリアできるのに六段受からない...なぜ？ --  &new{2019-09-24 (火) 19:12:56};
-↑クリア安定レベルではまだまだ。精度を詰める事が大事。手始めに課題曲をバラでやってみるのが一番。 --  &new{2019-09-24 (火) 19:32:08};
-1曲目複合ムズイからなぁ --  &new{2019-09-26 (木) 16:22:25};
-↑本当に難しい。ちなみに250(23)で落ちた。 --  &new{2019-09-26 (木) 16:29:44};
-↑精度が取れれば七段の方が簡単かもしれない。 --  &new{2019-09-27 (金) 14:04:43};
-182(2)-138(3)-109(5)で赤合格。良1741。マジうれしい！！　精度がなぁ... --  &new{2019-09-29 (日) 17:29:48};
-↑おめ&#127881; --  &new{2019-09-29 (日) 17:40:58};
-147(2)-167(7)-63(10)で合格したけど、途中の緊張がやばかった。   らいぱしょの長い風船のところで良1518    不可1未満だったから --  &new{2019-10-19 (土) 16:12:56};
-↑3曲目は63ではなく93でした --  &new{2019-10-19 (土) 16:13:35};
//-普通に★10中上位クリア出来るのにこの段位はできない --  &new{2019-10-20 (日) 08:49:11};
-普通に★10中上位クリア出来るのにこの段位はできない --  &new{2019-10-20 (日) 08:49:12};
-良の数1740で不可の数19だったw --  &new{2019-10-20 (日) 20:20:22};
-金合格ってちゃんと上の条件？ --  &new{2019-10-22 (火) 15:18:34};
-良1844不可14で赤合格だった --  &new{2019-10-22 (火) 15:20:10};
-↑不可条件が赤なので赤合格です --  &new{2019-11-18 (月) 10:05:48};
-金合格あと不可1を二回やって結局取れず……後日再チャレンジ --  &new{2019-11-18 (月) 14:34:08};
-《良条件参考》オパオパ終了時に良の数から242(312)を引けば、あといくつ可と不可の許容数があるか分かる。スポダイ裏終了時、良の数から975(1045)を引けば、あといくつ可と不可の許容数がわかる。1番使うであろう975を引く作業は、1000を引いて25を足せば繰り下がりなどが起こりにくい。 --  &new{2019-11-19 (火) 17:41:13};
-カッコ内は金合格基準 --  &new{2019-11-19 (火) 17:41:51};
-くやらまさにまるの --  &new{2019-11-30 (土) 12:09:33};
-スポダイ裏とらいぱ裏の可の数が100位差があってそれでも受かるだなって思った --  &new{2019-11-30 (土) 15:22:58};
-↑僕も初合格は可の差が84ありました --  &new{2019-12-07 (土) 19:09:45};
-オパやらいぱの様なノンストップ物量標準技術譜面が得意なら合格の可能性ありか… --  &new{2019-12-07 (土) 19:29:19};
-俺はダイジェスドン苦手だけど6段受かった。（オパ不可1 ダイジェスドン不可10らいぱフルコン）長文失礼しました。 --  &new{2019-12-07 (土) 19:37:40};
-↑もはや短文。おめでとう --  &new{2019-12-10 (火) 13:43:21};
-詳細文のBPM合計削除してほしいです --  &new{2019-12-10 (火) 13:47:06};
-↑削除しました。 --  &new{2019-12-10 (火) 16:11:24};
-3曲目に到達すれば勝ちみたいな段位 --  &new{2019-12-15 (日) 19:19:30};
-★10上位クリア安定してる俺でも結構時間かかる --  &new{2019-12-24 (火) 12:29:27};
-最初の2曲に比べたら、らいぱ裏は簡単な気がした。 --  &new{2019-12-25 (水) 18:44:21};
-詰めることなく、何となく2回で赤合格した。でも、金はちょっとしんどいような… --  &new{2019-12-25 (水) 18:45:53};
//-詰めることなく、何となく2回で赤合格した。でも、金はちょっとしんどいような… --  &new{2019-12-25 (水) 18:45:54};
-物量きついけどライパのお陰で合格出来た〜 --  &new{2020-01-01 (水) 20:59:27};
-↑9の者です。↑8の人ありがとうございます。 --  &new{2020-01-01 (水) 21:20:34};
-29-19-10で合格した  一曲目難しすぎる --  &new{2020-01-01 (水) 23:52:46};
-155(8)-102(5)-114(6)で合格出来た。不可の数ギリギリ。やっぱり早いの無理。スポダイ裏ありがとー --  &new{2020-01-02 (木) 15:07:52};
//-遅い方が得意だから7段いけそ↑上の人 --  &new{2020-01-02 (木) 15:16:12};
-遅い方が得意だから7段いけそ↑上の人 --  &new{2020-01-02 (木) 15:16:23};
-スポーツダイジェスドンのせいで合格出来ん… --  &new{2020-01-02 (木) 21:29:11};
-五段より簡単 --  &new{2020-01-07 (火) 04:58:08};
-↑それはやばい --  &new{2020-01-07 (火) 08:35:34};
-俺はなんとか赤合格 --  &new{2020-01-07 (火) 08:35:51};
-↑3羞恥p…じゃないじゃない、周知の事実(個人差) --  &new{2020-01-07 (火) 11:29:48};
-七段よりむずいかもしれん --  &new{2020-01-11 (土) 20:46:36};
-オパオパがどうしても叩き間違えて不可落ちするんだがどうしたらいい？ --  &new{2020-01-11 (土) 22:00:58};
-叩き間違えない --  &new{2020-01-11 (土) 22:04:09};
-オパオパマジ無理 --  &new{2020-01-12 (日) 18:37:27};
-受かったけどダイジェスドンが曲者過ぎる… --  &new{2020-01-13 (月) 00:24:01};
-90(4)-163(7)-114(3)で受かりました --  &new{2020-01-13 (月) 21:29:12};
-金合格条件達しているのに赤なんだけど --  &new{2020-01-14 (火) 22:04:23};
-↑リザルト教えて下さい。 --  &new{2020-01-14 (火) 22:05:39};
-不可の数10-3-6 オパオパ苦手すぎます --  &new{2020-01-21 (火) 00:59:22};
-個人的にオパオパは不可10以下、ダイジェスは不可4以下、らいとにんぐは不可3以下に抑えておきたいところ。 --  &new{2020-01-21 (火) 22:07:29};
-え？七段よりムズイの？ --  &new{2020-02-05 (水) 07:24:50};
-六段3回で受かって七段50回ぐらいやったんだけど… --  &new{2020-02-05 (水) 07:25:31};
-120-180-110でした --  &new{2020-02-08 (土) 11:03:38};
-らいとにんぐぱっしょん解禁めんどくさいし詰めなきゃだし流石にもう無理 --  &new{2020-02-16 (日) 06:53:01};
-らいぱフルコンで受かった！！楽しかったよ六段！！ --  &new{2020-02-18 (火) 15:03:39};
-みんなDSでライパ出来るから買おうね！(威圧) --  &new{2020-02-24 (月) 15:17:21};
-え？七段よりムズイの？(・・?) --  &new{2020-02-26 (水) 16:59:28};
-↑(同じ人です。)六段5クレで赤　七段50クレで赤なんだけどな… --  &new{2020-02-26 (水) 17:00:54};
-ありがとうございます --  &new{2020-03-04 (水) 21:25:32};
-202(3)-104(0)-9(0)で受かりました!! --  &new{2020-03-05 (木) 17:11:15};
-ちなみにらいぱ全良してます。 --  &new{2020-03-05 (木) 17:12:14};
-個人的にイエロー、ブルーより簡単 --  &new{2020-03-08 (日) 12:19:55};
-うそうそ時とボクハシンセがともにここにいた時代と比べて易しい --  &new{2020-03-08 (日) 12:59:33};
-結構むずい。どうしても2曲落ち。俺は一曲目が意外と苦手 --  &new{2020-03-16 (月) 10:02:19};
-209(18)-204(9)-???らいぱ裏って1〜2曲目より難しい？自分はおに☆8挑戦クラスです。 --  &new{2020-03-17 (火) 17:54:07};
-↑らいぱは一曲目と2曲目と比べたら単純だと思う。まだ到達してないから分からんけど。 --  &new{2020-03-18 (水) 09:50:31};
-↑↑らいぱ到達したけど一曲めよりは簡単に感じた。 --  &new{2020-03-19 (木) 10:01:26};
-無事合格!!可と不可の許容数残り5だったw --  &new{2020-03-22 (日) 03:12:38};
