[[難易度表/ふつう/Infinite Rebellion]]

-ノーツは原曲より減ったが、それでも歴代2位 --  &new{2017-08-17 (木) 15:26:20};
-3-3とか2-3-2複合とか勘弁してください --  &new{2017-08-17 (木) 15:44:53};
-ちなみにBPM300の12分があるな --  &new{2017-08-17 (木) 15:58:23};
-ちなみに平均密度は6.2打/秒とふつう歴代最高 --  &new{2017-08-17 (木) 16:06:20};
-8分の複合が7連打までしかないのが救い。 --  &new{2017-08-17 (木) 16:50:48};
-ふつうコースでBPM300の12分音符出さんでくれ --  &new{2017-08-17 (木) 19:50:58};
-おに☆8強レベル。 --  &new{2017-08-17 (木) 20:29:41};
-↑5 　BPM225の16分と同じ密度　ヴィクトリアを除けば普通のなかでは最高瞬間密度　 --  &new{2017-08-17 (木) 20:56:50};
-↑ Victoria除く必要なくね？ --  &new{2017-08-17 (木) 21:34:08};
-コンボ数減ったけどこっちの方がムズい気がする… --  &new{2017-08-17 (木) 21:56:12};
-VICTORIAの48分は2打だけどこれの12分は4打だから分ける意味はある。竹譜面にあるまじき密度 --  &new{2017-08-17 (木) 21:59:06};
-この譜面の一番怖いところは、BPM300の12分音符ではなく平均密度だと思う。（鬼★8強という意見があるみたいだけど、この譜面の平均密度は、あの★9詐称のイオシスの鬼よりも高い。そう考えると鬼★9弱でもいけなくもないのでは？） --  &new{2017-08-17 (木) 22:04:48};
-「その他」の欄で、最大コンボ数が697になってます --  &new{2017-08-17 (木) 23:07:15};
-↑誰か696に訂正してくださいー --  &new{2017-08-17 (木) 23:07:36};
-696コンボって、ロックと96に掛けたんかな？ --  &new{2017-08-17 (木) 23:16:55};
-幽玄と比べると長複合がない代わりに一つ一つの複合が複雑になってる感じがする(８分) --  &new{2017-08-18 (金) 01:32:05};
-↑5 9弱＝キラメの事ならそうなる --  &new{2017-08-18 (金) 02:55:11};
-白薔薇裏レベルか下手すると、ともに鬼くらい --  &new{2017-08-18 (金) 03:43:01};
-同曲の難易度の中では一番音取りに忠実だと思う。12分は許されないがおに☆8~9と見れば結構良譜面。おにと見ればね。 --  &new{2017-08-18 (金) 07:35:29};
