[[難易度表/かんたん/百花繚乱]]
-２でおｋ --  &new{2009-03-01 (日) 16:21:47};
//-平和だねー --  &new{2009-03-21 (土) 12:14:15};
-これ☆×２で十分でしょ。☆×３はちょっと・・・ --  &new{2009-03-30 (月) 16:48:55};
-風船連打数は、1つ目が8連打、2つ目が10連打でないでしょうか。 --  &new{2009-10-10 (土) 12:07:53};
-↑全部同感乙 --  &new{2009-10-10 (土) 12:34:56};
-↑3　いや、けっこうハイテンポだから☆3で適性かと。 --  &new{2010-03-16 (火) 22:39:47};
-けっこうスカスカですね。それでも、コンボ数はそれなり。 --  &new{2010-03-16 (火) 22:40:58};
-最初の風船が4分を刻んでいるだけで割れるとは --  &new{2010-07-12 (月) 09:12:11};
-スカスカな部分にもう少し音符を入れて、もう少し★×3らしい譜面にすれば、なかなか良いコンボ数にできそう。 --  &new{2010-09-15 (水) 22:59:45};
//-DS2:260730点 --  &new{2011-01-22 (土) 22:40:18};
-夜桜よりは全然まし. --  &new{2011-08-03 (水) 19:12:06};
//-AC15：初項670、公差255 --  &new{2012-01-22 (日) 18:31:09};
-ニジイロの配点追加 --  &new{2020-03-24 (火) 21:13:59};
-バージョン表のタグ表記をふつう以上と揃えました --  &new{2020-03-28 (土) 19:52:01};
