[[難易度表/かんたん/アンパンマンたいそう]]

//-★1で66コンボ。 --  &new{2010-08-21 (土) 13:14:08};
//-★2が妥当、明らかtogetherよりムズイ。 --  &new{2010-08-21 (土) 13:19:31};
//-↑2　訂正しました。 --  &new{2010-08-21 (土) 13:19:51};
//-↑いいえ。67コンボであってます。かんたんをやってる自分だから言える！↑3勝手にコンボ数変えるな      ゆい＠全難易度厨 --  &new{2010-08-24 (火) 21:45:04};
//-↑そちらに変えておきました。 --  &new{2010-08-24 (火) 21:47:22};
//-↑かんたんをやっているのにコンボ数を覚えてない自分が通ります。(↑3) --  &new{2010-08-24 (火) 21:51:37};
//-↑衝突(↑3)は(↑4)で。 --  &new{2010-08-24 (火) 21:52:54};
-今の譜面で合っていればACの天井は上記で間違いないと思います。 --  &new{2010-08-24 (火) 22:03:50};
-↑おそらく合っているでしょう。携帯で撮影した動画で何度も確認したので。 --  &new{2010-08-24 (火) 22:30:08};
-↑AC13でプレイして確認したら風船は8打でした。上記は修正済み。 --  &new{2010-08-27 (金) 23:33:37};
-初項と公差はだいたい4:1になるように設定されているらしいが、コンボ数が少ないと、そうではないことが多いな。 --  &new{2012-05-02 (水) 22:24:25};
//-筐体記録のSNが「ぼっっき」で点数が36万点をこえてたのを見たことある。 --  &new{2012-07-24 (火) 00:19:39};
//-これ4万点ぐらいでクリアできたww --  &new{2012-08-24 (金) 21:21:24};
-キャプチャ動画を追加。 --  &new{2013-10-04 (金) 01:39:29};
-4分の割合的に、★×2と思ってプレイした方がいいかも --  &new{2016-05-28 (土) 22:01:44};
-ふつう、むずかしい、おにと違いゴーゴーにもフチがある --  &new{2016-07-25 (月) 10:06:49};
//-レべル2くらいだと思う。 --  &new{2016-08-24 (水) 14:53:04};
//-レべル1ー3くらいだと思う --  &new{2016-08-24 (水) 14:58:00};
-★×2に昇格 --  &new{2022-09-22 (木) 01:35:44};
