[[難易度表/おに/みくみくにしてあげる♪【してやんよ】]]

-ページ作成 どなたか、譜面作成をお願いしますm(_ _)m --  &new{2013-04-27 (土) 20:49:09};
-譜面アップしました。 --  &new{2013-04-27 (土) 21:02:29};
-↑乙です --  &new{2013-04-27 (土) 21:09:31};
-大音符が多いね。 --  &new{2013-04-27 (土) 21:19:51};
-↑大音符は声合わせ。 --  &new{2013-04-27 (土) 21:20:22};
-意外にやってる人が少なかった。 --  &new{2013-04-27 (土) 21:20:59};
-http://dic.nicovideo.jp/v/sm1097445←曲の詳細。 --  &new{2013-04-27 (土) 21:22:18};
-３３９→ミミク --  &new{2013-04-27 (土) 22:19:45};
-譜面作成者はエトウさん --  &new{2013-04-27 (土) 23:16:07};
-いろいろな人に楽しんでもらうために低難度にしたのかな？サンキューフォーユーみたいに --  &new{2013-04-27 (土) 23:45:06};
-↑2 追加しました。 --  &new{2013-04-27 (土) 23:53:12};
-40打風船は1回叩くと39(ミク)になるね。ロッテル裏の766打風船と同じ仕組みか --  &new{2013-04-28 (日) 02:26:45};
-うーん、これ裏譜面ありそう…全体的にもっと音拾えるだろって感じだし１〜３小節あたりとか連打が多い所とか見るとわかる　 --  &new{2013-04-28 (日) 06:33:09};
-↑裏はないよ --  &new{2013-04-28 (日) 09:50:36};
-天井スコアを追加・初項と公差を修正しました。 --  &new{2013-04-28 (日) 12:25:48};
-↑2　ないけど、本家に実装されたらありそうって意味ですよ --  &new{2013-04-28 (日) 21:31:27};
-何かこの曲は裏あるようなタイプではないと思う。普通にテルヨアパターンで表だけだと思う --  &new{2013-04-28 (日) 22:13:23};
-結構風船固くないか --  &new{2013-04-29 (月) 15:08:57};
-風船がミクミク --  &new{2013-04-29 (月) 15:20:11};
-↑ 40×3ね --  &new{2013-04-29 (月) 17:56:09};
-５７小節目の風船までノーミスで３０９コンボって即出？ --  &new{2013-05-10 (金) 23:34:47};
-309の何がおかしい --  &new{2013-05-12 (日) 01:33:59};
//-誰だよ詳細に草生やしてるカス --  &new{2013-05-13 (月) 17:42:55};
//-こんな筐体破壊譜面入らないでほしいわ。 --  &new{2013-05-13 (月) 17:49:52};
//-↑メンテしてもらえよ --  &new{2013-05-18 (土) 14:50:19};
//-↑2大音符や連打音符が多いからね。 --  &new{2013-05-22 (水) 21:29:36};
-なんかこの譜面コンボ数を意識しすぎたせいか、かなりスカスカでやり応えが無いな・・・ --  &new{2013-06-08 (土) 15:26:57};
-動画はプレイ動画ではなくオートですね。 --  &new{2013-06-08 (土) 22:42:28};
-次のアプデで追加収録決定!! --  &new{2013-07-02 (火) 16:42:05};
-一般収録ｷﾀ━(ﾟ∀ﾟ)━! --  &new{2013-07-02 (火) 20:23:24};
-アプデ日にはちゃんと動画差し替えといてね。 by 次郎の動画の人 --  &new{2013-07-02 (火) 20:26:50};
-筐体破壊かもしれないが、曲が1分50秒無いのが魅力。 --  &new{2013-07-02 (火) 20:58:20};
-曲名が記号と平仮名しかないな。 --  &new{2013-07-02 (火) 22:05:54};
//-筺体破壊とか言ってるけど小さい子はまずこれ選ばねえだろwwww --  &new{2013-07-02 (火) 22:46:12};
//-↑　ドラステでやられたら・・・と考えてみよう。な？わかるだろ？ --  &new{2013-07-02 (火) 22:49:23};
-おい　なんか公式予告動画が見れなくなっているぞ　どうしたことだ --  &new{2013-07-03 (水) 16:07:11};
-↑運営が削除するって予告があったはずですが・・・ --  &new{2013-07-03 (水) 16:22:37};
-こっち出すなら東方もなぁ・・・ --  &new{2013-07-03 (水) 21:31:51};
//-↑５むしろ今はあほな女子中高生の方が（ｒｙ --  &new{2013-07-03 (水) 21:48:14};
//-何か出るなぁとは思っていたが出るとは東方も出してほしい --  &new{2013-07-05 (金) 20:06:59};
//-↑著作権（ry --  &new{2013-07-08 (月) 16:59:50};
-プレイ動画ですhttp://www.youtube.com/watch?v=SSHbjkDpPdA&feature=c4-overview&list=UUjQ_SSixxOEw4UBSTCDTXvQ --  &new{2013-07-11 (木) 10:33:53};
//-ボカロは安いから仕方がない --  &new{2013-07-11 (木) 12:07:45};
//-↑しかも学生に人気 --  &new{2013-07-11 (木) 12:48:06};
//-しょうがく --  &new{2013-07-11 (木) 12:50:25};
