[[難易度表/おに/Amber Light]]

-基礎作成 --  &new{2021-05-27 (木) 12:39:46};
-フルコン称号は「交差する琥珀色の光」です --  &new{2021-05-27 (木) 13:19:26};
-Comonaと同じくらい小節線避けるやん --  &new{2021-05-27 (木) 13:59:16};
-1年に1回小節線を避ける譜面が注目されるゲーム --  &new{2021-05-27 (木) 21:08:14};
-段位のせいで影薄まったけど結構どヤバい譜面してる。ぶっちゃけ初見4+1より全然リザルト酷かった --  &new{2021-05-27 (木) 21:47:58};
-BPM倍取り32分って久々？ --  &new{2021-05-27 (木) 22:09:02};
-↑終始倍取りだとピクセル以来じゃね？ --  &new{2021-05-27 (木) 22:19:22};
-↑箱 --  &new{2021-05-28 (金) 00:33:25};
-某足し算曲のせいで空気になってるのかわいそう --  &new{2021-05-31 (月) 22:17:57};
-小節線式32分が増えたおかげでもはや倍取り式32分に懐かしささえ感じる --  &new{2021-06-05 (土) 19:22:00};
-comonaに32分入れて24分をめっちゃ減らしたような感じかな？ --  &new{2021-06-16 (水) 19:36:48};
-クリアはともかくフルコン難易度は下手な★10より難しく感じる --  &new{2021-07-20 (火) 05:55:43};
-こういう曲ってなんで15/16からゴーゴー始め/終わらないんだろうか、Donder Timeとかそうなのに --  &new{2021-09-17 (金) 16:26:55};
-低速得意だけど24分が強力だし★9下位以上だから無理かも --  &new{2021-09-18 (土) 09:05:15};
-↑2簡単に言えば大音符からじゃないの？ってことでしょ？ --  &new{2021-09-23 (木) 00:36:38};
-↑そうです。内部的な問題だと思ってますがそれでも曲に合ってなさすぎる --  &new{2021-09-23 (木) 15:26:24};
-↑ちょっと前はこれが当たり前だったんだけどな --  &new{2021-09-23 (木) 15:50:03};
