[[難易度表/おに/Venomous]]

-裏譜面無いの？ --  &new{2011-11-23 (水) 23:07:17};
-表は精度くそ取りやすいな --  &new{2011-11-23 (水) 23:11:09};
-リッジ曲といえばサイバーでテクノな曲調の中に幻想的な音響が混じるのが特徴だけど何故かこれには幻想的な音響がない --  &new{2011-11-24 (木) 16:13:25};
-ロッテルに幻想的な音響があったかと言われると怪しいな --  &new{2011-11-24 (木) 16:44:13};
-↑4 多分テレビの問題じゃないの？俺もなる --  &new{2011-11-24 (木) 16:45:18};
-なんか音符が霞んでる・・・wii３の道化師といいこれといい不良品がおおいような？ --  &new{2011-11-24 (木) 17:11:40};
//-↑3正確にはロダムだけど。確か21のところにある。わかりにくいところだが --  &new{2011-11-24 (木) 22:30:52};
//-↑正確もなにもロッテルで間違いはないしロダムという略は見たことが無いな --  &new{2011-11-25 (金) 20:36:26};
//-↑太鼓でロッテルといったら普通はTarminationを指す。だから混同しないように言い換えてる --  &new{2011-11-25 (金) 21:09:50};
//-↑リッジ曲の話題でTarminationがでる方がおかしい --  &new{2011-11-25 (金) 21:13:08};
//-↑話題で略称を切り替えるのはおかしい --  &new{2011-11-25 (金) 21:20:13};
//-表譜面も十分無髄 --  &new{2011-12-03 (土) 21:19:44};
-リッジ表は昔から逆詐称やからなあ --  &new{2011-12-05 (月) 07:34:50};
//-燎原ノ舞フルで来た僕でもフルは難しかった --  &new{2011-12-05 (月) 16:29:30};
//-bpm224だったのか、よくできたな俺。 --  &new{2011-12-24 (土) 14:24:37};
//-なんか裏譜面よりもこっちのほうがムズイとおもった俺 --  &new{2011-12-26 (月) 00:16:47};
//-↑裏のほうが複合は単純だからな --  &new{2011-12-28 (水) 13:12:40};
//-↑２　オレも裏はできるが、こいつのせいでＧＭ全制覇できない --  &new{2011-12-30 (金) 14:46:05};
-裏はbpm180くらいに感じる。これはbpm224で納得 --  &new{2012-01-01 (日) 00:31:52};
//-↑2の者だが、なんとかクリアしてきた。表も★10でいいわ --  &new{2012-01-01 (日) 02:10:36};
//-確かにおもての方がむずい --  &new{2012-01-01 (日) 07:48:47};
//-これもソフランありなら☆10？ --  &new{2012-01-01 (日) 11:31:38};
//-これ１回しかフルコンしたこと無い　★９の上位ぐらいだと俺も思われ --  &new{2012-01-01 (日) 15:13:28};
-裏の強みはソフランと最後のちょっとした長複合だな --  &new{2012-01-05 (木) 10:46:18};
-バーニングフォースメドレーの譜面の強化版？？ --  &new{2012-01-09 (月) 00:12:23};
-テンポ速いから普通のカドド　カドド の3連打でも十分ムズい --  &new{2012-01-10 (火) 01:19:13};
//-おもろいのみつけたhttp://www.youtube.com/watch?v=JNX_IX4lOMM&lc=fRwok3BGj2xLBM7havKCXON31D0TzWK8vYC3uEHalDE&feature=inbox --  &new{2012-01-14 (土) 00:58:12};
//-慣れればクリアは幾分か楽になるけれど、フルはなぁ・・・ --  &new{2012-01-14 (土) 23:14:56};
//-最近良譜面だと気づいた --  &new{2012-01-28 (土) 19:29:33};
-これの速さについていけないようでは、はたラク以外の6強なんて夢のまた夢 --  &new{2012-01-30 (月) 20:50:56};
//-なんで読み方ベノマウスってかいてあんの？wwデンジャラウス(dangerous)って読まねーだろーがww --  &new{2012-01-31 (火) 14:10:44};
//-↑前はベノマスとあったのが誰かにベノマウスにされたみたいだな --  &new{2012-01-31 (火) 16:59:33};
//-裏は本当に悪意に満ちてるね --  &new{2012-02-03 (金) 16:30:51};
//-↑8そこだけミスるｗｗｗｗｗ --  &new{2012-02-05 (日) 12:28:35};
//-BPM220以上の曲の8分の大音符ができない。（Wiiリモコンの話） --  &new{2012-02-10 (金) 15:54:17};
//-↑余裕 --  &new{2012-02-16 (木) 00:01:00};
