[[難易度表/おに/Doom Noiz]]

//-不可7から下がらない‥‥ --  &new{2013-01-03 (木) 22:26:04};
-ばいそくを使うと楽になる。お試しあれ。 --  &new{2013-01-05 (土) 11:03:02};
-低速地帯がすごい耳に残る --  &new{2013-01-08 (火) 20:04:13};
//-できないけどこの曲好き --  &new{2013-01-10 (木) 19:53:18};
-低速地帯の24分がウザすぎ --  &new{2013-01-12 (土) 12:25:44};
//-毎回思うんだけど「noiz」じゃなくて「noise」なのでは？ --  &new{2013-01-13 (日) 07:53:07};
//-↑何を言いたいのか知らないがこの曲名はDoom Noizだぞ --  &new{2013-01-13 (日) 10:01:54};
//-↑多分、英語のつづりの問題だと思う。 --  &new{2013-01-13 (日) 10:14:59};
-最難関はAngel Haloに塗り替えられたかな？ --  &new{2013-01-14 (月) 20:11:56};
-なんだかんだでリンダ曲はいろんなところにあるな --  &new{2013-01-20 (日) 12:32:17};
-この曲bpmの割にすごい忙がしい気がする --  &new{2013-01-26 (土) 22:30:15};
//-現ACとWii超ごうか版の天井点１２１万越してるのかw　初めて知ったwwww --  &new{2013-01-29 (火) 21:24:34};
-でたらめで出来る人羨ましい… --  &new{2013-02-01 (金) 13:16:26};
-↑２　腕の上げ下げ、つまり片手にだけ見ると面と縁の入れ替わりが多いからだろう --  &new{2013-02-01 (金) 23:08:25};
//-この曲してるとめちゃくちゃ楽しい（ノルマクリアできないけど） --  &new{2013-02-03 (日) 19:36:20};
-比べられない。　何せこれは、得意な人は逆手から入れる複合処理技術がある人で、苦手な人は序盤の16分+24分の複合でミスってその後が崩れやすくなって結局落ちるということがあり得る。 --  &new{2013-02-03 (日) 19:36:46};
-個人的に低速地帯の方が苦手だわ --  &new{2013-02-05 (火) 16:43:56};
-ばいそくだとやりやすい --  &new{2013-02-13 (水) 03:20:56};
-等速だと低速地帯が繋がらないし倍速かけるとラスゴーが繋がりにくいというね。 --  &new{2013-02-13 (水) 22:46:31};
-ボカロジャンルできたらこの曲のナムオリ除いた最強の立場が、、、消失裏に、 --  &new{2013-02-22 (金) 19:07:28};
