[[難易度表/ふつう/季曲 〜Seasons of Asia〜]]
-作成乙 --  &new{2009-01-05 (月) 13:27:56};
-ふつうコースで縁が少ないのは当たり前だから、わざわざ数えなくてもいいと思うが。 --  &new{2009-01-05 (月) 20:30:13};
-縁１しかないのもあるし。まああっても迷惑ではないからいいでしょう。 --  &new{2009-01-05 (月) 21:34:12};
-うーん、★５が★４か微妙な所 --  &new{2009-01-08 (木) 21:06:19};
-★４の方がいいと思うよ --  &new{2009-03-17 (火) 20:17:35};
-これは簡単☆×5でじゅーぶん。 --  &new{2009-11-06 (金) 23:35:44};
-曲が少し長いからそのままで良い --  &new{2009-11-07 (土) 06:29:34};
-Wii2で裏が出来たけど16分はないし簡単だった。まあ16分の無い難しいをアレンジした譜面だからだな --  &new{2009-11-29 (日) 22:24:28};
-↑アレンジというよりは引用なんだな。達人はまんま引用、玄人は達人簡略化、普通はこれと殆ど同じ。 --  &new{2010-07-18 (日) 14:08:04};
//-ttp://loda.jp/atsuhime/?id=510.pngこうすればふつうの★5 --  &new{2011-01-07 (金) 17:16:03};
-画質の良い動画に変更。 --  &new{2013-11-15 (金) 23:45:31};
-星4でいい。これがゴーゴーキッチンと同じ難易度とか洒落んならん。 --  &new{2019-02-19 (火) 01:21:01};
-ダブルプレイが旧筐体で気持ちよく出来るから良い譜面。 --  &new{2019-03-09 (土) 20:22:12};
-ニジイロ 初項:4140点 天井スコア:996800点+連打  全良+32打で100万点ジャストにできます。 --  &new{2020-07-19 (日) 15:50:35};
