[[難易度表/むずかしい/クープランの墓]]

-★8に入れておいてよかったな。結構難しそう。 --  &new{2010-07-31 (土) 19:00:47};
-16,17と20,21小節は精度が取り辛そうだな。 --  &new{2010-08-05 (木) 12:51:10};
-全良難易度が高い。でもシンフォ第1番以下。 --  &new{2010-09-11 (土) 10:31:21};
//-DS3の難しいコースじゃミンティアの次に難しい。 --  &new{2010-10-08 (金) 06:01:41};
//-神譜面!! --  &new{2011-08-26 (金) 18:46:15};
-８で２４分あるのはこれ他にあったか？ --  &new{2011-11-02 (水) 19:18:17};
-↑メタホ達人 --  &new{2011-11-02 (水) 19:37:46};
-↑2 ダイタラ --  &new{2011-11-02 (水) 22:03:24};
//-↑7　46〜48小節のほうが精度取り辛いと思う。 --  &new{2011-12-11 (日) 10:42:35};
//-↑4　らいぱ(裏)とらんぶる(裏) --  &new{2011-12-11 (日) 21:16:28};
-↑3ドラゴンスピリットメドレー --  &new{2012-01-14 (土) 20:32:34};
//-下手なおにコースよりも難しいので要注意 --  &new{2014-06-14 (土) 17:24:17};
//-↑同意、DS3にあったはたラク難よりむずし --  &new{2014-10-25 (土) 20:27:59};
//-↑6 エビエビ --  &new{2015-07-05 (日) 19:45:28};
//-↑7　デブス --  &new{2015-07-05 (日) 19:45:38};
//-↑8　アレキサンダー --  &new{2015-09-17 (木) 21:13:08};
//-↑1〜3 そいつらは↑9がコメントされた時期に収録されてないんだが --  &new{2015-09-18 (金) 07:19:14};
//-↑ それなw  コメした日時をよく見てほしいかな。 --  &new{2015-12-26 (土) 23:01:21};
-おに★8はおかしいでしょー --  &new{2016-08-07 (日) 00:44:08};
-コメントガッツリ減りましたね --  &new{2018-10-01 (月) 08:58:52};
-むずかしい☆8の難易度議論所が出来た事で、おに☆7にも匹敵するから注意。という文言がそれほど脅威に聞こえなくなりましたね。それでも、フル難易度に限りおに☆7は怪しいですけどね。 --  &new{2018-12-12 (水) 17:25:26};
-おに☆6でも通用するので要注意。…ってあるけどおに☆6相当のむずかしい☆8は難関どころか上位にも入らないと思うんだが。 --  &new{2019-02-11 (月) 17:57:35};
-最近は☆6どころか☆10にも匹敵する譜面もあるからねぇ。 --  &new{2019-02-11 (月) 19:16:07};
-↑2 おに☆6=むずかしい☆7中堅ですよ。なので、暗に逆詐称って言われてますよ。この曲。 --  &new{2019-02-11 (月) 20:05:48};
-↑待て --  &new{2019-02-11 (月) 20:35:22};
-↑ もちろん注意文を書いた意図はわかります。わかるんですけど、最近は難易度のインフレが激しくて。 --  &new{2019-02-11 (月) 20:37:41};
-配点の関係から難★8=鬼★5という説もあった時期(ぶっちゃけデフレ期)の譜面にしては弱くない。今は基準も変わって多少弱くは見えるが、難★7が鬼★6並は流石に鬼をナメすぎ。 --  &new{2019-02-11 (月) 20:41:59};
-↑4 マジで？おに☆6＝むずかしい☆8中堅だと思ったからこれは中位って気がしたが…。 --  &new{2019-02-12 (火) 16:56:15};
-↑そういう時期もあったにはあった(AC12〜新AC初期)と思うんですがおそらくモモイロ以降はそうもいかなくなっていると思います。(現在のむずかしい☆8中堅=おに☆7中堅以上) --  &new{2019-02-12 (火) 17:06:02};
-少なくとも技術型は今でも↑2の言う通りなはず。なぜなら鬼と難では、複合や変則リズムに対する免疫が違いすぎるから。あと、↑はどの難易度にしても上位〜詐称しか見てないのかって感じがする。 --  &new{2019-02-12 (火) 19:32:24};
-それと「最近」の話なら、一部の例外を除いた難コースおよび鬼★6以下(特に版権)は弱体化の傾向にあるんだが。 --  &new{2019-02-12 (火) 19:53:35};
-↑2 技術型の譜面ですと、24分がある時点でむずかしい全体で見て高難易度な印象がありますよね。各難易度範囲が広いので、どうしても同じ☆の難易度内の差を考慮し忘れてしまうので注意したいですね。(↑2さんからみて↑の人) --  &new{2019-02-12 (火) 20:45:43};
-物量的にきつくないのといやらしい音符配置がないから割と星7でもいいかも --  &new{2019-02-22 (金) 21:52:32};
-↑3 おに☆6コースは弱体化の傾向にある…だと？ --  &new{2019-03-26 (火) 16:33:38};
-というよりこれがおに☆6で何とかなるのだろうか？ --  &new{2019-06-23 (日) 06:33:31};
-ニジイロVerの天井点は1ノーツ2160点のとき1002600点、2170点のとき1007200点。 --  &new{2020-05-22 (金) 23:06:41};
-↑1002600点のプレイヤーを発見。1ノーツのスコアは2160点で確定かと思われます。 --  &new{2020-05-29 (金) 11:29:22};
