[[難易度表/おに/ウィリアム・テル序曲]]

- ★7にしては簡単。精度が取りやすい。夏祭りと同様に3連打の練習になる。 --  &new{2008-08-09 (土) 12:03:13};
- 収録されるごとに微妙に譜面が変わっている。 --  &new{2008-08-12 (火) 07:45:16};
- なんか難しいと同一譜面でもないのにリンクがこことつながっていたから分けておきました。 --  &new{2008-08-13 (水) 09:49:58};
- 難しいの達人譜面はこの程度では鬼と同一でないとはいえないと思います。ということで、こちらに誘導します。 --  &new{2008-08-22 (金) 17:57:10};
- ↑追記。難しいの達人譜面の相違点は、上の詳細で書きましたので、達人譜面のみを新たに上げるメリットはあまりないと思います。普通譜面か玄人譜面、及び譜面分岐点を加えてくださるようなら、新たにページ作成をお願いします。 --  &new{2008-08-22 (金) 19:22:10};
- ４５〜４８小節がおにとむずかしいで結構異なるのでむずかしいコースの追加も必要。 --  &new{2008-08-22 (金) 20:31:01};
- 70,71小節はふつうコースも同じ譜面だったりする。 --  &new{2008-09-02 (火) 22:02:21};
//- 16分は3連打のみで、譜面構成は極めて単純。譜面は良質だが、逆詐称ギリギリのアクエリオンより難易度が低い、即ち★6レベル。 --  &new{2008-09-05 (金) 23:43:47};
//-この譜面好き。 --  &new{2010-03-10 (水) 19:59:47};
-AC5では難易度順で夏祭りより簡単という扱いだったんだけどなぁ --  &new{2010-05-01 (土) 07:50:24};
//-★6でいい --  &new{2010-06-19 (土) 12:31:12};
//-詳細ワロタwww --  &new{2010-08-28 (土) 00:04:52};
-旧作時代にこれをよくやったのは良き思い出。 --  &new{2010-09-24 (金) 16:43:54};
//-どこが逆詐称なのか良く分からん --  &new{2010-09-24 (金) 17:58:58};
-この前AC5見つけてNN狙ってみたが判定甘すぎて（ ﾟдﾟ）ﾎﾟｶｰﾝってなった。新作では言うまでもなく旧作でもこれよりNNが難しい曲があるのか怪しい。 --  &new{2010-10-18 (月) 22:59:00};
-カルメン旧作verも判定甘いしほかにもありそう --  &new{2010-10-19 (火) 08:01:03};
-AC5のドンだフル！はウィリアムのみ激甘だった。NNなら三代目カルメン、AC5ウィリアムがトップクラスじゃないかな。 --  &new{2010-10-19 (火) 20:09:41};
-今編集したやつおかしい --  &new{2010-12-20 (月) 19:28:04};
//-夏祭りの方がフルコンするのに時間かかった。 --  &new{2011-03-23 (水) 22:38:48};
//-おもいっきりテレビ→おもいっきりイイ！テレビ→おもいっきりDON→DON（PON）
//これおかしくね？ｗ --  &new{2011-05-22 (日) 21:52:41};
//-↑今はヒルナンデス!だね --  &new{2011-08-02 (火) 17:27:41};
//-QandA吹いたｗｗ --  &new{2011-08-02 (火) 17:32:29};
//-これかんたんだった --  &new{2011-08-05 (金) 18:36:37};
//-★×6でいい --  &new{2011-08-05 (金) 22:00:12};
//-↑そういえば、ポニーテールとシュシュと同じく16分音符は3連打まででしたね。 --  &new{2011-08-05 (金) 22:07:50};
//-新ACに入るの？ --  &new{2011-11-16 (水) 22:05:58};
//-↑入ってる --  &new{2011-11-16 (水) 22:07:20};
//-明らかに逆詐称 --  &new{2011-11-17 (木) 14:17:09};
-よく考えたらACでは1度も降格していない。 --  &new{2011-11-17 (木) 15:52:25};
//-さいたまと同じ難易度ｗ --  &new{2011-11-17 (木) 16:02:36};
//-難易度では　これ＞天国と地獄 --  &new{2011-11-19 (土) 18:16:15};
-130打って秒速どのくらいですか？ --  &new{2011-11-30 (水) 21:33:01};
-決定版にはいらなかった --  &new{2011-12-04 (日) 20:18:05};
//-何で、天国と地獄が６に降格して、これはそのままなんだろう？ --  &new{2011-12-14 (水) 20:57:56};
//-↑1　同感。こっちのほうがやりやすい --  &new{2012-01-08 (日) 16:49:13};
//-↑8確かに。★×6に降格しろww --  &new{2012-01-10 (火) 12:40:18};
//-逆詐称すぎて話にならんw --  &new{2012-04-22 (日) 14:10:25};
//-でもこれが★６でも適正者にはクリアきついよね　夏祭りクリアレベルの人たちができるとは思えん --  &new{2012-05-10 (木) 08:56:02};
//-↑自分は夏祭りと同じくらいの難易度だと感じる --  &new{2012-05-10 (木) 09:23:15};
-春祭り★7のうち、トレトレは新ACで☆5、これは☆7、太鼓のマーチはWiiで★7、残りの1曲は再録されていない。春祭りではおにスコアルートの2曲が共に★7だったから同じ★7のこの曲はそれほど目立っていなかった。 --  &new{2012-05-16 (水) 01:56:42};
//-↑3  この曲やってみると意外と簡単だったりするよ  難易度はともあれ、この曲むっちゃ楽しい --  &new{2012-07-01 (日) 15:45:43};
//-なｗぜｗ降ｗ格ｗしｗなｗかｗっｗたｗ --  &new{2012-07-03 (火) 18:21:25};
-まあ鬼の練習には夏祭りと並んで最適な曲だよな --  &new{2012-07-14 (土) 14:12:14};
-複合は●●○と○○●しかないってかいてあるけど、●○●もあるよね‥ --  &new{2012-07-15 (日) 10:42:53};
-この曲は、2007年10月〜　ってあるけどクラシックなんだから色々使われてて当然だと思うんだけど --  &new{2012-07-15 (日) 10:53:43};
-他社ゲー情報必要性皆無だろ キリがなくなる --  &new{2012-07-15 (日) 12:10:59};
//-難易度がもはや聖域と化してる(TDMは別として) --  &new{2012-07-26 (木) 04:42:10};
//-Wii1で海雪よりフルコンした --  &new{2012-09-11 (火) 21:38:38};
//-↑解読班まだか！？ --  &new{2012-09-15 (土) 23:08:46};
//-↑おそらく、フルコンボした回数のことかと。 --  &new{2012-09-15 (土) 23:24:47};
//-この曲のコンボの覚え方は　読みな　だよちなみにサンデー（表）と同じコンボ数 --  &new{2012-09-19 (水) 21:25:57};
//-春祭りではこの曲傷つけちゃった --  &new{2012-09-23 (日) 21:52:56};
//-↑2 へえ‥それは意外だな                       日曜日にしてどうする --  &new{2012-09-29 (土) 22:46:54};
//-これドンキーコンガだと全曲の中でも最難曲候補。 --  &new{2012-09-29 (土) 23:25:48};
//-↑もりくまの方が強かったような気が --  &new{2012-10-12 (金) 17:33:04};
//-逆詐称。 --  &new{2012-10-26 (金) 15:16:21};
//-正直言って★５でもそれほど違和感ない --  &new{2012-11-05 (月) 11:51:26};
//-↑最近の☆×5はこれより遥かに簡単 --  &new{2012-11-05 (月) 12:29:42};
//-☆５はないでしょ☆６中位かな --  &new{2012-11-08 (木) 07:17:41};
//-★×４でいい。 --  &new{2012-11-08 (木) 16:48:11};
//-これ4とかどんな神経だよ --  &new{2013-02-03 (日) 18:25:44};
//-これ、仕分けでやんねぇかな。 --  &new{2013-03-05 (火) 20:32:30};
//-↑伏線回収おめでとう --  &new{2013-03-09 (土) 19:46:11};
//-↑6 TDM版か何か？ --  &new{2013-03-09 (土) 19:47:42};
//-悲しいかな。テレ朝に仕分け楽曲やりにいったときにＤ（？）さんが台本的なのもってて、大声で、「ウィリアムテルが90万点超えたでしょ………。」って、１週間くらい前に聞いちゃっていた。今日か。 --  &new{2013-03-09 (土) 20:03:45};
-あ、これ椎名豪さん編曲なんだ --  &new{2013-03-09 (土) 20:22:01};
//-この譜面見て「めちゃくちゃや！」って誰かが仕分けで言ってた。だったら消失裏やスーハーはどうなるんだ！？ --  &new{2013-03-09 (土) 21:43:58};
//-大倉はフルコン出来ていたけど赤松さんは出来るかな？ --  &new{2013-03-10 (日) 21:06:19};
//-↑出来るんじゃない？ --  &new{2013-03-10 (日) 21:14:20};
//-（この譜面のどこがめちゃくちゃなんだろう） --  &new{2013-03-10 (日) 21:15:21};
