[[難易度表/おに/プロミスザスター(裏譜面)]]

-平均密度約7.169秒/打。譜面は単純だが、適性者は体力面に注意 --  &new{2022-03-16 (水) 09:56:12};
-3、5連符が多いだけ。 --  &new{2022-03-16 (水) 10:34:38};
-天井点低すぎないか？計算は合ってそうだけど --  &new{2022-03-16 (水) 18:13:41};
-そうそうこういうのでいいんだよという譜面で楽しい --  &new{2022-03-16 (水) 21:13:53};
-入ったのに今日で今くら終わるのおもろい --  &new{2022-03-16 (水) 21:14:44};
-この平均密度★9どころか、玄人1曲目とほぼ同じというね。 --  &new{2022-03-17 (木) 06:33:53};
-何気に面が占める割合高そう --  &new{2022-03-17 (木) 12:19:48};
-エンドリ譜面かな？やっててめっちゃ楽しい --  &new{2022-03-17 (木) 12:36:23};
-↑2 面/縁の比率は469/208で、面はおよそ70% --  &new{2022-03-17 (木) 20:14:50};
-でたらめにすると更に難易度上がるだろうな --  &new{2022-03-17 (木) 21:47:43};
-譜面が単純な分、ニジイロバトンとかと比べると密度の割には体力持っていかれない。--  &new{2022-03-18 (金) 11:53:14};
//-中と強で迷うやーつ --  &new{2022-03-18 (金) 12:33:47};
-平均密度7代で☆8はこれで2曲目 --  &new{2022-03-18 (金) 19:08:16};
-第2ゴーゴー1ノーツ目〜ラスト1コンボ までの平均密度は約7.46(打/秒) --  &new{2022-03-19 (土) 02:15:21};
-面の肉付けの仕方が好き。オーソドックスな★8 --  &new{2022-03-22 (火) 20:40:04};
-いつの間にか紅の密度が3位に転落しててびっくり。あっちみたいな長複合はないけど、テンポが速くて絶え間なく16分が流れてくるね。ほぼ全ての小節に16分が存在してる。 --  &new{2022-06-16 (木) 15:36:56};
-シン・ゾンビ(普通譜面)より僅かに低い密度で難易度差もほぼ無いのヤバい。BPMがちょっと遅いくらい --  &new{2022-06-16 (木) 17:58:05};
-五段足切り適正じゃね？ --  &new{2022-11-10 (木) 12:10:01};
