[[難易度表/むずかしい/風雲！バチお先生(裏譜面)]]
//-詐称気味？？ --  &new{2009-11-09 (月) 17:27:38};
//-適正だろ --  &new{2009-11-09 (月) 18:36:25};
//-☆７中位〜上位かな。ケチャドンよりは簡単。 --  &new{2009-11-09 (月) 18:37:39};
-連打は合計24.5拍。 --  &new{2009-12-08 (火) 22:39:16};
//-このＢＰＭで、１６分音符の複合が無いから、☆７でおｋ。リズムが少しむずいだけ。 --  &new{2009-12-14 (月) 15:22:02};
//-Ｗｉｉ2では、☆8 --  &new{2009-12-25 (金) 22:18:20};
//-Wii２代目で１００万点突破むずすぎます…(^^;) --  &new{2010-01-21 (木) 21:12:21};
//-個人的には★6〜★7下位。★8は逆詐称やな。速度遅いし。でもフルコンは大変そうやな。不可を3も出してしまったorz --  &new{2010-02-09 (火) 19:24:28};
//-603コンボ。 --  &new{2010-05-18 (火) 13:53:19};
//-8なわけない。↑2に同意 --  &new{2010-06-25 (金) 14:12:39};
//-☆7で666コンボ。 --  &new{2010-08-01 (日) 18:17:17};
//-これ、Wiiで何万点いきますか？ --  &new{2010-08-03 (火) 10:20:27};
//-もしかして、アーケード14では☆×８になってたりして… --  &new{2011-02-03 (木) 19:23:13};
//-↑3　いや、603コンボです。 --  &new{2011-02-11 (金) 20:52:58};
//-↑2★7です --  &new{2012-02-10 (金) 21:41:44};
//-Wii4でも★8かよｗ --  &new{2012-02-10 (金) 21:42:35};
-★7ながら、紅より600コンボ越えが楽な譜面かもしれない。 --  &new{2012-06-28 (木) 19:06:19};
//-なぜあがったw --  &new{2012-12-16 (日) 11:27:28};
-42小節目違くない？ --  &new{2012-12-16 (日) 12:00:35};
-オートに変更。 --  &new{2013-10-11 (金) 15:55:50};
-↑2 修正 --  &new{2016-02-06 (土) 12:32:56};
-↑４  そうとは限らないかと。体力面で大きく劣る分、リズム難な配置も多少なりあるし何より尺の長さが( --  &new{2016-08-13 (土) 12:15:48};
-収録される度に難易度が変わってる曲 --  &new{2016-11-22 (火) 20:45:05};
-あと、むずかしい以下は3DS3に入るの？ --  &new{2016-11-22 (火) 20:45:37};
-↑ 3DS2でヒカリノカナタヘが入ってないから多分無い。 --  &new{2016-11-23 (水) 00:04:31};
-↑裏譜面扱いではないので無事収録されました --  &new{2016-12-01 (木) 07:33:59};
-107「5008,」 --  &new{2022-07-26 (火) 15:20:00};
