[[難易度表/おに/亜空間遊泳ac12.5]]

//-ステゼロとこれの難易度評価が分かれる？な訳ないじゃん。　ステゼロの中盤複合クラスが序盤で既に流れてる時点でお察し --  &new{2011-01-26 (水) 14:42:26};
//-ステゼロとこれは難しさの質が全然違うから比べようがない気も…熊蜂と幻想の比較ができないのと同様に。 --  &new{2011-01-26 (水) 16:44:16};
//-なんていうか、ステゼロは変拍子＋地力譜面、亜空間はシンコーぺーション＋テクニック譜面だから、若干質が違うんだよね。でも熊蜂(長複合ラッシュ)と幻想(速度変化＋叩きにくい音符配置)程の違いはないと思うよ --  &new{2011-01-29 (土) 01:00:14};
//-あべこべ推奨 --  &new{2011-02-24 (木) 17:50:18};
//-↑2 なるほど。シンコペーションはとにかく集中して聞かないといけないから、曲構成に馴染めば勝ちな変拍子より厄介って人、かなり多そうだよね。 --  &new{2011-02-24 (木) 17:57:43};
//-何気にacシリーズでBPMが最速なんだ… --  &new{2011-03-03 (木) 22:17:49};
//-↑すんません・・・・・・。 --  &new{2011-03-07 (月) 19:24:10};
//-この曲はまだいけるかな・・　（&#9761;）自慢じゃないぞ・・・＞ --  &new{2011-03-10 (木) 23:17:42};
//-入り手を整理すれば、初見フルはいけると思う。acの中では最難関だと思う。 --  &new{2011-03-15 (火) 03:46:14};
//-俺にとってこの曲逆詐称・・。ステゼロ★１０だろ。 --  &new{2011-03-15 (火) 13:42:06};
//-↑4 最速でごめんなさい --  &new{2011-03-15 (火) 20:47:53};
//-ステゼロは☆10でいいな --  &new{2011-03-15 (火) 21:50:06};
//-↑俺もフルコンいったけどむずかったから☆10でもいい・・・と思う。 --  &new{2011-03-21 (月) 18:46:47};
//-なぜ、譜面分岐じゃないのに、☆9なんだろう？ --  &new{2011-03-21 (月) 23:32:42};
//-↑これは★10だよ --  &new{2011-03-21 (月) 23:36:45};
//-↑この流れならどう考えてもステゼロのことだろ --  &new{2011-03-22 (火) 00:10:38};
//-↑ここ亜空間のページだが --  &new{2011-03-22 (火) 08:56:00};
//-よし！戻そう --  &new{2011-03-23 (水) 02:44:59};
//-俺は16分と24分が混じった譜面が苦手だ --  &new{2011-03-27 (日) 16:38:31};
//-この曲好きだが譜面は微妙、でも復活はしてほしい --  &new{2011-03-29 (火) 00:04:45};
//-５〜１６小節めっちゃ楽しい --  &new{2011-04-03 (日) 22:43:31};
//-↑同意。似た譜面として光のかなたも好き。 --  &new{2011-04-08 (金) 23:47:13};
//-でもあの変拍子はいらない。 --  &new{2011-04-10 (日) 00:35:56};
//-24分の○○○○●●●ができん… --  &new{2011-04-21 (木) 21:45:16};
//-↑自分も・・・ --  &new{2011-04-27 (水) 22:24:01};
//-ＡＣで久しぶりにやったら奇跡的に初フルコンした！精度はカスだった --  &new{2011-05-20 (金) 13:23:40};
////-これ収録はマジでナムコ神 --  &new{2011-05-23 (月) 21:25:09};
//-↑禿同 --  &new{2011-05-25 (水) 07:31:16};
//-↑吹いたｗｗ --  &new{2011-05-28 (土) 07:30:55};
//-公共広告機構ac15作ってくれよナムコ　楽しそうだから --  &new{2011-05-28 (土) 16:46:38};(火)
//-４３から５７くらいは難しいより簡単。 --  &new{2011-06-15 (水) 21:39:34};
//-これが蟹蟹より簡単って・・・ --  &new{2011-06-21 (火) 03:09:39};
//-音色をドラムにして叩くととてつもなく気持ちいいんだが。 --  &new{2011-07-17 (日) 15:03:49};
//-トフロ、幻想、ステゼロ、亜空間、勿忘草、面食い、カナデア…　増渕氏の曲は全部神曲神譜面だな。 --  &new{2011-07-17 (日) 22:51:15};
//-↑氏の代表作であるKAGEKIYOをはじめ、ドラスピ、バニフォ、クープラン、メカデスなど、まだまだ神曲てんこ盛り。 --  &new{2011-07-18 (月) 00:02:19};
//-↑　↑2　たまにはワルルー様の歌を思い出してあげて下さい。 --  &new{2011-07-23 (土) 01:56:10};
//-とりあえずみんな亜空間遊泳しよう --  &new{2011-08-05 (金) 03:17:15};
//-↑は？ --  &new{2011-08-07 (日) 00:41:43};
//-↑2ふざける場じゃない --  &new{2011-08-20 (土) 21:48:57};
//-なんでそんなに冷たいんだよwww --  &new{2011-08-20 (土) 22:26:15};
//-こ こ は W i k i だ --  &new{2011-08-20 (土) 22:28:27};
//-↑5 しかも亜空間で遊泳とか命懸けだぞwwww --  &new{2011-08-22 (月) 02:41:13};
//-↑ネタにマジレスしちゃう男の人って・・・ --  &new{2011-08-24 (水) 08:51:42};
//-↑２　亜空間ってイメージ空間のことだろ。 --  &new{2011-08-24 (水) 10:06:42};
//-なんかWii2で66小節の連打した後、ドン叩くとなぜかコンボ切れる --  &new{2011-08-24 (水) 19:17:15};
//-PSPだと楽に感じるんだが --  &new{2011-08-26 (金) 00:17:44};
//-↑3 そうなの？ ↑4私は世にも珍しい女ドンだーですけども --  &new{2011-08-26 (金) 07:20:46};
//-↑の方↑４の者ですが、そうですイメージ空間の事なんです。ついでに女性ドンだーなんですか？すごいですね。ちなみに僕の友達でも女性ドンだーがいます。なんと神風を全良してます（正直僕よりうまい）長文すんません。 --  &new{2011-08-26 (金) 22:42:30};
//-↑私全良は一度もありません（☆10では）女ドンだーって凄いんですか？ --  &new{2011-08-27 (土) 12:16:42};
//-↑２の者ですが凄いと思いますよ。まず、レベルに関係なく女性が太鼓の達人にはまってるのが凄いと思いました。↑の方これからも太鼓頑張ってください。 --  &new{2011-08-27 (土) 17:41:05};
//-九州北部エリア大会で優勝した人は女ドンだー、裏黒薔薇可2らしい。 --  &new{2011-08-27 (土) 19:02:29};
//-↑ --  &new{2011-08-27 (土) 21:03:17};
//-↑3 ありがとうございます。でも、やはり、裏ロや裏黒薔薇などの体力譜面がかなりキツく感じるんですが男だったらもっとスムーズに叩けるんでしょうか？でも頑張ります！ --  &new{2011-08-27 (土) 23:48:12};
//-↑筋力に任せるのも方法のひとつですし、その場合は確かに男性の方が有利でしょう。けれど、それだと体に無理がかかりやすいのであまり好ましくありません。それよりも、体力の消費を抑える叩き方を身につけることの方がメジャーですし、それができて俗に言う体力譜面を次々に撃破されている女性の上級者も数多くいらっしゃいますよ。 --  &new{2011-08-28 (日) 00:00:34};
//-これ以上は雑談所でやってもらいたいんだが --  &new{2011-08-28 (日) 08:25:04};
//-↑２，３の方は↑６の僕ではありませんよ↑のかた。これ以上は控えます。 --  &new{2011-08-28 (日) 18:10:58};
//-↑3.4  ありがとうございました。お陰で裏ロが後少しでフルいけるようになりました。↑2 失礼しました。控えさせて頂きます。 --  &new{2011-08-29 (月) 09:50:23};
//-個人的に★１０上位に感じる --  &new{2011-09-03 (土) 22:02:11};
//-↑おれは下位に感じるなー　あんま体力ないから複合ばっか練習してたのもあるけど --  &new{2011-09-06 (火) 18:24:55};
//-上位下位は置いといて、いろんな意味で面白い譜面。叩いてると一種のトリップ感に襲われる。 --  &new{2011-09-06 (火) 19:16:14};
//-複合より一打のリズム難の方がムズい --  &new{2011-09-17 (土) 19:19:02};
//-神風をフルしてると結構楽にフルできる --  &new{2011-09-19 (月) 13:16:15};
//-↑3 同意。難しい譜面だが叩いてて楽しい譜面。29〜34や49〜53のような3/16と2/16の間隔が混在してるところなど個人的に好き。あとゴーゴーとか --  &new{2011-09-21 (水) 13:15:45};
//-個人的に☆10下位~9上位なんだが… --  &new{2011-09-22 (木) 10:47:17};
//-9だとステゼロを超える詐称曲になるぞこれｗｗｗ実際9適正者では何を叩いてるか分からないまま終わるパターン多いと思う。 --  &new{2011-09-26 (月) 23:35:58};
//-個人差を考慮して☆10中位ぐらい  13の位置だと少し詐称気味 --  &new{2011-09-28 (水) 22:58:27};
//-リズムのセンスも才能如何に関わらない実力であり、努力で伸ばせることをこの譜面に教えてもらった。 --  &new{2011-09-28 (水) 23:37:31};
//-自分が☆9適正のときにやったらノルマ２，３本しか行かんかったわｗステゼロよりは明らかに難しい --  &new{2011-09-29 (木) 13:46:28};
//-蟹蟹と同じぐらいかそれ以上 --  &new{2011-09-29 (木) 18:31:03};
-この曲Wii2とぽたDXで選曲画面での表示変わってる --  &new{2011-09-30 (金) 00:09:26};
-↑例えば？ --  &new{2011-10-04 (火) 11:37:48};
-あべこべの方がやりやすい --  &new{2011-10-16 (日) 00:10:08};
//-ＤＸだと１０最弱って感じがするな --  &new{2011-10-16 (日) 15:26:52};
//-速い曲（激唱やきたさいたまなど）が得意な俺は、この曲は苦手だ・・・ --  &new{2011-10-18 (火) 21:28:25};
//-惜しくも120万載らず --  &new{2011-10-18 (火) 21:32:03};
-DXだったらkarmaの次くらいかな個人的には。こういう複合譜面は叩けるけど黒薔薇みたいに単純に速いのは無理。 --  &new{2011-10-21 (金) 18:46:18
-この曲以外の2代目にはいってる★10は全部wii決にはいった --  &new{2011-12-08 (木) 16:47:16};
//-12小節目で必ずミスる --  &new{2011-12-19 (月) 20:32:16};
//-これあんまりリズム難じゃないと思う --  &new{2011-12-19 (月) 23:31:22};
//-これでリズム難じゃないとかww どの曲がリズム難なんだ？貴様とステゼロしか思いつかないが --  &new{2011-12-20 (火) 14:11:56};
//-↑MSSとかブル2とか --  &new{2011-12-20 (火) 18:55:06};
-STAGE0.ac11が☆9ならこれは降格しても可笑しくはないと思います --  &new{2011-12-27 (火) 17:10:09};
//-↑8吹いたwww3分は忘れないZE！ --  &new{2011-12-31 (土) 13:42:13};
//-増渕ｻｰﾝ --  &new{2012-01-03 (火) 13:05:44};
//-↑4ゲゲゲの鬼太郎 --  &new{2012-01-12 (木) 21:03:39};
//-acシリーズ初＆現時点で唯一の★１０…？ --  &new{2012-01-15 (日) 00:50:14};
-むずかしいにある　●●●●　　●●●●　　●●●●・・・てのが無いのが残念 --  &new{2012-01-19 (木) 18:09:44};
//-あべこべかけたらフルコン出来た。 --  &new{2012-02-03 (金) 22:17:25};
//-フルコンしたはいいがマジで精度とりにく。 --  &new{2012-02-06 (月) 22:06:33}
-↑まあ4位だから　すごいことにかわりはないが --  &new{2012-03-12 (月) 00:53:04};
//-新筐体によって９適正になったね --  &new{2012-03-29 (木) 10:44:36};
//-↑それは無い。 --  &new{2012-03-29 (木) 14:08:57};
//-↑2 適正は無いが、9に降格はほぼ確定みたいなもんだな。 --  &new{2012-03-29 (木) 16:11:13};
-ステゼロとこれはどっちも☆９でよくなったかな --  &new{2012-03-29 (木) 19:37:30};
//-★9は詐称気味。★10下位妥当 --  &new{2012-03-30 (金) 18:51:10};
//-↑これが裏鯛や表黒薔薇(新基準での☆10下位)と同レベルとは思えない… --  &new{2012-03-30 (金) 20:36:39};
//-↑まぁ、ほぼ確実に降格だろうね --  &new{2012-03-30 (金) 21:43:03};
-全難易度で星の数MAXだったよねこれ --  &new{2012-04-01 (日) 10:41:33};
//-思い入れがあるわけではないが、なんか降格してほしくない　たとえ成仏が★８ぐらいになっても！← --  &new{2012-04-01 (日) 14:47:34};
//-↑成仏が★8とか、もはや太鼓終わってるwww --  &new{2012-04-01 (日) 15:43:09};
//-無理して777コンボにしなきゃいいのに　もっと詰めれたはず --  &new{2012-04-07 (土) 18:42:39};
//-↑あなた笑いすぎですよ！ --  &new{2012-04-29 (日) 06:22:23};
//-エトウがUstで亜空間亜空間連呼しててワロタｗｗ --  &new{2012-05-07 (月) 22:08:32};
//-↑2確かに思う。999コンボにしても良かったはず。 --  &new{2012-05-11 (金) 01:10:08};
//-↑俺は現状が最高だと思うけどなあ --  &new{2012-05-11 (金) 07:45:02};
//-てかこの曲が777コンボじゃなかったら裏リボのコンボ数どうなってんだろ --  &new{2012-05-12 (土) 21:35:28};
//-☆１０の中で初めてクリアした曲ｗｗ --  &new{2012-06-01 (金) 18:59:21};
//-前半は精度とれるけど後半で可を量産してしまう --  &new{2012-06-09 (土) 12:05:30};
//-新基準だと★８上位〜★９下位 --  &new{2012-06-13 (水) 16:26:05};
//-☆８はねーよ --  &new{2012-06-13 (水) 23:04:49};
//-↑そうですね・・・・。クリアは楽とは言っても・・・・ --  &new{2012-06-13 (水) 23:32:26};
//-クリア難易度そこまで低いか？結構なリズム難だから、☆９適性者がやったらほとんどの人がノルマいくかいかないかだと思うんだが… --  &new{2012-06-18 (月) 20:23:11};
//↑ でも蟹蟹も9だしこれも9だと思うけど --  &new{2012-06-28 (木) 06:35:37};
//-↑蟹々はまだリズムつかみやすいと思うんだが… それに☆×１０妥当と言っている訳ではないよ オレ的には☆×９上位 --  &new{2012-06-28 (木) 20:10:20};
-５小節が一番難しいと思う --  &new{2012-07-06 (金) 16:00:01};
-↑●○○●○○●○の繰り返しと考えればおk --  &new{2012-07-10 (火) 19:33:09};
//-タベルナが新基準で☆10だから、これも☆10かな？ --  &new{2012-07-13 (金) 22:50:41};
//-↑おにどころか、難しい以外が降格するかもしれない。 --  &new{2012-07-13 (金) 22:55:32};
//-↑逆にステゼロは全難易度降格しなさそうだ --  &new{2012-07-13 (金) 23:04:57};
//-acシリーズの所に３Q-4U-AC.00の追加をお願いします --  &new{2012-07-15 (日) 22:19:31};
//-↑なぜここに書くしww --  &new{2012-07-17 (火) 20:58:00};
//-ニコニコでこの曲の動画みたら「また複合か」「こんな難しすぎるクソ譜面無理」「次郎乙」とかコメがあって凄くなつかしくなった・・・　　成仏〆ドレーや消失に比べたらもう楽だもんなぁ --  &new{2012-07-23 (月) 01:20:29};
//-↑この曲初めてやった時あまりのむずかしさに放心したのを覚えている --  &new{2012-07-27 (金) 23:07:06};
//-acシリーズ、これだけフルできん。 --  &new{2012-07-30 (月) 22:30:41};
//-途中の24分ができねぇ --  &new{2012-08-01 (水) 19:02:15};
//-↑の者です。今やったら不可2だった --  &new{2012-08-01 (水) 22:51:48};
//-↑３acシリーズぜーんぶフル出来ませーんorz --  &new{2012-08-04 (土) 18:21:59};
//-↑　３Q4Uくらい頑張ってｗ --  &new{2012-08-04 (土) 19:33:59};
//-★6適正なのだろう --  &new{2012-08-05 (日) 13:07:15};
//-曲も譜面も大好きだから復活してほしい --  &new{2012-08-06 (月) 23:25:51};
//-これ俺的に10星のなかで最も簡単だった。 --  &new{2012-08-08 (水) 15:28:56};
//-↑４　↑５の者だが３Q4Uは、簡単らしいけどまだやったことないし見たこともないから今度やってみる！ま、成仏ノルマ安定してるから3回くらいでフルできるかな？ --  &new{2012-08-12 (日) 23:50:12};
-新筐体に出たら☆９だと思う --  &new{2012-08-16 (木) 23:15:53};
//-地味に86･87間が安定しないｗ --  &new{2012-08-25 (土) 09:31:44};
-風船そんなに重くない。 --  &new{2012-09-17 (月) 17:37:43};
//-↑　風船重くない？　＼ふざけんじゃないよー／ --  &new{2012-10-25 (木) 18:29:23};
//-↑その気持ち分かります！ --  &new{2012-10-25 (木) 23:52:00};
//-リア充なんて亜空間遊泳してしまえ --  &new{2012-10-26 (金) 00:01:52};
//-Wii5での新基準では★9降格らしい。　どういう事だよ… --  &new{2012-11-29 (木) 01:52:19};
//-神風10でこれ9とか訳わかめwww --  &new{2012-11-29 (木) 09:39:48};
//-太鼓チームこれ☆９とか頭おかしい --  &new{2012-11-29 (木) 13:43:27};
//-↑2なんでタイプの違う神風とくらべるのか教えてくれや --  &new{2012-11-29 (木) 13:46:17};
//-わぁぁぁぁきたーー --  &new{2012-11-29 (木) 16:41:12};
//-acシリーズは全部★9になったな --  &new{2012-11-30 (金) 22:50:27};
//-↑3Q4U忘れてるぞ --  &new{2012-11-30 (金) 23:14:36};
//-↑2 3Q4U「･･･」 --  &new{2012-11-30 (金) 23:15:52};
//-↑亜空間「君ってそうだったの？」 --  &new{2012-12-01 (土) 12:18:12};
//-個人的に９が妥当だと思う。 --  &new{2012-12-02 (日) 15:42:49};
-おに降格により、全難易度の星の数がステゼロと同じになった。 --  &new{2012-12-09 (日) 00:59:28};
-これとヌムジカが同じレベルなんて・・・ --  &new{2012-12-11 (火) 22:17:35};
//-↑9　3Q4U「解せぬ」 --  &new{2012-12-18 (火) 21:38:27};
//-解せぬ吹いたwww --  &new{2013-01-06 (日) 23:40:42};
-譜面作成はマスブチ　ソースはTwitter --  &new{2013-01-18 (金) 23:20:40};
-慣れてくると超楽しい譜面 --  &new{2013-01-19 (土) 12:18:58};
