[[難易度表/おに/友情ぽっぷ]]

-15で消えそう…(「Dream Tide ー夢の潮流ー」に換えるため) --  &new{2010-12-09 (木) 20:48:27};
-↑とはいえ、ここまで支持されてる曲を簡単に入れ替えサヨナラできるものでもないかと。 --  &new{2010-12-10 (金) 12:25:29};
-アップテンポの8ビートというだけあってか、なんだか走ってる感じがする曲。Tideはタイトル通り、流れてる感じ。 --  &new{2010-12-10 (金) 14:49:21};
-消えてほしくない --  &new{2010-12-21 (火) 09:45:49};
//-裏譜面でてほしい --  &new{2010-12-30 (木) 23:58:58};
-↑4蟹蟹を思い出せ --  &new{2011-01-14 (金) 13:39:46};
//-譜面の難しさはさておき神曲神譜面だな 逆に詰めすぎてもなんかぐちゃぐちゃになるからこれぐらいがちょうどいいのかもしれん --  &new{2011-01-14 (金) 13:42:05};
-この曲いつもどこか一カ所間違えてフルコンできない・・・ --  &new{2011-02-03 (木) 17:47:52};
-↑5　蟹蟹、風ファンが呆気なく消されたからな…分からんぜ…? --  &new{2011-03-04 (金) 11:46:07};
-まして今回はマルベリーという完全上位互換(アーティスト同じ)が登場したわけだしな… --  &new{2011-03-04 (金) 14:21:22};
-3曲とも全然雰囲気違うから何とも --  &new{2011-03-04 (金) 14:28:02};
-15でdream tideが入る可能性も高いし、これもそろそろ潮時な希ガス --  &new{2011-03-06 (日) 01:06:59};
-割と95万乗せ楽だな。こりゃ全良稼ぎだわ --  &new{2011-03-08 (火) 01:17:58};
//-全体的に★6　ドカカが2回続く所は局地的に★8相当 --  &new{2011-04-29 (金) 07:29:28};
//-↑ねーよ --  &new{2011-04-29 (金) 10:57:11};
//-裏がでたら73〜76小節が発狂しそう --  &new{2011-04-29 (金) 10:59:28};
-↑発狂といっても16分にとどまると思うよ。　↑2　これのBPM+6のエンドリのそれの連続に匹敵すると思うけどね。 --  &new{2011-04-29 (金) 15:26:07};
//-嫌なことがあってもこの曲を聴けばどんな辛いことだって乗り越えて行けそう…。私にとって神曲。 --  &new{2011-05-03 (火) 10:44:27};
-鬼入門者の練習曲 --  &new{2011-05-06 (金) 17:04:10};
-↑ちと速すぎる気がする --  &new{2011-05-07 (土) 16:41:58};
//-この曲は神だ！ --  &new{2011-05-13 (金) 01:54:08};
-↑1、2 速さに慣れるって意味でいいかもね。★6だけどゴセイジャーなんかは入門したての人にとって相当速いみたいだし。 --  &new{2011-05-13 (金) 03:58:30};
-真打で全可出すとたったの297000点 --  &new{2011-05-16 (月) 22:39:09};
//-某DJシミュレーションゲームは露骨ｗｗｗ --  &new{2011-05-18 (水) 18:56:09};
//-●○○あるし、長いし、フルコン難易度としては妥当かと。 --  &new{2011-05-18 (水) 23:57:45};
-コメ見て★6と見てプレイすると痛い目に合うから気を付けること --  &new{2011-05-22 (日) 23:00:26};
-61〜72小節まで「難しい」とセッションするとかなり良い --  &new{2011-07-07 (木) 15:59:41};
//-素敵な歌だと思う(^^) --  &new{2011-08-05 (金) 23:35:49};
//-↑超同意 --  &new{2011-08-11 (木) 12:11:52};
-６８小節目のこともあるし善良難易度は★７妥当だね。 --  &new{2011-08-25 (木) 20:21:39};
-全良http://www.youtube.com/watch?v=e8u1ZhTP1NE --  &new{2011-09-11 (日) 01:07:26};
-もし★6になったとしたら地味に★6の最大コンボ数を更新するんだな。いままでのMAXがうなぎのたましいロックの582だから。 --  &new{2011-10-25 (火) 12:29:29};
-↑地味にコンボ数多いな --  &new{2011-10-25 (火) 12:55:59};
//-良曲良譜面なんだけどいかんせん簡単すぎてやる気が起きないんだよな・・・だからと言って裏譜面を作って欲しいとは思わんが。 --  &new{2011-10-29 (土) 10:12:51};
-これが★6に降格したら更新だが、★5には[[667コンボの曲>難易度表/おに/GLAMOROUS SKY]]があるため、★5に落ちると更新しない。おに★6の最高コンボ数がおに★5だけでなく、むずかしい★6(666コンボ)にも負けている。 --  &new{2011-11-13 (日) 00:50:48};
-天上点が９５７７５０点になってました。 --  &new{2011-11-16 (水) 19:59:18};
//-↑可11でも95万点ギリギリでしたので配点は高めですね♪ --  &new{2011-11-17 (木) 15:39:13};
//-いい曲だ。本気で萌えた。 --  &new{2011-11-19 (土) 13:37:43};
-★6に降格したが、上には上がいて、この曲がおに★6最多記録にはならなかった。現在のおに★6最多記録は635コンボ。 --  &new{2011-11-22 (火) 19:28:03};
-↑何て曲？ --  &new{2011-11-23 (水) 11:28:51};
-↑My Mineです。ちなみにAKBのカチューシャが第2位の630コンボ。 --  &new{2011-11-23 (水) 12:07:26};
//-★６にしても弱いなぁ　５でいいと思う。 --  &new{2012-01-06 (金) 14:41:40};
//-↑コンボカッターが少ないのでそう感じるのだと思う（★6支持） --  &new{2012-01-16 (月) 18:12:51};
//-↑２譜面自体がMy Mineの複雑な複合をなくして、弱くした感じだからなぁ。そう思えても仕方ない。 --  &new{2012-02-05 (日) 22:41:35};
//-メカデス。よりムズイと思う　変？ --  &new{2012-02-16 (木) 20:56:01};
//-追加・・・ACで。 --  &new{2012-02-17 (金) 18:57:40};
//-↑うん、そうだね。変だね。で、それを知ってどうする --  &new{2012-02-17 (金) 20:34:08};
//-↑どうしたらしっかり叩けますか？それを聞きたいだけ。 --  &new{2012-02-18 (土) 09:58:17};
//-メカデス。は不可９、これは不可２４だったんです・・・ --  &new{2012-02-18 (土) 09:59:00};
//-↑地力面の不安が原因(メカデスのような特化型は地力がなくても叩ける場合がある)。だから鬼の下位や難しいの★7以上をしっかり固めるしかない。 --  &new{2012-02-18 (土) 10:46:03};
//-↑そうなんですか、まずはこれより簡単な曲で練習してみます。 --  &new{2012-02-18 (土) 10:49:34};
-★6は詐称。 --  &new{2012-02-29 (水) 19:26:26};
