[[難易度表/おに/春遊 〜happy excursion〜(裏譜面)]]
-結局季曲シリーズの裏は全て★×8か…。 --  &new{2011-11-18 (金) 01:42:11};
-Wii3では、これの一人用譜面は、海賊どんちゃん及びホーンテッドハウスではプレイできない。この2つは二人用譜面になるため。そのためこれらのゲームにおけるこの譜面でのクリア難易度はおに★9にしては非常に簡単。 --  &new{2011-12-07 (水) 02:32:26};
//-DP1P譜面酢酸(393)コンボw --  &new{2011-12-28 (水) 16:05:36};
//-良い曲だよね。力強い迫力と、なんだか哀愁みたいなものを感じる。 --  &new{2012-03-02 (金) 19:09:33};
//-↑いちいち季曲シリーズすべてのページに書くな --  &new{2012-03-02 (金) 19:22:20};
-DP入門だね。こんどやってみよ --  &new{2012-04-01 (日) 17:41:14};
-680コンボくらいでミスった・・・最後の方の16分音符13連打、難しいね --  &new{2012-07-18 (水) 15:34:19};
-↑入り手から面を叩く --  &new{2012-07-18 (水) 16:08:27};
-劇場版サラリーマンNEOで主人公がこの譜面全良してるシーンがあったんだが…。 --  &new{2012-08-11 (土) 12:29:42};
//-大音符が多くて、やるとノリノリになれない？ --  &new{2012-08-23 (木) 13:10:15};
//-↑はげど  特にゲーセンでやるとテンション上がります。 --  &new{2012-09-23 (日) 23:47:37};
//-二人用譜面は違う意味で終わっている --  &new{2012-11-08 (木) 23:55:10};
-↑　主人公が全良してたのはこれの表譜面です --  &new{2012-11-21 (水) 19:40:51};
-2P側のAC15の難易度表記を変更 --  &new{2012-11-21 (水) 21:31:42};
-キャプチャ動画に変更。 --  &new{2013-01-13 (日) 22:15:44};
-↑6 ラストの16分16連打は、●○●●|○○○○|●○●○○ だな --  &new{2013-02-05 (火) 21:44:44};
//-初見が2人プレイだった俺は…「☆8甘すぎでしょw」と発言してしまった…後悔ですねw --  &new{2013-04-22 (月) 02:00:30};
-アップデート前は、これが表と同じ★×8だった。よく考えると、けっこう変なことだったんだな。 --  &new{2013-05-06 (月) 20:53:00};
//-この曲好きやけど苦手 --  &new{2013-05-17 (金) 18:40:35};
//-初見2Pだけど簡単すぎだろ --  &new{2013-05-18 (土) 10:10:03};
//-大音符で難しく見せた感じが嫌い。音だけなら良い譜面なのに --  &new{2013-10-24 (木) 16:03:15};
//-今日までありがとうございました。いつまでもこの神曲神譜面大好きです。 --  &new{2013-11-15 (金) 18:57:14};
-表と同じく、全良動画に差し替えました。 --  &new{2013-11-15 (金) 23:14:12};
-↑オート優先だろ --  &new{2014-05-18 (日) 01:48:16};
-二人用譜面だとＡさんが左側、Ｂさんが右側でプレイした時だと、それぞれ鬼★６程度に感じると思う。 --  &new{2016-03-14 (月) 23:45:12};
-大音符、縁多いし複合難しめ。8強だと思う --  &new{2017-07-29 (土) 02:07:53};
-旧基準ならそうかも。今ならもう少しスピードがあるか、後半に密度設けないと強とは言いがたい --  &new{2017-07-29 (土) 12:46:10};
-一人用譜面の動画消されてますよ --  &new{2018-03-12 (月) 07:35:21};
-↑Wii3 1本に変更 --  &new{2018-03-12 (月) 09:58:14};
-表と裏とで天井点が全く同じ．配点とコンボ数を分析すれば納得いったが --  &new{2020-04-11 (土) 10:41:22};
