[[難易度表/おに/Switch On!]]
//-どうせ本人音源じゃないんでしょ？ --  &new{2012-03-01 (木) 17:39:44};
//-当たり前です。 --  &new{2012-03-01 (木) 19:36:11};
//-これ結構期待してる。ドラムヤバい --  &new{2012-03-01 (木) 19:41:09};
//-意外と☆7あたりまで行くかもしれない。まぁ☆6だろうけど…　それと太鼓入れるならオーズの方が向いてたと思う　あれなら下手したら☆8行けた --  &new{2012-03-01 (木) 21:14:52};
//-宇宙キター！ --  &new{2012-03-01 (木) 23:25:18};
//-仮面ライダー最強になるのを期待 --  &new{2012-03-01 (木) 23:47:16};
//-Climaxが★8だったんだからこっちも頑張ってほしい --  &new{2012-03-01 (木) 23:59:20};
//-神曲ｷﾀ――(ﾟ∀ﾟ)――!! --  &new{2012-03-02 (金) 00:29:40};
//-↑8真似乙 --  &new{2012-03-02 (金) 18:42:02};
//-W-B-Xが今基準でだいたい☆５くらいだからなぁ　もしかしたら旧基準☆９の良譜面かもわからんね --  &new{2012-03-05 (月) 17:00:44};
//-MJ監督大喜びですわな --  &new{2012-03-05 (月) 17:33:11};
//-なんでオーズをとばしたの？？ --  &new{2012-03-07 (水) 12:27:52};
//-譜面が予想出来な過ぎる。　☆９位にも出来るし☆４位にもできるし --  &new{2012-03-07 (水) 22:30:58};
//-↑とある創作譜面にもあるけど☆9なら新しい光の開幕とかが入ってくるよね。 --  &new{2012-03-07 (水) 22:54:34};
//-6ぐらいじゃね --  &new{2012-03-09 (金) 23:49:48};
//-サビのラッシュが特徴的な、☆７と勝手に予想。　序盤が簡単そうだから滑り込み☆７…？？ --  &new{2012-03-10 (土) 00:14:25};
-☆3,246コンボ。今動画上げてくる。 --  &new{2012-03-13 (火) 11:36:28};
//-↑☆３かよ... --  &new{2012-03-13 (火) 12:00:34};
//-まぁ、子供向けのものになるんだろうな --  &new{2012-03-13 (火) 12:02:49};
-うｐ完了。 --  &new{2012-03-13 (火) 12:09:01};
-↑どこに動画上げましたか？ --  &new{2012-03-13 (火) 12:15:06};
-↑つべ。あとリンク貼っておいた。 --  &new{2012-03-13 (火) 12:18:33};
//-難易度１，１，３，３って・・・。これはひどすぎるｗ --  &new{2012-03-13 (火) 12:23:16};
//-やっぱ子供向けのために簡単なのかぁ・・ --  &new{2012-03-13 (火) 12:30:49};
//-子供が鬼やるのかよｗ --  &new{2012-03-13 (火) 15:39:40};
//-↑これにつきる。何のために4つも難易度用意してるんだよっていう --  &new{2012-03-13 (火) 15:43:04};
-BPMは190かな？ --  &new{2012-03-13 (火) 15:51:12};
//-誰か譜面を作ってくれませんか？ --  &new{2012-03-13 (火) 17:56:24};
//-switch on ってなんかエロイところ思い浮かべてしまうorz --  &new{2012-03-13 (火) 18:29:04};
//-細かいけど実は「SWITCH ON!」 じゃなくて「Switch On!」だったりする --  &new{2012-03-13 (火) 21:16:35};
//-裏譜面激しく希望。どうせ子供は鬼やらないんだしぶっちぎってくれよ --  &new{2012-03-13 (火) 21:37:02};
//-期待通りの譜面にはならないことは予測ついたけれど、ここまで簡単な譜面になるとは思わなかった。 --  &new{2012-03-13 (火) 21:57:36};
//-期待云々は置いといて、これアンパンマンの純粋な上位互換じゃない?個人的には久々に納得のいく☆3が来てくれたように思うんだけどなー --  &new{2012-03-13 (火) 22:01:22};
//-↑4　詳しいですね　＠＠＠ --  &new{2012-03-13 (火) 22:26:47};
//-↑２　アンパンマンと同じ位な気がする…。　こっちの方がわずかにスピード遅いし。コンポ数も少ない。 --  &new{2012-03-14 (水) 00:28:13};
-●●○自体が多いんじゃなくて●●○●●○…といった繰り返しが多い --  &new{2012-03-14 (水) 03:45:16};
//-こういう時は…やっぱりアレンジに限る! --  &new{2012-03-14 (水) 22:02:05};
//-子供用譜面?? --  &new{2012-03-15 (木) 14:08:47};
//-ﾋﾞｰﾄ ｵﾝ --  &new{2012-03-15 (木) 20:30:33};
//-なんかスカスカですね。 --  &new{2012-03-15 (木) 20:37:10};
//-ナムコの人より次郎やってる人のほうが譜面作成うまくなるのは避けたい　　譜面作成のプロがアマチュアに負けないように期待してます --  &new{2012-03-16 (金) 09:41:34};
//-↑俺はその逆。プロをアマチュアが超える時が来てほしい。 --  &new{2012-03-17 (土) 23:38:59};
//-↑2　確かにｗ　でも、鬼でやらなくともふつうやかんたんには子供用譜面いっぱいあるけどね。 --  &new{2012-03-19 (月) 01:47:29};
//-アンパンと同レベルwwwいわゆる逆詐称 --  &new{2012-03-19 (月) 21:08:27};
//-新AC☆3はこれを含めて3曲しかないが、その中では真ん中あたり、つまり新ドラ音頭以上よく学べ以下だと思う。 --  &new{2012-03-22 (木) 02:33:42};
-でもアンパンマンより複合は厄介。3-3型とか。 --  &new{2012-03-22 (木) 08:55:33};
-PSPでStage0現象 --  &new{2012-04-05 (木) 11:14:12};
//-↑3いや新ドラ音頭の方が強いだろ・・・と思ったがここは個人差か。よく学べ以下なのは同意 --  &new{2012-04-05 (木) 14:35:25};
-太鼓チームから返信来た。今後は小文字に統一する予定だってさ。 --  &new{2012-04-05 (木) 21:40:24};
-ぽた寺で配信されることになったが、よく学べが★4だから、これも★4になる可能性がある。★3だとキセキの逆詐称ぶりがますます目立つ。&br;寧ろ気になるのはかんたん、ふつう初のぽた寺★1になるかどうか。ちなみにかんたんはありがとうより2コンボ少ないため、これが最少になる。 --  &new{2012-04-06 (金) 23:58:45};
//-「宇宙キター！」というと「ｻｲﾀﾏ!」と続けずにいられないのは自分だけだろうか --  &new{2012-04-07 (土) 17:37:08};
//-ぽた寺に仮面ライダーが集まってきたw　この調子でClimaxJump来い！ --  &new{2012-04-07 (土) 17:44:51};
//-↑2　ぽた寺でジャンル別に並べると、宇宙SAMURAIの左にきたさいたま200があることと関係があるのかな？・・・ないと思うが --  &new{2012-04-08 (日) 17:00:29};
//-ヒント　dl曲 --  &new{2012-04-08 (日) 17:41:25};
-旧基準だと詐称気味 --  &new{2012-04-12 (木) 12:07:09};
-PSPDXも大文字表記・・・・・・・・・ --  &new{2012-04-12 (木) 12:08:10};
-↑反映しました。 --  &new{2012-04-12 (木) 14:36:27};
-お手数ですが、どなたか連打の秒数の掲載をお願いします --  &new{2012-04-12 (木) 19:38:05};
-↑1.395秒 --  &new{2012-04-12 (木) 19:43:54};
-↑ ありがとうございます --  &new{2012-04-12 (木) 23:42:32};
//-ふつうコースの★×6。 --  &new{2012-04-28 (土) 19:27:32};
//-何気に全コース富士山と同じ星の数なんだよね。 --  &new{2012-04-28 (土) 22:18:01};
//-↑ドラえもんのうたも --  &new{2012-04-28 (土) 22:39:57};
//-↑3難しい★5妥当。普通★6はない。 --  &new{2012-04-29 (日) 17:36:36};
//-OOOのやつがよかった。。。 --  &new{2012-05-13 (日) 13:21:07};
//-↑4これがふつう★×6だったら、★×7が無くなると思う。 --  &new{2012-05-13 (日) 14:29:06};
//-もう量産型の譜面はよしてくれよ 楽しくない --  &new{2012-06-27 (水) 20:00:17};
-2012/8/26に「仮面ライダーフォーゼ」が放送終了に --  &new{2012-07-01 (日) 12:11:00};
//-Switch Oni　に見えたw --  &new{2012-07-03 (火) 16:29:46};
//-↑スイッチ オニ --  &new{2012-07-04 (水) 13:18:15};
//-近年類を見ない程の　　最近は音余り譜面多いよ --  &new{2012-07-04 (水) 13:42:10};
//-↑これに至っては別格  もはや適当に作ったんじゃね？位のレベル --  &new{2012-07-04 (水) 13:45:42};
//-↑最近アニメそういう譜面多いね ナムコは興味がない曲は手抜きなのだろうか --  &new{2012-07-04 (水) 19:24:12};
//-そもそも音を拾わなければいけないものでもないから当該部分は削除しました --  &new{2012-07-04 (水) 19:54:02};
//-↑ゲームの楽しさには結構関わってくるぞ　こんな譜面ばっかりになったら太鼓終わる --  &new{2012-07-04 (水) 20:24:20};
//-↑この譜面の是非は置いても、「音余り」が「カオス」という表現と、音を拾わなければならないという観念が蔓延ってるのはおかしいなと --  &new{2012-07-04 (水) 20:37:52};
//-↑じゃあ何のための音ゲーって話じゃん？ 実際音拾わなすぎてがっかりしてる人もいるのも事実 --  &new{2012-07-04 (水) 20:40:45};
