[[難易度表/おに/燃えよサファイア]]

-最初の風船は5打ではなく6打 --  &new{2021-11-20 (土) 08:43:02};
-作成ありがとうございます　全良難しそうですね --  &new{2021-11-20 (土) 08:44:15};
-ゲージの伸びについての情報元:[[これ>https://www.youtube.com/watch?v=TwTZHlga9HA]]、[[魂ゲージの伸び率]]の2021-11-20 (土) 08:52:44のコメント --  &new{2021-11-20 (土) 09:44:26};
-個人差だとは思うけど技術譜面として玄人、名人に入っても良いと思うな --  &new{2021-11-20 (土) 12:06:55};
-↑簡単すぎ --  &new{2021-11-20 (土) 12:54:39};
-ふつうに九段でしょ --  &new{2021-11-20 (土) 13:10:47};
-↑九段にいたら泣く。ジェネリックアリスやパステルシーレーン枠で十段1曲目とか？ --  &new{2021-11-20 (土) 13:15:33};
-ここでも18分のハネリズムは16分になるのか（クープランにも似たような配置があった） --  &new{2021-11-20 (土) 13:50:35};
-さすがに玄人入りしたノイズと同程度かちょい弱いぐらいのロリポップよりは明らかに簡単じゃね --  &new{2021-11-20 (土) 13:51:14};
-↑3十段なら2曲目でしょ。今まで★9は全部そうだし。 --  &new{2021-11-20 (土) 14:05:42};
-複合の配色が難易度抑え目な分、より純粋にリズム難耐性が問われる --  &new{2021-11-20 (土) 14:34:18};
-ゲージの溜まりやすさにランクとかあるの初めて知った、クリア難度ランクについてまとめてるwikiページってあったりします？ --  &new{2021-11-20 (土) 15:44:41};
-名人はないけど玄人割と妥当じゃない？ --  &new{2021-11-20 (土) 16:34:59};
-↑ワンチャン9段か10段くるぞ --  &new{2021-11-20 (土) 16:42:33};
-☆10だったら地力Cくらいかな？ --  &new{2021-11-20 (土) 17:14:58};
-これそんな難しい？　普通に星9のど真ん中ぐらいに見えるけど --  &new{2021-11-20 (土) 17:18:42};
-↑その地力羨ましい --  &new{2021-11-20 (土) 17:36:19};
-聴きこみまくったら割と難易度落ちるよ --  &new{2021-11-20 (土) 17:43:54};
-リズム難なだけで難解な複合一切ないから曲聴き込めば地力そんないらんよ --  &new{2021-11-20 (土) 17:44:35};
-青鼠と同等かちょっと弱いかだと思う。９段&#12316;玄人 --  &new{2021-11-20 (土) 17:59:51};
-56で全良逃す --  &new{2021-11-20 (土) 21:35:39};
->2021-11-20 (土) 15:44:41 とりあえずリンク先書いておきました。 --  &new{2021-11-20 (土) 21:38:22};
-On Fireみがあってかっこいい曲 譜面も楽しい --  &new{2021-11-20 (土) 22:01:42};
-地力に複合がどうこう関係ないでしょ --  &new{2021-11-21 (日) 02:01:10};
-難しすぎず簡単すぎずいい難易度に収まったと思う 音拾いまくった裏が見てみたい気もするが --  &new{2021-11-21 (日) 03:01:06};
-個人的な感想だけど曲名と音源のイメージが合ってない --  &new{2021-11-21 (日) 03:27:49};
-最後にｶﾄﾞﾄﾞﾝを音合わせの置いてるの時代を感じる　こういうのは自分で空打ちで叩くもんだと思うけど、蛇足と感じること自体時代遅れなのか --  &new{2021-11-21 (日) 04:20:32};
-↑2 自分もそれ思った。意外とオシャレな曲調やなって… --  &new{2021-11-21 (日) 14:37:35};
-↑2あたしイカサマにも置いてあるから時代っていうよりは --  &new{2021-11-21 (日) 15:05:09};
-↑4、[[On fire>https://www.youtube.com/watch?v=LdEMnJ6OXjQ]]って曲に影響受けてそうだから燃えよ要素はありそう --  &new{2021-11-22 (月) 17:48:38};
-88小節ズレてない？ --  &new{2021-11-22 (月) 19:16:44};
-サファイア オン サファイア は海外版表記の｢Sapphire on fire｣から来ていることを誰か書いていただけますか？ --  &new{2021-11-24 (水) 14:57:36};
-ズレ配置とか魂ゲージとか気になるし解析が楽しみな譜面だね(揺れてないといいけど) --  &new{2021-11-24 (水) 19:33:49};
-66小節&#12316;の地帯、妙に聞き覚えあるんだけどなんだろう --  &new{2021-11-28 (日) 02:51:59};
-★8以下で、この曲より1コンボ少ないRacing the Stormも445コンボでクリアに達し、556コンボで魂に達するため、★8以下の伸び率が採用されたと考えられる。それと同じコンボ数の冷凍庫は尻山裏(Wii5譜面)と同じ伸びだった。共にNS1のオートで確認 --  &new{2021-11-28 (日) 11:07:09};
