[[難易度表/むずかしい/UNITE!]]
- 普通譜面の風船の打数を教えてくれ --  &new{2010-05-20 (木) 19:04:40};
- ↑打数0とか意味わかんないよな --  &new{2010-06-25 (金) 14:22:39};
- 普通譜面の打数は適当に4か5。まちがっても0はない。 --  &new{2010-06-25 (金) 14:24:00};
-普通譜面の未確認の風船の打数は両方とも１５です。修正お願いします。 --  &new{2010-08-22 (日) 22:36:40};
//-今だったら★7か8 --  &new{2010-08-23 (月) 02:00:33};
-昔と今では基準が違いすぎる上に昔の難易度のつけられ方は酷く雑だ(分岐を考慮した結果とも取れるが、いくら何でも…)。そのことを嫌というほど実感させられる譜面。 --  &new{2011-12-18 (日) 12:19:23};
-むずかしい達人＝おに玄人　むずかしい玄人＝おに普通譜面 --  &new{2012-06-27 (水) 17:31:48};
-下手なおにコースより難しいので注意 --  &new{2013-04-11 (木) 17:13:30};
//-★６から★７に上がったわすれなぐさよりも難しい --  &new{2013-08-10 (土) 09:05:53};
-下の譜面、ラスト一打の位置変じゃね？ --  &new{2013-08-10 (土) 10:43:36};
-今なら譜面分岐の影響でも★×8妥当 --  &new{2013-08-10 (土) 14:48:49};
-↑5 ☆7妥当な曲の一部は☆6下位扱いされてたよね --  &new{2018-11-27 (火) 17:07:49};
-普通譜面固定でも★6で済むかどうか大分怪しい。 --  &new{2019-01-26 (土) 15:05:23};
-ようやく時代が追いついて…来てないな。最高難易度のひとつ下とは思えない。ましてや☆6ではかなり難しい。 --  &new{2019-06-22 (土) 14:39:13};
-↑「時代が追いついて」ほしいのか?　冗談じゃない。 --  &new{2019-06-22 (土) 15:30:57};
-↑追いついたら追いついたで衝撃ですが、今の分だと無いのでご安心を。この譜面もおに☆7の逆詐称勢(一部の弱勢)より難しい。 --  &new{2019-06-22 (土) 15:41:12};
-当時のむずかしい最高難易度は★×7でそいつらは大体おにと同じ譜面ってことを考えると当時なら★×6で妥当だったりするのか？ --  &new{2019-06-22 (土) 16:17:08};
-↑バチお先生が最難関の時代だからぶっちゃけ微妙。分岐でなんとか...くらいかな。 --  &new{2019-06-22 (土) 16:31:30};
-普通譜面で★7中レベル、達人譜面は余裕で★8弱 --  &new{2019-06-22 (土) 20:54:26};
