[[難易度表/ふつう/BLUE TOPAZ]]

-今の基準だと５か６か微妙な所。最近インフレ気味だし。 --  &new{2014-08-28 (木) 23:30:59};
-↑ ★×5はデフレしてるから、昇格はありえそう。 --  &new{2014-08-28 (木) 23:55:01};
-キミドリ　真打　天井スコア　992610点 --  &new{2014-11-02 (日) 12:13:11};
-↑と同時に1人用真打配点も追加。 --  &new{2014-11-03 (月) 12:48:40};
-全良のキャプチャ動画に変更。 --  &new{2014-11-03 (月) 14:11:51};
-二人用譜面　真打　天井点993750点　初項3750点　大音符16個 --  &new{2014-11-09 (日) 14:41:32};
-↑加筆しました。 --  &new{2014-11-09 (日) 14:46:22};
-CS5　一人用譜面（バグなし）　天井スコア568320点 --  &new{2014-11-10 (月) 11:40:26};
-CS5　二人用譜面（バグなし）　二人とも天井スコア560160点　捕捉　てつなぎ音符（12000点一人で叩くと2680点）が2個あった --  &new{2014-11-10 (月) 12:07:31};
-2人用動画見られません --  &new{2015-10-15 (木) 21:00:18};
//-今度12月からスイッチに出る曲です。 --  &new{2019-11-12 (火) 23:29:32};
//-↑どこ情報？ --  &new{2019-11-13 (水) 14:57:37};
