[[難易度順/AC15/むずかしい/★×8上位]]
~コメントする場合はこちらから → [[難易度順/AC15/むずかしい/★×8上位#shimedley]]

-★8 --  &new{2017-01-04 (水) 18:09:51};
-7弱 おにと違って後半が稼ぎになる。コンボも多いので貴様あたりで躓いても立ち直れる。 --  &new{2017-01-04 (水) 21:40:41};
-★8中 十露盤地帯ときたさいたま地帯の難易度は単色とはいえとても速いので★8強クラスであるが他が★7弱〜強レベルであるためそこで稼げる。しかし1004コンボという異常なコンボ数で体力を多く使うので総合的に見ると★8はあると思われる --  &new{2017-01-05 (木) 07:09:31};
-★8弱 十露盤きたさいたま地帯は★9弱レベルだが他は★7レベルのむずかしい★8標準の譜面が続く、しかし、とにかく長いし密度も地味に高い　速度変化も多く★7適正だと苦しいと思う。ゲージ考慮の上でギリギリ★8弱 --  &new{2017-01-08 (日) 19:38:12};
-★8弱 十露盤きたさいたま地帯は★9弱レベルだが他は★7レベルのむずかしい★8標準の譜面が続く、しかし、とにかく長いし密度も地味に高い　速度変化も多く★7適正だと苦しいと思う。ゲージ考慮の上でギリギリ★8弱 　フルコンは★8強--  &new{2017-01-08 (日) 19:38:12};
-8弱寄りの7強 実際クリアだけならかなり早い段階で達成できる。その後ぐちゃぐちゃしててもなんとかなることも多い。体力的には7にしてはきつめだが、ゲージがあまい分相殺されると思った。 --  &new{2017-01-08 (日) 21:42:48};
-8中 十露盤ときたさいたまが8強レベルで他は7下位〜中位レベルの譜面が続いていく。とにかく長く速さが度々変化するため7では厳しい。 --  &new{2017-01-08 (日) 23:15:37};
-8中　北埼玉と十露盤が８中〜強レベルでそれ以外は普通だがやはり1000コンボ越えは規格外。8強への挑戦権があるかどうかを試す総合力譜面といったところ。 --  &new{2017-01-10 (火) 17:54:57};
-8中 きたさいたま地帯は元旧筐体最難関(AC13までは) --  &new{2017-01-15 (日) 14:54:34};
-★8中 きたさいたまと十露盤がむずかしい。その部分以外は★7でも叩ける程度。コンボ数の多さと速度変化を考慮するとこのくらい。 --  &new{2017-01-16 (月) 13:40:42};
-8中　コンボ数が多く、速度変化がある。きたさいたま地帯と十露盤地帯が鬼門。 --  &new{2017-01-21 (土) 16:41:38};
-★8中　体力が問題。Silent Jealousyの鬼表と同格で譜面自体は★9弱だがクリア基準が緩いので−2． --  &new{2017-01-30 (月) 11:01:27};
-★8中 体力が全てモノを言う。1000コンボを超えるむずかしいはどう考えても可笑しい。 --  &new{2017-09-04 (月) 18:33:29};
-★8中 全体的にレベル高めの2000シリーズむずかしいを3分間叩かされるのはきつい。鬼と違って旧作2000 --  &new{2017-10-12 (木) 22:46:54};
--も難しいのもポイントかと。 --  &new{2017-10-12 (木) 22:47:16};
