[[難易度表/おに/バルーンファイト（バルーントリップ）]]

-全難易度風船ゲーでした --  &new{2014-03-19 (水) 00:58:08};
-★×8にしては簡単な気がする。 --  &new{2014-03-19 (水) 01:50:20};
-今までの収録曲の中で一番風船音符多い気が --  &new{2014-03-19 (水) 02:02:51};
-3DSのAWAKEみたいな立ち位置か。 --  &new{2014-03-19 (水) 02:36:10};
-これは良譜面 --  &new{2014-03-19 (水) 04:16:58};
-バルーンファイトだけに風船が多いな --  &new{2014-03-19 (水) 04:58:02};
//-期待通りの風船の数ww --  &new{2014-03-19 (水) 05:21:13};
-Doomとどっちが風船の数多いか・・・太鼓タワー抜きで --  &new{2014-03-19 (水) 12:49:09};
-↑doomなんて6個しかないが --  &new{2014-03-19 (水) 13:18:55};
-フルコン目的なら風船は無視したほうがいい --  &new{2014-03-19 (水) 13:33:08};
-かんたんにボイスがあれば「れんれんれんれんだー」の再来だったな --  &new{2014-03-19 (水) 14:43:09};
-まさにバルーンファイトな譜面 --  &new{2014-03-19 (水) 15:47:08};
//-どなたか譜面作成お願い致します。 --  &new{2014-03-19 (水) 18:50:41};
-ドクマリほどじゃないけど☆8入門級 --  &new{2014-03-19 (水) 22:28:27};
-後半は入門どころか8でも難しい方でしょ --  &new{2014-03-19 (水) 22:31:47};
-でも風船地帯はミンティアや百鬼夜行の練習になりそう --  &new{2014-03-19 (水) 22:33:33};
-↑2 8上位ってエタボンとか東京特許〜とか裏んぶるとかあんなレベルだぞ。これの後半なんて●●○○○ぐらいしか出てこないし極端なリズム難でもないし旧基準の☆8上位〜☆9入門ぐらい --  &new{2014-03-20 (木) 11:14:35};
-ほぼ同じBPMの千本桜表よりは難しいから★８で良い --  &new{2014-03-20 (木) 12:13:12};
-ノンストップの中で短い風船が来られると慣れないうちは相当混乱する。視覚トラップ的な意味でそこまで簡単じゃない気がする。 --  &new{2014-03-20 (木) 12:25:26};
-単調だなー --  &new{2014-03-20 (木) 22:34:22};
-風船のせいでコンボ切れる --  &new{2014-03-21 (金) 04:53:16};
//-譜面見たい・・・どなたかお願いいたします・・・ --  &new{2014-03-25 (火) 17:53:38};
-↑４ WiiUだと風船を割ってからどんちゃんが戻るまで「１」の吹き出しが残ってるから邪魔 --  &new{2014-03-31 (月) 11:10:17};
//-なんでこの曲だけずっと画像ないの？ --  &new{2014-04-04 (金) 20:57:44};
//-譜面をうｐ。 --  &new{2014-04-14 (月) 19:28:54};
//-↑乙です。 --  &new{2014-04-14 (月) 21:25:57};
//-一ヶ月しか配信しないなんて伝説の譜面だな --  &new{2014-05-19 (月) 23:22:19};
//-↑幻が忘れてる。 --  &new{2016-03-01 (火) 14:14:52};
-風船のとこ全部16分のドコドンでいけるな --  &new{2016-12-21 (水) 18:33:52};
