[[難易度表/ふつう/エンターテイナー]]
//- エンターテイナー来すぎワロタ --  &new{2009-02-19 (木) 20:33:56};
- 所々16分が出てくるのな。 --  &new{2009-03-01 (日) 22:37:02};
//- １６分＝普通じゃ☆６以上が適正な件についてｗｗよってスクミカとかクラロクもかなり詐称。これは☆６でおｋ --  &new{2009-03-01 (日) 22:44:18};
//- ヤッターマン(新)の普通にも16分が多い。 --  &new{2009-03-01 (日) 23:33:19};
//- 何気なく見たら、普通クラロとこれのベストスコア同じで吹いたｗｗｗ -- [[ユウ君＊555050点]] &new{2009-03-18 (水) 10:50:29};
- ↑あと8分音符複合もずいぶん出る。 --  &new{2009-07-17 (金) 21:58:36};
- ★5とも★6とも言えない譜面。★5.5がいいかも --  &new{2010-01-05 (火) 18:36:56};
- 16分音符が多いけど、まあ★5適正〜上位。 --  &new{2010-06-20 (日) 16:30:19};
- ★6最下位がいい --  &new{2010-06-25 (金) 18:45:43};
//- ★5下位かな --  &new{2010-06-25 (金) 19:14:31};
//- ↑今の基準ならそれはないと思う。 --  &new{2010-08-07 (土) 16:10:56};
//- デフレを戻したいなら★5でも間違ってはいない --  &new{2010-08-07 (土) 16:16:07};
-AC8の配点追加 --  &new{2016-10-12 (水) 22:41:00};
-これの16分は燎原の8分と同じ密度。 --  &new{2018-05-14 (月) 10:03:34};
