[[難易度表/ふつう/われら無敵のドコン団]]

-譜面うｐしますた。 --  &new{2010-10-25 (月) 19:35:24};
//-これ＜森熊 --  &new{2010-10-25 (月) 19:52:57};
//-これより弱いもの＝ヌムジカ --  &new{2010-10-25 (月) 21:06:23};
//-↑本当か？ --  &new{2010-10-25 (月) 21:09:55};
//-↑2いや[[練習曲>難易度表/ふつう/練習曲Op.10-4]]だろ。 --  &new{2010-10-25 (月) 21:10:52};
//-↑どっちもよく考えるとこの曲よりやりにくい --  &new{2010-10-28 (木) 21:40:56};
//-↑4　ヌムジカはこれより全然マシ。後半に8分結構出るけど（ラストに7連もある）、これは3連すらない。 --  &new{2010-10-28 (木) 21:53:50};
//-↑3 それに練習曲はこれより複雑な配置や速度変化が多い。 --  &new{2010-10-28 (木) 21:56:02};
//-[[難易度表/おに/ヌムジカac.10]] --  &new{2010-11-28 (日) 16:48:06};
//-★2？いや★1？ --  &new{2011-11-06 (日) 20:10:08};
//-★の数を減らしたほうがいい --  &new{2012-07-24 (火) 13:38:54};
//-この譜面を簡単の譜面にすればよかったのに　手抜きだろ --  &new{2012-07-24 (火) 14:02:43};
//-☆５らしくない --  &new{2012-08-07 (火) 18:10:34};
//-極めて簡単 --  &new{2012-08-07 (火) 18:12:06};
//-子供にもできそう --  &new{2012-08-07 (火) 18:12:42};
//-ヌムジカはこれより難しいはず --  &new{2012-08-07 (火) 18:14:30};
//-↑どっちにしてもこれもあれも★3の七色ハーモニーには敵わないってこった。（ヌムジカは微妙だが） --  &new{2013-03-30 (土) 07:23:01};
//-KAGEKIYO(裏)と同じレベルかよ！？ --  &new{2013-06-11 (火) 17:26:42};
-★×4でもまだかなりの逆詐称 --  &new{2013-12-27 (金) 19:06:33};
-なんか良の判定が厳しくない？ --  &new{2013-12-27 (金) 23:11:07};
//-↑3 詐称曲と比べられてもねぇ。 --  &new{2013-12-27 (金) 23:17:26};
//-過激よ裏は”かなりの詐称”、これは”かなりの逆詐称”、だから★数も実質５個ほど差がありそう --  &new{2013-12-28 (土) 00:07:31};
