リンク
-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--[[★×10>難易度順/AC16/おに/★×10]]/[[平均密度順>平均密度順/おに/★×10]]
--[[★×9>難易度順/AC16/おに/★×9]]/[[平均密度順>平均密度順/おに/★×9]]
--[[★×8>難易度順/AC16/おに/★×8]]/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--''★×6''/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×6>難易度順/AC16/むずかしい/★×6]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]

----

--COLOR(red){''並びは新筐体に準拠''}
---COLOR(red){''現状、詐称・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--逆詐称−、逆詐称、弱、中、強、詐称、詐称+の7段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く
--属性については[[譜面の属性]]を参照

--''最近、「ウィーアー！(初代)」などの逆詐称や逆詐称-の曲の位置を無断で変えたり、曲自体を削除したりする荒らし行為が発生しています。事実上のレベルを含めた結果は全て[[議論補助Wiki>https://wikiwiki.jp/taiko-giron/%E3%81%8A%E3%81%AB%E2%98%85%C3%976#comment]]での議論で決まった結果であるため、無断で位置の変更や曲の削除は行わないでください。''もし移動や表記変更を望む場合は、議論補助Wikiに提案コメントを書いてください。

----

|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|''難易度ごとの曲数''(難易度を選択するとそのジャンルに移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(yellow):[[詐称+>#danger]]|COLOR(#FF3300):CENTER:BGCOLOR(silver):[[詐称>#false]]|CENTER:BGCOLOR(#FFCCCC):[[強>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[中>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[弱>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[逆詐称>#untifalse]]|CENTER:BGCOLOR(lime):[[逆詐称−>#safety]]|合計|
|3|9|16|29|16|4|9|84|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。

----

|CENTER:1||LEFT:1|LEFT:78||LEFT:1|c
|BGCOLOR(#0099FF):|CENTER:BGCOLOR(#0099FF):曲名|CENTER:BGCOLOR(#0099FF):BPM((括弧内表記は見た目速度))|CENTER:BGCOLOR(#0099FF):属性|CENTER:BGCOLOR(#0099FF):譜面の特徴|CENTER:BGCOLOR(#0099FF):最大コンボ数|
|>|>|>|>|>|COLOR(#FF3300):CENTER:BGCOLOR(yellow):詐称+&aname(danger);|
|BGCOLOR(gold):|[[天国と地獄 序曲>難易度表/おに/天国と地獄 序曲]]|160※|複合&br;後半難&br;物量|全体的に16分が多く、単色・複合ともに決して少なくない。また、密度が非常に高くかなりの体力が必要となる。&br;終盤のCOLOR(blue){○○○○}COLOR(red){●●●●}COLOR(blue){○○○○}COLOR(red){●●●}はどの譜面にも配置されている。達人譜面にはCOLOR(red){●●}COLOR(blue){○○}COLOR(red){●●}COLOR(blue){○}という複合もある。&br;普通・玄人譜面へ回ってもそこまで簡単にならない上に、分岐条件も甘いため、普通譜面を相手にすることは少なく、玄人〜達人譜面に回ることが多い。以上のことから、''COLOR(red){★×6としては完全に規格外}''であり、普通〜玄人譜面は''★×7中堅〜上位クラス''、達人譜面は人によっては''★×8に匹敵しうる難易度''であるため、適正者は安易に手を出してはいけない。総合すると''実質★×7強相当の譜面''とされており、''★×7強でも上位クラス''とされる。&br;平均密度:COLOR(#909):''約5.203打/秒''(1位,達人譜面)、COLOR(#069):約4.66打/秒(玄人譜面)、COLOR(#666):約4.53打/秒(普通譜面)|''COLOR(purple){563}''|
|BGCOLOR(darkorchid):|[[くらえ！ブットバースト!!>難易度表/おに/くらえ！ブットバースト!!]]|202|8分主体&br;後半難&br;物量&br;大音符認識難|全体的に8分音符主体の譜面ではあるが、前半で局所的に16分がまとまっている箇所があり、ゴーゴー後半で一気に数が増える。&br;ゴーゴーでは大音符の数も非常に多く、BPMが速いこともあって適正者には譜面の視認が難しい。特に終盤や度々訪れる8分と16分のラッシュに関しては''★×8とも引けを取らない難易度''であり、全体的に★×7としても難易度が高い譜面であると言える。''実質★×7強相当の譜面''とされている。&br;平均密度:約4.90打/秒|''454''|
|BGCOLOR(orangered):|[[ナツモノ☆>難易度表/おに/ナツモノ☆]]|160|単色&br;物量&br;演奏時間長|このレベル帯にしては16分の数が非常に多い。ほとんど単色だが、3連打が8連続で流れる箇所や5連打が5連続で流れる箇所が存在し、体力面で非常に厳しい。また、コンボ数も異様に多い。更に、前半〜中盤に多数配置されている風船も決して軽くない。クリア目的ならスルーすることも視野に入れよう。''詐称＋の中ではやや低レベルとされている''が、''実質★×7中相当の譜面''とされることが多い。&br;平均密度:約4.81打/秒|''728''|
|>|>|>|>|>|COLOR(#FF3300):CENTER:BGCOLOR(silver):詐称&aname(false);|
|BGCOLOR(cyan):|[[Everyday、カチューシャ>難易度表/おに/Everyday、カチューシャ]]|172.04|繰り返し&br;物量|COLOR(red){●●●} COLOR(blue){○○○}が当たり前のように出てきて、COLOR(blue){○○○ ○}やCOLOR(blue){○○○ ○ ○}の繰り返しもとても多い。BPMもやや高く、ごり押しも難しいだろう。★×6適正者としての基礎的な地力が無いと門前払いの譜面。ただ4連打以上の複合は存在しないため、体力さえあればクリアは容易。ちなみに、Wii4やPSPでは★×7。&br;平均密度:約4.35打/秒|''630''|
|BGCOLOR(gold):|[[おおブレネリ>難易度表/おに/おおブレネリ]]|120-130|複合&br;低速|このレベル帯にしては珍しい配色の16分複合がある(COLOR(red){●}COLOR(blue){○}COLOR(red){●●●}COLOR(blue){○}、COLOR(blue){○}COLOR(red){●}COLOR(blue){○○}COLOR(red){●}など)。また、後半でBPMが微妙に上がるため、ややトリッキーな譜面といえる。ただ、BPMは早くはなくスカスカな箇所もあるため、そこでゲージを稼いでいきたいところ。&br;平均密度:約3.61打/秒|''351''|
|BGCOLOR(lime):|[[やわらか戦車>難易度表/おに/やわらか戦車]]|150※|総合&br;ラスト注意|このレベル帯にしては、COLOR(blue){○○}COLOR(red){●}を中心に16分複合の数が多く、そもそも16分の数も多め。複合慣れしていないと厳しいものがある。加えて、明確な休憩地帯も少なく体力的な面でもやや辛い譜面。魂ゲージまで到達できていれば問題ないが、クリアギリギリの時はラスト3打(HS2の大音符3打)に注意したい。&br;平均密度:約4.87打/秒|''488''|
|~|[[Marine Mirage>難易度表/おに/Marine Mirage]]|170|物量|やや高めのBPMで多くの16分を捌いていく物量譜面。緩急が激しく、ゴーゴーの密度は高い。付点配置・偶数連打でリズムを崩されないようにしたい。★×6としてはかなりの物量譜面である。&br;平均密度:約4.25打/秒|''522''|
|~|[[NeGa／Posi* ラブ／コール>難易度表/おに/NeGa／PoSi* ラブ／コール]]|166-169|単色&br;物量|序盤は変拍子になっていて、タイミングが取りづらい。加えて曲が長めで全体的に忙しい。16分は殆ど単色3連打しかないが、それが8分に紛れて絶え間なく襲ってくる。休みはところどころに半拍分あるだけでほぼない。連打の直後の音符や16分3連打の連続、70小節の認識難で難しい並びの大音符、76〜77小節の× ×××の繰り返しなど、最後まで気が抜けない。&br;平均密度:約4.79打/秒|''642''|
