[[難易度表/おに/Tell Your World>難易度表/おに/Tell Your World]]
//-サビで盛り上がる為のあえての低密度じゃないのか    普通に叩いてて下手な低難易度よりは楽しい        それこそあれだよ  嫌ならやるなって奴だ --  &new{2012-07-26 (木) 17:20:56};
-すごく基本的だけどこういう譜面こそ楽しい --  &new{2012-07-26 (木) 21:59:23};
-マイマイと同じような感じかな --  &new{2012-07-27 (金) 16:47:42};
-ミク曲の鬼をフルコンしたかった俺にとってこの曲は天使のような存在だ --  &new{2012-08-02 (木) 22:25:27};
-最後39じゃないんだな --  &new{2012-08-05 (日) 22:34:02};
-風船の打数の合計(24)＋大音符の数(6)＋39(ミク)小節目にあるドン音符の数(9)＝39(ミク) --  &new{2012-08-11 (土) 11:12:02};
//-前女の人2人きて、1pがかんたん、2pは難しいで、1pのやり方がすげぇムカついた --  &new{2012-08-11 (土) 18:12:55};
-意外にシングルだと風船きついよね --  &new{2012-08-12 (日) 13:52:27};
//-↑2無駄に強く叩くとか、もっと上のレベルができるから、余裕をかまして叩くとか? --  &new{2012-08-16 (木) 14:38:09};
-歌詞見たらいい曲だったという --  &new{2012-08-16 (木) 21:50:53};
//-裏で☆9ぐらいほしい --  &new{2012-09-02 (日) 12:15:41};
-十面相みたいにフルが欲しい --  &new{2012-09-20 (木) 19:01:11};
//-人が近くで見ている時にやったら可47で、誰も見ていない時にやったら可5だったｗ --  &new{2012-09-25 (火) 18:12:05};
//-↑人目気にしすぎｗ --  &new{2012-10-20 (土) 22:26:37};
//-↑俺はプレイ中に不良に背中どつかれて以降人目気にするようになった。おかげで精度取れない… --  &new{2012-11-16 (金) 10:04:56};
//-↑ DQNマジ消えてほしいよね。 --  &new{2012-11-21 (水) 20:52:55};
-ドンだーひろばの表記、この曲だけ文字が半角でなんか違和感ある --  &new{2012-12-03 (月) 14:55:49};
//-CMソングのリンクｗｗまあいいけど --  &new{2012-12-11 (火) 19:46:35};
//-まさかの初見フルｗ --  &new{2013-01-23 (水) 20:24:09};
-なんか、maimaiにこの曲が・・・ --  &new{2013-03-07 (木) 20:30:50};
//-CMソン　　グ！！ｗ　　　グに注目ってかｗｗ --  &new{2013-03-07 (木) 22:01:22};
//-君に届ｵけーたいーこーとーﾝｶﾞが ボカロ特有の声が耳に残るな --  &new{2013-03-07 (木) 23:07:25};
-誰かこのwikiのボーカロイドのジャンルのところにこの曲がないことに気づいてやってくれ --  &new{2013-03-13 (水) 23:44:08};
-ボカロ曲の唯一の良心だな 他のはみんな難しい＆長い --  &new{2013-03-22 (金) 14:55:56};
//-私もプレイしましたが、何度やってもクリアできなぃ♭ --  &new{2013-03-30 (土) 17:10:16};
-なんかボカロ曲の譜面って最初の方青いことが多いような --  &new{2013-04-05 (金) 01:27:24};
-↑前奏が静かなやつが多いからしょうがない。 --  &new{2013-04-12 (金) 23:17:34};
-称号の面でも良心的である。3DS収録曲かつミク歌唱曲、しかもばいそくをかけてもBPM300相当とそれほど速くないため、キラキラ Every dayと共にばいそくでやるとどんポイントが稼げる。ばいそく女々しくても組み合わせるとさらに増える。 --  &new{2013-04-22 (月) 19:43:56};
-みくみくにしてあげるが339コンボだったので限定曲を含めるのならコンボ数ミク曲最少ではなくなった。難易度も並ぶ --  &new{2013-04-27 (土) 23:09:55};
-反映しました --  &new{2013-04-29 (月) 22:15:08};
//-みんなグのリンク先に気付けｗ --  &new{2013-04-29 (月) 23:03:05};
-みくみくの一般登場ってあり得る？ --  &new{2013-04-29 (月) 23:28:44};
-↑最低でも東方よりは可能性ある(ほぼ０％だけど・・・)。 --  &new{2013-04-29 (月) 23:42:24};
-↑まあでも疾走感２００％に東方あるしニコニコと最近コラボしたしな・・・あれ？そういやニコニコの御三家って何だっけ？ --  &new{2013-05-04 (土) 23:15:11};
-↑ボカロ　アイマス　東方 --  &new{2013-06-07 (金) 21:19:52};
//-グｗｗｗ --  &new{2013-06-23 (日) 16:12:46};
-エトウが某動画を見て個人として感動したとツイートした --  &new{2013-06-23 (日) 19:14:07};
-みくみくにしてあげるが一般登場するのでコンボ数ミク曲最少ではなくなる(7/11以降)。難易度も並ぶ --  &new{2013-07-02 (火) 21:28:40};
//-これを直訳すると、[君の言う世界]だね。なんかカッコ良い（≧∇≦） --  &new{2013-07-02 (火) 21:35:20};
//-「あなたの世界を教える（伝える）」じゃないかな？ まあ、カッコいいと思うけど--  &new{2013-07-02 (火) 22:03:03};
-コンボ数最少交代の時が来たようだな… --  &new{2013-07-03 (水) 15:58:49};
-みくみくにしてあげるが一般公開されたのでコンボ数に関する記述を削除しました。 --  &new{2013-07-11 (木) 11:55:50};
-曲の意味云々については　本人に聞いた方が早いかと --  &new{2013-08-04 (日) 00:35:37};
//-「たくさんの点は線になって」っていうサビの歌詞、あれ最初CMで聞いたとき「たくさんの電話線に乗って」って聞こえた思い出がある。 --  &new{2013-08-15 (木) 14:36:31};
//-↑10　ボカロ　ブロリー　東方じゃなかったのかorz --  &new{2013-08-24 (土) 11:53:22};
//-↑つまんね --  &new{2013-08-24 (土) 12:45:17};
//-↑人が見て嫌がるようなコメントはよそうか君 --  &new{2013-09-02 (月) 17:35:30};
//-↑4自分もそう思った。 --  &new{2013-09-16 (月) 21:10:43};
