[[難易度表/おに/Bad Apple!! feat.nomico]]

-できたか --  &new{2013-04-27 (土) 20:04:14};
-動画ないんですか？ --  &new{2013-04-27 (土) 20:19:05};
//-↑次郎のならあった --  &new{2013-04-27 (土) 20:21:03};
-↑ 動画撮影禁止(恐らく)、生放送のは終盤で映像がおかしくなる。よって本家ではキツい部分がある。 --  &new{2013-04-27 (土) 20:28:11};
-むずかしいは★×6。夏祭りよりは明らかに弱かった。 --  &new{2013-04-27 (土) 20:48:36};
//-動画撮影禁止ってのは本当か？レポ頼む！ --  &new{2013-04-27 (土) 20:49:52};
-http://dic.nicovideo.jp/a/bad%20apple!!%20feat.%20nomico←曲の詳細。 --  &new{2013-04-27 (土) 20:50:15};
//-↑2 確かに動画撮影禁止だったね。 --  &new{2013-04-27 (土) 20:51:07};
//-↑そうなのか… --  &new{2013-04-27 (土) 20:59:58};
-ページタイトルが間違っていたので勝手に再うp ごめんなさい --  &new{2013-04-27 (土) 21:15:12};
-↑一応間違ってる方を削除しておきました。 --  &new{2013-04-27 (土) 21:18:25};
-↑ ありがとうございます!! --  &new{2013-04-27 (土) 21:19:56};
//-ニコニコ「動画」のイベントなのに撮影禁止とかふざけてるね --  &new{2013-04-27 (土) 22:15:24};
//-↑最近は「盗撮事件」が多発しています。 --  &new{2013-04-27 (土) 22:21:37};
-イントロ短めだと思ったら影絵Ver.かこれ --  &new{2013-04-27 (土) 22:59:46};
-譜面作成者は夏祭りでおなじみのササオカ氏です。 --  &new{2013-04-27 (土) 23:13:35};
//-↑5 関係ない。盗撮は犯罪だろ。それに屈するのか。 --  &new{2013-04-27 (土) 23:21:55};
//-キャプチャ動画を期待してた俺って・・・・ --  &new{2013-04-28 (日) 05:33:05};
//-視聴者様ぶってんなよ  見たいなら直接行けって話 --  &new{2013-04-28 (日) 10:52:40};
//-裏があるってことじゃ・・・。まあ家庭用にはいるわけないが・・。 --  &new{2013-04-28 (日) 14:49:48};
//-↑8 ふざけてるのはお前。 --  &new{2013-04-29 (月) 17:54:48};
//-他の二曲と合わせてぽたでらで配布されそうだな(有料で) --  &new{2013-04-29 (月) 20:02:05};
//-↑いや、もし来るならiosあたりだろう。 --  &new{2013-04-30 (火) 03:37:38};
//-仕事はやいww --  &new{2013-04-30 (火) 08:46:47};
//-↑６もう終わってるけど、自宅が京都なんだよっ！（泣 --  &new{2013-04-30 (火) 13:43:06};
//-こういうときに次郎が役立つとは・・・ --  &new{2013-04-30 (火) 19:11:02};
//-ｷｬｰｯ! 次郎さんｽﾃｷｰｯ! --  &new{2013-05-01 (水) 08:33:33};
-ミューガンに入ってんのか｡知らんかった｡ --  &new{2013-05-10 (金) 21:14:47};
-↑ 太鼓が同人絡み少ないだけでは？ --  &new{2013-05-12 (日) 01:33:21};
-動画見て気付いたが、エトウは交互なのね --  &new{2013-05-17 (金) 08:00:47};
-↑いや　オートだろ --  &new{2013-06-11 (火) 17:00:06};
//-↑4ちなみにさるのパーフェクトちんすう教室も入ってるぞ --  &new{2013-06-18 (火) 22:11:20};
//-↑5 ちなみにMMG限定の東方アレンジ曲もあるよ --  &new{2013-07-02 (火) 20:47:29};
//-↑5 太鼓はこういうとこだけはもうちょいなんとかしてほしい… --  &new{2013-07-02 (火) 20:49:24};
//-限定とかじゃなくて普通に収録されてほしい --  &new{2013-07-13 (土) 10:04:53};
//-マイマイにも入ったらしい。太鼓にもはよ。 --  &new{2013-07-13 (土) 10:09:17};
