[[難易度表/ふつう/わら得る2000]]

-マスブチ譜面のふつうとしては大人しいかな？ --  &new{2019-09-27 (金) 22:04:35};
-ケチャやきたさいたまよりよっぽど難しい。恋文の頃を思い出す(相対的に当時の絶望感はない) --  &new{2019-09-28 (土) 09:48:24};
-連打+風船29個 --  &new{2019-09-28 (土) 18:59:23};
-面と縁はどっちが多い？ --  &new{2019-10-01 (火) 11:18:23};
-↑3確かに恋文が初出の頃は、速いし400コンボっていう衝撃が大きかった。でも今なら、たまにはこれくらい難しい譜面も出るよね、くらいの感覚かな --  &new{2019-11-04 (月) 01:48:58};
-2回だけとはいえ、この速さで16分複合はふつうコースではヤバいだろ --  &new{2019-11-13 (水) 21:11:39};
-↑3回あるけど、2打だからまだ何とか… --  &new{2019-11-13 (水) 22:00:44};
-リズム崩しが至る所にあり、8分は複合が当たり前のように登場。見た目のインパクトもあり　ふつう★7にクリア難易度順があれば難関上位〜最難関下位になりそう。2000シリーズで言えばドンカマ、まださいたまに次いで3番目に難しいと思われる。 --  &new{2020-01-29 (水) 20:55:17};
-↑って考えると2000シリーズのふつう譜面は(2012〜2016を除けば)いつの時代も穏やかだったのですな。 --  &new{2020-01-29 (水) 20:59:28};
-真打の点数教えてください --  &new{2020-04-01 (水) 02:17:27};
-早い話が劣化版ドンカマ(弱い訳ではない) --  &new{2020-04-05 (日) 16:57:29};
-↑譜面傾向が違いすぎるけど難易度順ならこれでもドンカマださいたまのつぎってのはわかる。その二曲以外ふつうの2000はぶっ飛んでないので。(2000はって言ったので15300は例外) --  &new{2020-04-05 (日) 17:36:22};
-通常天井スコア+真打配点追記 --  &new{2020-05-15 (金) 15:50:20};
-↑2 はやさいたまはバケモンやで --  &new{2020-07-19 (日) 18:31:45};
-簡単と普通で194小節の小節線の速さが何故か違う。なんでだろ --  &new{2020-11-16 (月) 01:55:05};
