[[難易度表/おに/「ルスランとリュドミラ」序曲]]

//-移植ﾏﾀﾞｰ？ --  &new{2010-02-24 (水) 11:47:07};
//-熊蜂とどっちが難しい？ --  &new{2010-02-24 (水) 12:00:16};
//-フルコンは間違いなく熊蜂。クリアは熊蜂自体が紅並にぬるいこともあって7:3ぐらい(それでもこれは弱い)に分かれそう --  &new{2010-02-24 (水) 17:30:39};
//-毎作思うんだけどクラシックの移植は物凄くナンセンスだよね。トレパや双頭がACに入って何故これが入らなかったのか --  &new{2010-03-21 (日) 14:04:46};
//-神譜面 --  &new{2010-05-22 (土) 12:31:51};
-87小節は難しいコースと共有。全特良は難しい適正者にはかなりキツめ(PSPだから両手で叩かないと特良にならない) --  &new{2010-05-22 (土) 12:34:07};
//-何気にアーバンT(達人維持)とコンボ数が同じだったか。 --  &new{2010-05-22 (土) 13:09:12};
//-これ中盤の密度がもっとあれば確実に熊蜂より上になる気が --  &new{2010-05-29 (土) 20:37:14};
-ぽたつ〜ではこれ→クラシックメドレーってルートで行くと凄い上手くなれる気がするんだ。 --  &new{2010-06-17 (木) 23:13:43};
//-↑4　まずむずかしい適正者じゃこの曲はかなり無理ゲー。せめておに☆8弱位はフルコン出来ないとクリア安定しない。 --  &new{2010-06-19 (土) 23:24:15};
//-これクラシックメドレーよりむずくね？ --  &new{2010-06-20 (日) 21:55:25};
//-収録おめ --  &new{2010-08-05 (木) 11:31:56};
-AC移植ktkr ☆10じゃないけど少しは熊蜂の代役を務めてくれるだろう --  &new{2010-08-05 (木) 11:34:38};
//-キター！　偶数打交互の練習おいしいです(^p^) --  &new{2010-08-05 (木) 12:48:46};
//-降格するかな？して欲しくないけど。 --  &new{2010-08-05 (木) 12:51:35};
//-↑これ☆8とか絶対ないから大丈夫 --  &new{2010-08-05 (木) 12:53:27};
//-↑でもバーニングフォースが降格したから有り得なくはない。密度高い所と低い所の差も激しいし。 --  &new{2010-08-05 (木) 12:59:36};
//-太鼓チームＧＪ --  &new{2010-08-05 (木) 16:40:45};
-熊蜂の跡継ぎみたいだな --  &new{2010-08-05 (木) 17:36:21};
-これ☆8だったら余裕で☆8最難関候補になるだろうな --  &new{2010-08-05 (木) 19:26:52};
-★9の下位 --  &new{2010-08-05 (木) 19:29:43};
//-この曲の動画ない？ --  &new{2010-08-05 (木) 19:40:07};
//-↑　これ動画。→http://www.youtube.com/watch?v=a5yAfastMNs&feature=related　リンクしてないときは、アドレスにこれをコピーして。 --  &new{2010-08-05 (木) 19:57:06};
