[[難易度表/おに/極圏]]

-シンプルな複合が多く、どちらかというと体力ゲー --  &new{2017-10-13 (金) 14:26:20};
-全難易度の譜面できるの速い --  &new{2017-10-13 (金) 17:09:37};
-太鼓でよしくんやdj TAKAの曲が遊べるとは良い時代になったもんだ --  &new{2017-10-13 (金) 20:57:15};
-36〜42小節の連打を除いての平均密度が8.28打/秒だとしたらどれだけ体力が必要なのかこの曲は --  &new{2017-10-13 (金) 22:39:32};
-↓　最後の風船の50打は合っている --  &new{2017-10-13 (金) 22:45:09};
-一番フルコンが簡単そう --  &new{2017-10-13 (金) 22:46:36};
-ドドカカ配置がやたら多い気がする --  &new{2017-10-13 (金) 22:50:16};
//-SOUNDVOLTEXやってるのでこの曲が出てきて嬉しい --  &new{2017-10-13 (金) 23:11:25};
-逆手入りが一ヶ所あるだけであとは区切れるし体力あれば優しそう。大会は中盤の連打ゲーかな --  &new{2017-10-14 (土) 00:13:51};
-(UNDEAD HEART+消失裏)÷2の譜面構成である --  &new{2017-10-14 (土) 01:29:34};
-消失裏要素が全く見当たらないんですがそれは --  &new{2017-10-14 (土) 08:48:37};
-↑  12分16分混合複合じゃね --  &new{2017-10-14 (土) 09:14:46};
-1拍単位で12分と16分が切り替わる消失と違ってこっちはほぼ小節単位で別れてるから消失ほどリズム難な構成ではない --  &new{2017-10-14 (土) 10:54:04};
-消失裏は違うと思う。アンデッドと足して÷2するほど難しくもないし、譜面傾向が異なってくる --  &new{2017-10-14 (土) 12:37:26};
-束ね糸もアンデッハーも安定し何も怖くないと思ってやったら落ちました。なにこれ --  &new{2017-10-14 (土) 20:51:59};
-↑１２  そして顎も太鼓進出により、よしくん×顎の『あの』曲移植を強く願っているドンだーはそう少なくない…はず( --  &new{2017-10-14 (土) 21:37:50};
-↑弐寺DPの食えないやつかな? --  &new{2017-10-14 (土) 22:17:18};
-↑エレクリだー！でしょ --  &new{2017-10-14 (土) 22:29:51};
//-神曲！神譜面…？ --  &new{2017-10-14 (土) 22:58:51};
-個人的に53小節が繋がればフルコンいけるわ --  &new{2017-10-14 (土) 23:07:49};
-63じゃない？ --  &new{2017-10-14 (土) 23:49:02};
//-この譜面は手加減か手抜きか --  &new{2017-10-15 (日) 05:12:38};
//-フル称号カッコ良すぎだな --  &new{2017-10-15 (日) 11:54:59};
//-↑カッコいいのはいいけど、なんて読むの？ --  &new{2017-10-15 (日) 13:02:47};
//-きょくけんのとうせつをとうはせしもの --  &new{2017-10-15 (日) 20:31:26};
//-これかっこいいとか中二病かよ --  &new{2017-10-16 (月) 00:10:09};
//-高二病を見た --  &new{2017-10-16 (月) 00:12:41};
//-まあまず曲がダサいですし --  &new{2017-10-16 (月) 02:13:34};
-別に読みにくくはないような… --  &new{2017-10-16 (月) 07:38:40};
-↑6 逆餡蜜して16分音符にすれば良いと思う --  &new{2017-10-16 (月) 12:06:51};
//-ずっと「きょっけん」だと思ってた... --  &new{2017-10-16 (月) 16:38:12};
//-「洗濯機」「宅建」 --  &new{2017-10-16 (月) 17:05:35};
//-他の2曲もそうだけどフルコン称号相変わらずキツすぎだろWW誰がこんな痛々しいのつけんのって話だよな --  &new{2017-10-16 (月) 21:57:43};
-HVNじゃないのかと思ったけどFLOWERとか考えると当然か --  &new{2017-10-17 (火) 11:19:15};
//-フル称号臭すぎて草 --  &new{2017-10-17 (火) 20:04:21};
-音ゲ祭の楽曲紹介ページ、綺麗にTAKAのコメントと画像だけ切り取られてるな・・・一体何が --  &new{2017-10-19 (木) 01:42:13};
-↑そこに触れてはいけない... --  &new{2017-10-20 (金) 00:43:51};
//-↑11 トリカン「」 --  &new{2017-10-22 (日) 22:38:33};
//-↑8小学生かな？ --  &new{2017-10-23 (月) 14:10:12};
-↑6 極圏はきょくけんでいい(自分はきょっけんと言ってしまう)けれど、凍雪は「いてゆきorしみゆき」では？言いがかりみたいになってたらすまん --  &new{2017-10-26 (木) 09:59:44};
-↑確かに「凍みる」とか「凍てつく」って読むけど流石に不自然過ぎでは --  &new{2017-10-28 (土) 01:14:27};
-怒槌なんて比じゃないレベルで疲れるこれ　後半にもなると16分がgdgdになっちゃう --  &new{2017-10-30 (月) 18:29:24};
-↑2,3 ggったら「いてゆき」、「しみゆき」、「こおりゆき」とか出てきた(「とうせつ」は出て来なかった) --  &new{2017-11-10 (金) 21:37:40};
-速いのも確かなんだけど、前後に休憩が無さすぎる上にちょっと複雑だから余計に疲れる…4桁行ってないからって舐めてかかると確実に痛い目を見る --  &new{2017-11-10 (金) 22:24:22};
-これといって複雑な部分はないが大体BPMとノンストップなせいで★10に居座ってるって感じの譜面な --  &new{2017-11-13 (月) 09:17:26};
//-譜面の例えが適当すぎたから変更 --  &new{2017-11-23 (木) 13:01:51};
//-↑ UNDEAD HEARTより初音ミクの消失劇場版(裏)の方が近くない? --  &new{2017-11-23 (木) 14:22:23};
//-12分の無い譜面に例えてもなぁ...と思う --  &new{2017-11-23 (木) 21:12:51};
//-てかそもそも例える必要があるのか？ --  &new{2017-11-23 (木) 23:09:02};
//-とりあえず戻した --  &new{2017-11-24 (金) 02:09:34};
//-↑3 12分以外BPMも中盤のラッシュもあちらと近いものを感じた --  &new{2017-11-24 (金) 12:17:27};
-複合ラッシュキツすぎ --  &new{2017-12-01 (金) 15:33:23};
-怒鎚のひどいコンボカッターのせいでこっちの方がフルコン簡単に思える --  &new{2017-12-08 (金) 16:17:17};
-緋槍のドカドカビーム≦極圏の24分＜＜怒槌の32分 --  &new{2017-12-08 (金) 18:39:09};
-60小節は感覚掴んだら意外といける。 --  &new{2018-02-04 (日) 16:07:03};
