[[難易度表/おに/香水]]

-意外に結構詰まってて草 --  &new{2020-12-23 (水) 09:44:33};
-かんたん★1、ふつう★2、むずかしい★3です --  &new{2020-12-23 (水) 10:21:14};
-テンポは遅いけど、この複合の量は普通に7で良さそう。 --  &new{2020-12-23 (水) 14:30:14};
-8月の坂が★7の逆詐称だからこいつは★6で妥当に見える（個人的には★4&#12316;5程度にしかならないと思ってた） --  &new{2020-12-23 (水) 14:48:45};
-↑2 ダンシングヒーローの下位互換だから6の範疇に収まる --  &new{2020-12-23 (水) 14:58:04};
-結構詰まり気味だけど、聞いてても叩いてても不思議と違和感を覚えない --  &new{2020-12-23 (水) 17:31:32};
-「ガッバーナ」のところ、縁大音符3つを少し期待してた --  &new{2020-12-23 (水) 23:45:19};
-16分の5連打が欲しかった --  &new{2020-12-25 (金) 03:19:09};
-HS2.0でも白鳥並の速さだが、瑛人繋がりでHS1.''8''でやるのもよい。マリーゴールドが逆詐称と感じるならこれも逆詐称と感じるが、3区が強めという点に注意。 --  &new{2020-12-25 (金) 17:29:55};
//-「別に」の部分がゴーゴーじゃないのが好き --  &new{2020-12-25 (金) 21:58:23};
//-サビ前の単語だから当たり前じゃね？ --  &new{2020-12-27 (日) 10:52:59};
//-そこからゴーゴーだとリズム変じゃね？ --  &new{2021-01-07 (木) 00:19:04};
-これ★7もあるか？普通に6で妥当と思うけど。 --  &new{2021-01-07 (木) 02:29:53};
//-↑2,3 最近はゴーゴーが小説線より少し前から始まる譜面も多いし…… --  &new{2021-01-07 (木) 11:57:23};
-↑5 そうか？むしろ違和感ありすぎるんだけど --  &new{2021-01-08 (金) 23:52:08};
-↑わかる。特に大音符とか何故入れたって感じ。 --  &new{2021-01-09 (土) 15:10:57};
-↑6　「ガッバーナ」みたいに、母音が全部「あ」になってるところが縁で音を取ってると叩いてて気持ちいいから何となく分かる　大音符なら尚更 --  &new{2021-01-09 (土) 15:24:20};
-↑4似たBPMの夜に駆けると☆2つ分も差があるようには思えないから、全然７だと思うし、６でいいとしても間違いなく上位の方。 --  &new{2021-01-09 (土) 23:20:37};
-複合がどえらい簡単。メガロのむずかしいと白鳥のむずかしいどっちが近いかな --  &new{2021-01-12 (火) 09:17:07};
-NS1の枠を設けてください。配点はそちらから補完します。 --  &new{2021-02-22 (月) 17:46:31};
-↑追加しました --  &new{2021-02-22 (月) 17:56:17};
-NS1の通常、真打配点を追加。 --  &new{2021-02-22 (月) 17:59:48};
