[[難易度表/おに/ポルカ「雷鳴と稲妻」]]
//-忙しいし、少なくともエンドリより難しいと思うんだ -- &new{2008-07-29 (火) 02:21:40};
//-同感。少なくともエゴエゴよりは全ての点において難しいし、エンドリや紅に並ぶかそれ以上の譜面だと思う。これが★8なのは未だに信じられない。 -- &new{2008-07-29 (火) 09:49:42};
//-何気にきたさいたまよりもコンボ数が多い曲 -- &new{2008-08-22 (金) 12:58:18};
//-コイクルと並ぶ★8発狂譜面。 -- &new{2008-10-27 (月) 17:49:01};
//-これ≧コイクル＝リメンバー≧前略＝ハレ晴レ -- &new{2008-10-27 (月) 17:55:18};
//-同じ☆8で800越えの裏拝啓とはかなりタイプの異なる譜面 -- &new{2008-10-27 (月) 23:27:56};
//-ぽた２クラシック、七代目アニソン、AC9アニソン、ナムオリの☆８はカオスすぎ。正直、AC12☆８より難しすぎる。コレ、シンフォ、オーソレ、コイクル、今夜３、サタデー、卓球など -- &new{2009-02-01 (日) 18:40:31};
//-↑追加　聖者やリメンバーも。対抗できるのはブル２、らんぶるくらいか -- &new{2009-02-01 (日) 18:48:10};
//-これ☆8の譜面じゃないだろｗｗｗ -- &new{2009-02-22 (日) 10:08:43};
//-これ仮にACに移植されたらかなりの体力譜面だなｗｗ -- &new{2009-04-07 (火) 17:58:15};
//-トリッチ・トラッチ・ポルカとセットでAC13に収録されてほしい。808コンボもあるし、鬼8としてはキツめの曲だから。 -- &new{2009-09-16 (水) 21:21:21};
//-フチ多そう…。 -- &new{2009-09-16 (水) 23:16:09};
//-ダイパラと互角 -- &new{2009-09-17 (木) 18:59:45};
//-↑ダイパ「ダ」ね -- &new{2009-09-17 (木) 19:26:58};
//-KAGEKIYOより難しそう…。 -- &new{2009-09-21 (月) 09:38:27};
//-バタロール！！ 夏だっ！ タレも売ってるぅ〜 -- &new{2009-09-21 (月) 18:08:49};
//-211小節ってww -- &new{2009-10-08 (木) 11:29:34};
-59小節目のゴーゴーバグが忘れずに -- &new{2009-10-08 (木) 11:34:13};
//-↑5　ダイパラで問題ない　「ダイ」エット「パ」ダ「ラ」イスなんだから･･･ -- &new{2009-10-08 (木) 11:45:52};
//-これ100万乗せるのに苦労したｗ少なくとも☆8上位☆9中位ぐらいか -- &new{2009-11-08 (日) 18:00:42};
//-復活希望！ -- &new{2009-11-29 (日) 10:12:20};
//-ルリ序とこれはACで叩きたいな -- &new{2009-12-08 (火) 01:40:26};
//-内藤や風雲志士、SORA�機∩偉�辺りも★8の対抗馬になりうるかな。人によっては、ぱずるも入りそう。 -- &new{2009-12-08 (火) 04:04:45};
//-↑ビフォアフは -- &new{2010-01-05 (火) 00:47:40};
//-↑投稿日付をちゃんと確認しよう -- &new{2010-01-05 (火) 01:22:36};
//-ＡＣ１４で収録希望！！ -- &new{2010-02-08 (月) 09:42:27};
//-↑２１ぽた２の☆８で対抗できるのはシンフォニックメドレーと聖者ぐらいかと。雛鳥は弱〜中ぐらい、トレパークは逆詐称、カルメンは逆詐称〜中ぐらいだから -- &new{2010-02-08 (月) 11:01:52};
//-この曲の難易度(個人的に）　簡：★×4　普：★×5　難：★×8　鬼：★×9 -- &new{2010-02-12 (金) 17:28:01};
//-↑2 カルメン＞トレパはない カルメンとか☆7でも弱〜中レベル -- &new{2010-02-13 (土) 14:36:31};
//-最低でも☆10最下位の難しさ -- &new{2010-02-13 (土) 18:18:21};
//-曲も譜面もけっこういいなｗｗｗ -- &new{2010-02-14 (日) 22:37:00};
//-これとかルリ序スルーして星条旗とか剣士の入場入れた辺りは太鼓チーム(笑)と言わざるを得ない -- &new{2010-02-14 (日) 23:07:40};
//-AC13の隠し曲として出ないのかなぁ…。 -- &new{2010-02-14 (日) 23:11:48};
//-譜面としての完成度はかなり高いっていうのは良譜面ってこと？ -- &new{2010-02-27 (土) 13:04:06};
//-詐称曲だろこれ？LR壊れかけのPSPじゃ無理だお -- &new{2010-02-27 (土) 16:29:49};
//-Wiiで出てくれればできるのに -- &new{2010-02-27 (土) 16:30:35};
//-↑２タイプ2でやればいい -- &new{2010-02-27 (土) 17:45:41};
//-ぽた2の難易度順が完全であれば★8の一番右だな(2番はサタデー) -- &new{2010-02-27 (土) 19:50:38};
//-移植まだー -- &new{2010-08-01 (日) 10:39:24};
//-あれ、☆8どころか☆9にもこいつに対抗できる曲がぽた2には(ry　フルコンでバーニングやルスラン、クリアでNowaybackが対抗できるかな、ってレベル　☆8はフルコンでサタデーがごく少数で居そうだが -- &new{2010-08-01 (日) 11:56:33};
//-↑オーソレ・サティ・白鳥・聖者・大打音とか結構ある -- &new{2010-08-23 (月) 22:35:00};
//-あべこべができればラクなんだろうけどぽた２だからな〜 -- &new{2010-08-23 (月) 22:44:48};
//-↑2オーソレは☆8 -- &new{2010-08-23 (月) 23:59:38};
//-↑3聖者は★8 -- &new{2010-08-24 (火) 00:03:47};
//-PSPではこれよりソウルキャリバー�兇里曚Δ�難しいことになってるよw -- &new{2010-09-29 (水) 16:13:58};
//-個人的に神曲神譜面 -- &new{2010-12-09 (木) 23:38:15};
//-フル難易度が夜桜と大差なく感じる。 -- &new{2011-01-24 (月) 22:23:46};
-誰かこれのBPMを詳しく調べて -- &new{2011-04-19 (火) 22:55:51};
-↑BPMを修正 -- &new{2011-04-22 (金) 00:27:28};
-長複合が偶数で交互になってるのが救いだろうね 奇数混じってたらガチで☆8でおさまりきらなかったと思う -- &new{2011-04-22 (金) 04:09:14};
-それでもレベル教えないで下の譜面見せたら8割以上の人は☆9って言いそうだよね。やったことないけど俺にはとても☆8見えん。譜面は難しそうだけどBPMは・・・と思ったらこの様だよ・・・ -- &new{2011-04-22 (金) 13:46:32};
-BPMありがとうございます -- &new{2011-04-24 (日) 09:48:05};
//-でたｗ当時★8妥当だった俺のトラウマｗｗｗ -- &new{2011-04-24 (日) 13:30:45};
//-ナムコの難易度基準がわからない -- &new{2011-04-24 (日) 14:47:16};
//-八百屋コンボ… -- &new{2011-05-13 (金) 18:12:36};
//-ルスリュドより強い気がするんだが -- &new{2011-06-24 (金) 12:17:39};
//-ルスランとリュドミラの方が★7〜8くらいでいいと思う…　これは十分★8上位から★9下位でやっていける -- &new{2011-06-24 (金) 12:26:48};
-これそんなに難しい？☆９の体力譜面とは違って休憩も多いし複合も偶数の交互ばかりだから、クリア難易度ならそいつらより劣ると思うんだけど。 -- &new{2011-06-24 (金) 12:40:53};
-難所はエンドリだのキラメだのとほぼ同級の破壊力なんだよなぁ…休憩(回復)地帯の多さで連中より弱いところに留まってるけど、それでもそんなに差は感じないかな。 -- &new{2011-06-30 (木) 02:30:39};
-最後の風船ゴーゴー後に割ったら点数５０００点なのかな？ -- &new{2011-06-30 (木) 20:51:47};
//-これ案外密度高くないし、複雑な複合どころか発狂部分でもドカカすら無いから★×8適正。あのコイクルと比べるなんておこがましい -- &new{2011-08-05 (金) 19:00:56};
-細かい速度変化はこのクラスだと以外と体力を奪う気がする。 --  &new{2011-10-04 (火) 02:23:30};
//-クリアは★8妥当。フルコンは8上位か9下位？ --  &new{2011-10-04 (火) 06:46:20};
//-本気でこれよりヤバいと思ったのはコイクルなんかよりdistance。表口と殆ど変わらんかった。 --  &new{2011-10-04 (火) 10:26:53};
//-acに収録してほしい --  &new{2012-02-01 (水) 17:25:32};
-↑2 ゴーゴー後は5000点、ゴーゴー内は6000点 --  &new{2012-03-23 (金) 11:06:58};
-詳細を現行の目線に合わせました。 --  &new{2012-09-23 (日) 20:19:36};
-今になって☆８妥当になったが・・・随分先取りしたもんだな。 --  &new{2012-09-25 (火) 11:41:32};
//-これこそ「時代が追いついた」譜面だよな(難易度的な意味で)。それにしても神譜面だよなぁ、これ。 --  &new{2012-09-30 (日) 22:16:13};
//-この曲やばいな。叩いててめちゃめちゃ楽しい --  &new{2012-11-19 (月) 19:59:46};
//-なぜ再録されない --  &new{2013-01-14 (月) 19:19:28};
//-次のCSに再録されそうな気が。　しっかし良譜面だな〜 --  &new{2013-02-18 (月) 21:33:59};
-動画が消されてたので別のにしました。 --  &new{2013-05-11 (土) 15:48:39};
-2/4拍子ってそこまでめずらしくないだろ --  &new{2013-08-17 (土) 19:58:43};
-↑結構珍しいよ、2/4拍子''主体''の曲。 --  &new{2013-12-08 (日) 12:29:32};
//-いくらなんでも211小節は多すぎないか？わざわざ要らない線は106小節でいいと思うのだが --  &new{2013-12-21 (土) 13:09:44};
//-日本語が怪しいが全部要る線だぞ --  &new{2013-12-21 (土) 14:28:21};
//-どこが発狂？ --  &new{2014-01-30 (木) 11:08:39};
//-↑3 原曲が2/4拍子で進む曲だから忠実にやればこうなることは当たり前。 --  &new{2014-01-30 (木) 11:36:53};
//-↑2 多分ゴーゴーのことだと思う。24分は無いけど、☆7適正だと結構きついと思う --  &new{2014-01-30 (木) 11:40:55};
//-2/4拍子と4/4拍子って何が違うの？ --  &new{2014-02-11 (火) 14:47:16};
//-●●●●と●●/●● --  &new{2014-03-04 (火) 22:03:37};
-動画が見れませんが。 --  &new{2014-03-05 (水) 19:37:24};
-↑とりあえずこれで --  &new{2014-03-05 (水) 19:59:23};
//-むずい。BPM190から200に感じたし --  &new{2014-05-14 (水) 02:57:31};
//-「雷鳴と稲妻の季節となりました！」ってことで6月ドンチャレ解禁先行曲に来てほしい！ --  &new{2014-05-28 (水) 20:37:19};
//-↑6　2/4は簡単に言うと「4分音符が1小節内に4つ入る」と言うこと。4/4は「4分音符が1小節内に4つ入る」と言う感じ。4/4は4拍子、2/4は2拍子。因みに6/8と3/4は約分した数だが、 --  &new{2014-05-28 (水) 20:44:17};
//-↑（続き）全く違う。6/8は「8分音符が1小節内に6つ入る、2拍子」。3/4は「4分音符が1小節内に3つ入る、3拍子」と言ったところか・・・・・・。はい！これで私の講義は終了！！ --  &new{2014-05-28 (水) 20:47:48};
//-↑2/4と4/4が同じになっている（笑） --  &new{2014-08-29 (金) 16:10:20};
//-簡単にいえばばいそくでBPMが2倍の4拍子ってことwww --  &new{2014-08-29 (金) 18:16:08};
-PSPでこの曲だけ曲IDが出てない --  &new{2014-09-05 (金) 20:42:26};
-特盛り移植キター！ --  &new{2014-09-20 (土) 16:20:42};
-マジか！？ --  &new{2014-09-20 (土) 22:31:40};
-7になりそう --  &new{2014-09-23 (火) 22:47:45};
-魔法の喫茶店より強いくらいだろうし★8じゃね --  &new{2014-09-24 (水) 01:10:25};
//-ゴーゴーより５〜３１の配置のが苦手だ --  &new{2014-10-16 (木) 18:20:18};
-その前に難易度７でこれよりコンボが多い曲自体２曲しかない。 --  &new{2014-11-04 (火) 19:17:08};
-Wii U2でも４分の２拍子のままでした --  &new{2014-11-20 (木) 21:34:41};
-WiiU2でも★8残留でした --  &new{2014-11-20 (木) 21:37:03};
-最後風船の途中でゴーゴー終わってるから早めに割らないと全良でも天井届かないのか... --  &new{2014-11-25 (火) 23:53:18};
-↑ PSP2はその通り --  &new{2014-11-26 (水) 00:23:08};
//-平均密度は、約5.631打/秒 譜面画像より --  &new{2015-07-23 (木) 15:13:40};
-マストソングスの影響でこれが小節数最多から陥落するのだろうか --  &new{2015-12-17 (木) 17:07:31};
//-最初★10と勘違いしてて★10じゃ弱いと思ったら★8だったのか --  &new{2016-08-05 (金) 10:16:11};
//-これは★10！(旧) --  &new{2016-10-26 (水) 21:52:24};
-発狂ってどこのこと言ってるの？ --  &new{2017-03-08 (水) 07:43:48};
-収録作品によって拍子が変わるわけなかろう --  &new{2017-05-14 (日) 10:18:24};
-↑ つケチャドン、恋文 --  &new{2017-05-14 (日) 11:34:24};
-小節数最多は、ON SAY GO SAYへ移しました。 --  &new{2019-07-11 (木) 01:14:50};
-間違って! ON SAY GO SAYには51小節数 --  &new{2019-07-11 (木) 07:23:42};
-↑2小節線ギミックが無いものの中では未だこれ最多ですか？ --  &new{2019-07-11 (木) 07:31:57};
-見えるものに限れば、という旨を追加して小節線最多の表記を戻しました --  &new{2019-08-24 (土) 19:32:10};
-わら得る2000に小節線の数越されたね --  &new{2019-09-26 (木) 12:00:58};
-であれば上記の「見えるものに限れば」も不要やね --  &new{2019-09-29 (日) 09:50:48};
-純粋な小節線の数では、なお一位なのでは？ --  &new{2019-09-29 (日) 10:14:52};
-純粋な小節線の数ではこれを超える曲なんてずっと出ないだろうな… --  &new{2019-09-29 (日) 12:46:05};
//-↑ピプシノスや太鼓の達人愛のテーマFullでも超えられないからねぇ。ダンガンノーツのFullや、もぺもぺのFullならいけるかな？ --  &new{2019-09-29 (日) 13:34:01};
//-もぺもぺのFullって何だよ --  &new{2019-12-28 (土) 00:05:22};
-当時は数少ない800コンボ超えの曲だったな --  &new{2020-11-03 (火) 23:10:33};
-早めの物量譜面だけど、結構基礎的な譜面だから練習には良さそう --  &new{2021-05-07 (金) 10:57:04};
