[[難易度表/おに/星屑ストラック(裏譜面)]]

-24分ﾄﾞｩﾙﾙﾙ(22打/s) --  &new{2019-09-04 (水) 09:54:16};
-随分難しくなりましたね… --  &new{2019-09-04 (水) 09:59:23};
-称号かっこよ --  &new{2019-09-04 (水) 10:38:24};
-ダンガンからだけど、そろそろ難易度に新枠作った方がいいのでは… --  &new{2019-09-04 (水) 11:26:06};
//-32分の密度は29.33打/秒 --  &new{2019-09-04 (水) 11:44:14};
//-↑ え、32分あるの…？ --  &new{2019-09-04 (水) 11:52:33};
//-↑2 もしやドンカマの24分より速い？ --  &new{2019-09-04 (水) 12:02:54};
//-ドンカマや壇ノ浦を越えてVICTORIAに続く2位 --  &new{2019-09-04 (水) 12:08:02};
//-BPM220の32分ってwwwwwwww --  &new{2019-09-04 (水) 13:19:28};
//-どう見ても32分ないからやばい --  &new{2019-09-04 (水) 13:42:25};
-全良者が出るの早い…早くない…？ --  &new{2019-09-04 (水) 14:04:59};
-もう全良者出た…だと… --  &new{2019-09-04 (水) 14:07:33};
-32分ありませんよ重なってるのは全て24分ですよ --  &new{2019-09-04 (水) 14:08:49};
//-何でこいつ達人じゃねえの？() --  &new{2019-09-04 (水) 14:38:36};
-燎原ノ舞の強化版っぽいな --  &new{2019-09-04 (水) 15:08:54};
-星屑どころか隕石 --  &new{2019-09-04 (水) 15:18:28};
-両面星102つも増えたな --  &new{2019-09-04 (水) 16:33:15};
-表とコンボ数異常に変わってて草 --  &new{2019-09-04 (水) 17:07:04};
-割とえぐい --  &new{2019-09-04 (水) 17:41:54};
-称号かっこいい(小並感) --  &new{2019-09-04 (水) 17:43:28};
-表:711コンボ 裏:1044コンボ←！？！？！？！？！？ --  &new{2019-09-04 (水) 18:12:02};
-むずすぎぃ --  &new{2019-09-04 (水) 18:38:47};
//-これ密度8.7打じゃないのでは？表と開始位置が違うのでもうちょっと演奏時間が長い気が？ --  &new{2019-09-04 (水) 18:48:54};
//-8.49打に変えて --  &new{2019-09-04 (水) 18:52:14};
-表裏のコンボ差狙った？333なんだけど --  &new{2019-09-04 (水) 19:00:17};
-精度とりにくそう --  &new{2019-09-04 (水) 19:11:04};
//-8.49打が間違ってるだと？でもそれを認めるのは俺のプライドが許さねぇ --  &new{2019-09-04 (水) 19:36:39};
//-8.49打が間違ってるとは認めたくないな --  &new{2019-09-04 (水) 19:37:09};
//-知らんがな --  &new{2019-09-04 (水) 19:44:56};
//-なんだその謎のプライド --  &new{2019-09-04 (水) 19:56:30};
-これだから音合わせは怖い --  &new{2019-09-04 (水) 20:15:00};
-成仏はもう超人三曲目に入ることは無くなるのかな。なんか悲しい。 --  &new{2019-09-04 (水) 21:02:59};
-かなりハイレベルの複合、体力、リズム難が詰め込まれた究極の地力譜面だな --  &new{2019-09-04 (水) 21:14:29};
//-コケットを1.1倍の速さにした結果がこれだよ。 --  &new{2019-09-04 (水) 21:25:14};
-↑8 そう考えると表と裏で3倍以上のコンボ数差があるまんぷく裏ってすごいな --  &new{2019-09-04 (水) 21:25:15};
-↑ 恋は表と裏(一人用)で4倍以上の差がある。 --  &new{2019-09-04 (水) 21:36:37};
