[[難易度表/おに/ドクターXのテーマ]]

-BPM104にしてはノーツ多いな --  &new{2015-03-19 (木) 16:56:49};
-これ演奏時間かなり長いぞ --  &new{2015-03-19 (木) 20:07:52};
-演奏時間が約2分32秒で、音符密度は約4.19打/秒。 --  &new{2015-03-19 (木) 23:18:09};
-連打秒数目安を追加 --  &new{2015-03-20 (金) 00:07:42};
-ラスゴーの譜面画像見るとぞっとする --  &new{2015-03-20 (金) 16:18:56};
//-なんでこの譜面を初見で見て鹿＠に〜さんを思い出したのだろう・・・ --  &new{2015-03-20 (金) 16:39:53};
//-むずかしいのコンボ数は「私、失敗''しない''ので」からだと思われる。 --  &new{2015-03-20 (金) 19:01:33};
//-逆詐称気味 --  &new{2015-03-20 (金) 22:50:32};
//-↑ラスゴーの複合を見てみるとそうも言えない --  &new{2015-03-23 (月) 00:21:20};
-私、失敗しないので のセリフで有名なドラマ。 --  &new{2015-03-25 (水) 17:20:49};
-せめてドラマやってる時にACに入れてくれてたらなあ。今言っても仕方ないが。それはそれとして、これはなかなか面白い譜面じゃないかな。 --  &new{2015-03-25 (水) 18:52:55};
-この曲に24分を入れる必要はあるのか --  &new{2015-04-06 (月) 02:35:22};
-Vバージョン収録 --  &new{2015-11-30 (月) 20:35:52};
-AC来るかな？ --  &new{2015-12-20 (日) 19:04:58};
//-精度鶏肉杉 --  &new{2015-12-25 (金) 09:18:07};
-3DS3にも配信　ACに頑なに出さないのは何故なのか --  &new{2016-09-29 (木) 15:45:00};
-今のところ、この曲が配信されたCS作品すべてには同じくAC収録されていない「HERO −Main Title−」が収録されているのは何故なのだろう？ --  &new{2016-09-29 (木) 17:40:02};
-↑というのも10月にこの曲が配信される3DS3にも「HERO −Main Title−」が収録されているので --  &new{2016-09-29 (木) 17:43:07};
-今回の配信の理由はおそらく明後日から始まるTVシリーズ第4期が理由じゃないかね --  &new{2016-10-11 (火) 21:43:41};
-精度上げる為にばいそくオプション使ったら最後で泣いた --  &new{2017-01-02 (月) 00:14:54};
-HS3になるからね… --  &new{2017-01-05 (木) 09:13:02};
-イエローverよりAC収録決定 --  &new{2017-03-09 (木) 13:04:17};
//-↑確認済み --  &new{2017-03-09 (木) 22:11:35};
-これやたら最近推されてるよな --  &new{2017-03-10 (金) 11:24:32};
-今回ACに収録されたのは今秋にTVシリーズ5期が放送されるからかね --  &new{2017-03-15 (水) 21:48:21};
-倍速かけたら見た目364になるか？312の間違いじゃないのか --  &new{2017-03-16 (木) 08:53:21};
-↑HS1.5が本当なら312が正しいです --  &new{2017-03-16 (木) 09:30:09};
-↑どなたか修正して頂けると助かります --  &new{2017-03-16 (木) 11:12:44};
-↑修正しました。 --  &new{2017-03-16 (木) 13:15:31};
-↑ありがとうございます --  &new{2017-03-16 (木) 14:16:23};
-↑6 もともと太鼓とテレ朝さんは関ジャニのあの番組で縁があるからね --  &new{2017-03-16 (木) 23:27:29};
-見た目312なら暗譜必須レベルでは無いのでは --  &new{2017-05-03 (水) 14:38:28};
-↑★8適正者にはキツイって意味じゃないの？ --  &new{2017-05-08 (月) 12:31:02};
-遅すぎる。難しい方と思う8にしては --  &new{2017-08-01 (火) 15:23:24};
-24分音符入れる必要あるか？ --  &new{2017-09-10 (日) 12:28:31};
-HS入れて無理矢理難しくした感がすごい --  &new{2017-10-22 (日) 12:32:50};
-HSもそうだけど、アドリブで24分とか難リズム入れてそれこそ無理矢理難しくした感じがある--  &new{2017-10-22 (日) 13:48:37};
-この曲のHSはまだ雰囲気に合ってるから大丈夫だと思うけどな… --  &new{2017-11-23 (木) 23:39:22};
-段位来たら泣く --  &new{2018-08-13 (月) 21:07:19};
-P S4配信決定しましたね！ --  &new{2019-10-10 (木) 17:40:35};
-今回で(スマホ版を除き)4回目のCS配信 --  &new{2019-10-10 (木) 18:22:49};
-新作やる度にCS配信されてるんだな、これ --  &new{2019-10-14 (月) 14:31:13};
-これ入れるくらいなら他のCS未収録のやつをry --  &new{2019-10-14 (月) 17:02:12};
-1月22日サヨナラ曲になります --  &new{2019-12-20 (金) 15:39:59};
-最終回に合わせてサヨナラしたのかな --  &new{2019-12-20 (金) 19:41:33};
-プレ4にきたってことはさよなら確定だったってことですか？ --  &new{2019-12-20 (金) 22:49:42};
-曲ID加筆 --  &new{2019-12-20 (金) 23:15:13};
-↑2 Wii U時代の勇気りんりんみたいな感じだな --  &new{2019-12-20 (金) 23:30:06};
-↑3 たぶん昨日第6期が終了したからじゃないかな --  &new{2019-12-20 (金) 23:33:00};
-そういや、第6期は「AI」が登場していましたね。第6期の影響でAIバトル演奏でやる人がいたのでは。 --  &new{2019-12-27 (金) 19:24:38};
-動画に広告がついていたのでリンクを削除 --  &new{2020-01-13 (月) 19:30:14};
-権利者による広告では？ --  &new{2020-01-13 (月) 19:32:07};
-キルミー同様、家庭用収録回数が多い割に初期収録作品がない曲。 --  &new{2020-01-21 (火) 00:15:01};
-本人音源じゃないのに権利者による広告が付くなんて珍しいな --  &new{2020-01-25 (土) 03:13:36};
-サヨナラしたので難易度表から削除したいのですがどうすれば良いでしょう？ --  &new{2020-02-02 (日) 23:55:08};
//-太鼓の達人でも失敗しないでフルコンボするドン！ --  &new{2020-02-06 (木) 17:40:07};
