[[難易度表/おに/Heat Haze Shadow 2]]

-繰り返しが多い譜面。フルコンには55と63小節目の逆手縁を注意。 --  &new{2017-10-28 (土) 00:35:26};
-複合それぞれに気を付けるというか、集中力が第一。ゲシュタルト崩壊と体力切れが特にフルコンへの弊害となる --  &new{2017-10-28 (土) 01:08:01};
-めっちゃ曲かっこいい --  &new{2017-10-28 (土) 21:40:41};
-逆詐称かも…？参考基準は「紅」 --  &new{2017-10-31 (火) 02:10:16};
//-おのれぇ 一八ァ！！ --  &new{2017-10-31 (火) 21:18:32};
-↑こっちのが圧倒的に強い --  &new{2017-11-01 (水) 18:42:58};
-この曲のゲストセッションのキャラの声がオーキド博士の声と同じ人 --  &new{2017-11-01 (水) 22:54:26};
-これオープニングテーマじゃない気がするけど・・・教えて詳しい人 --  &new{2017-11-04 (土) 21:53:22};
-Ver.up前のアーケードのオープニングに使われましたが、この曲(2)はそれのフルバージョン的な立ち位置でして、ネタバレになりますが家庭用のストーリー最終戦で使用されております --  &new{2017-11-22 (水) 00:22:03};
-↑3 石塚運昇さんですね --  &new{2018-08-21 (火) 22:55:19};
-5/30 AC収録決定 --  &new{2019-05-24 (金) 12:34:29};
-↑4 OPは、Heat Haze Shadow。Heat Haze Shadow ''2''は戦闘BGM（BRIMSTONE & FIRE(Round2)）。 --  &new{2019-05-24 (金) 15:03:25};
//-8段かも...? --  &new{2019-05-25 (土) 22:28:36};
//-8段かも...? --  &new{2019-05-25 (土) 22:28:37};
-フルコンボ称号：陽炎ゆらめいて --  &new{2019-05-30 (木) 11:59:07};
-↑紅を早くした上に体力消費を激しくしてるから★8適性者がやったら返り討ちだよ --  &new{2019-06-11 (火) 19:54:32};
-謎のコメント。。。 --  &new{2019-06-11 (火) 19:59:31};
-マツモトさんっぽい譜面 --  &new{2019-06-22 (土) 19:10:02};
-↑PS4のスタッフロールに名前無かったし違うと思う --  &new{2019-06-22 (土) 20:07:23};
-とりあえず神曲 --  &new{2019-08-24 (土) 13:42:17};
-見た目より難しい --  &new{2019-12-25 (水) 20:45:27};
-↑7 AC版鉄拳7のOPをボーカルが入る前と後で2つに分断して戦闘BGMにしている、後の方を少し伸ばしたのがこの曲 --  &new{2020-04-01 (水) 11:58:09};
