[[難易度表/おに/フューチャー・ラボ]]

-長くなった劣化内藤みたいな？ --  &new{2010-03-08 (月) 00:56:38};
{2010-04-29 (木) 14:12:18};
-BPM180ぐらいあれば☆9上位ぐらいあったのかもね --  &new{2010-04-29 (木) 14:23:54};
-★8適正の人も積極的に挑むのをオススメ。基礎的な構成だから、やりやすいし実力の向上も見込める。 --  &new{2010-04-29 (木) 14:46:47};
-12と13は声の高さが違うよね。 --  &new{2010-09-23 (木) 21:01:10};
-譜面開始は2小節から --  &new{2010-10-02 (土) 16:08:50};
-この曲は増量版、13でお世話になった;
//-サビの部分難しい --  &new{2010-10-30 (土) 20:56:28};
-難易度順で９の一番右か --  &new{2010-12-09 (木) 12:59:27};
-劣化版ポルカだから降格しなかったらそれはそれでまたおかしいことになるな --  &new{2010-12-09 (木) 13:00:53};
-PSP2の天井スコアは約1088600点。 --  &new{2010-12-09 (木) 15:07:09};
//-この曲はぶっちゃけ消えて欲しくなかった。よく叩いたから --  &new{2010-12-09 (木) 17:43:53};
-ぽーたぶるの風船の点数どうにかしてほしい… --  &new{2010-12-15 (水) 08:44:58};
-↑確か割らないと1点も入らないんだっけ --  &new{2010-12-15 (水) 10:58:43};
-配信始まりましたね。 --  &new{2010-12-15 (水) 11:38:24};
-作曲者誰だろう、おおがみさんかな --  &new{2011-01-11 (火) 16:32:23};
//-確かに　流れる滝に行水できるｗｗｗｗ --  &new{2011-02-25 (金) 17:55:59};
-Wii2のボスはアンチモンじゃなくてメカドンだよ・・・曲違い --  &new{2011-07-22 (金) 13:08:13};
//-↑10　YMYっぽい --  &new{2011-11-25 (金) 21:58:55};
//-サントラでロングバージョンが収録されたというのにこの空気っぷり --  &new{2011-12-22 (木) 19:45:26};
//-↑そのうち裏とかでそうな気がするんだが --  &new{2011-12-24 (土) 00:57:04};
//-↑PSPDXで配信とかありそう　PSP2で配信されてるから無料で --  &new{2011-12-24 (土) 23:12:09};
//-FurteRabot　復活しないかな --  &new{2011-12-24 (土) 23:14:05};
//-これというかロングバージャンの曲はデモスタートをどうにかしなきゃずっと出ないような気もするが・・・ --  &new{2011-12-26 (月) 23:46:21};
