[[Æñ°×ÅÙÉ½/¤ª¤Ë/DÀäÂÐ¡ªSAMURAI¥¤¥ó¥¶¥ì¥¤¥ó(Î¢ÉèÌÌ)]]

//-¥µ¥à¥Ç¥¤¥¤¥ó¥¶¥ì¥¤¥ó¤ß¤¿¤¤¤À¤Ê --  &new{2018-08-25 (ÅÚ) 21:51:23};
//-¢¬¥Ï¥ë¥Ò¤Î¤ä¤Ä¤À¤Ã¤± --  &new{2018-08-26 (Æü) 00:13:25};
//-¤É¤¦¤·¤ÆÉèÌÌ²èÁü¤Ê¤¤¤Î¤Ë¥Ú¡¼¥¸ºî¤Ã¤Æ¤ë¤Î¡©¤Ã¤Æ¥³¥á¤¬Á°¤Þ¤Ç¤Ï¤¢¤Ã¤¿¤Î¤Ëº£¤Ç¤ÏÁ´¤¯¤Ê¤¤¡¢ÉÔ»×µÄ --  &new{2018-08-26 (Æü) 01:43:10};
//-¢¬¤¬¤½¤¦¤À¤Ê --  &new{2018-08-26 (Æü) 01:50:18};
-½øÈ×¡¢½ªÈ×¤Î¥½¥Õ¥é¥ó¤¬Ìñ²ð¡£¤ä¤äÊ£»¨¤ÊÄ¹Ê£¹ç¤ä24Ê¬¤âÂ®¤µ¤â¤¢¤êÆñ¤·¤¤ --  &new{2018-08-26 (Æü) 13:54:21};
-¹âÂ®É÷Á¥¤ÏHS4.55¡Ê¸«¤¿ÌÜBPMÌó1000¡Ë¤¬ËÜ²È¤Ë¶á¤«¤Ã¤¿ --  &new{2018-08-26 (Æü) 15:01:23};
//-Ãæ¤¯¤é¤¤¤«¤Ê --  &new{2018-08-26 (Æü) 15:01:25};
-ÄÉ¤¤±Û¤·Âç²»Éä¤ÏHS2¤Ã¤Ý¤¤ --  &new{2018-08-26 (Æü) 15:01:58};
-UNDEAD Heart¤Î¸¼¿ÍÉèÌÌ¤ÈÃ£¿ÍÉèÌÌ¤òÂ­¤·¤Æ2¤Ç³ä¤Ã¤ÆBPM¤ò¾å¤²¤Æ¥½¥Õ¥é¥ó¤ò¤Ä¤±¤¿¤é¤³¤¦¤Ê¤ê¤½¤¦¡Ä --  &new{2018-08-26 (Æü) 16:02:38};
//-73¡Á76¾®Àá¤È77¡Á79¾®Àá¤ÎÄ¹Ê£¹ç¤Ç¤è¤¦¤ä¤¯¡ú10¤À¤Ê¡£ --  &new{2018-08-26 (Æü) 20:19:27};
-BPM220¤ÇµÕ¼ê¿ä¾©24Ê¬º®¤¶¤ê¤Ê¤é½½Ê¬¡ú10 --  &new{2018-08-26 (Æü) 21:44:53};
//-¤³¤ì¥Ð¥é¥¨¥Æ¥£¡¼¥¸¥ã¥ó¥ë¤ÎºÇÆñ´Ø¤Êµ¤¤¬¤·¤Æ¤Ê¤é¤Ê¤¤¤ó¤À¤±¤É¡¢¥Ð¥é¥¨¥Æ¥£¡¼¥¸¥ã¥ó¥ë¤Ç¤³¤ì¤è¤êÆñ¤·¤¤¶Ê¤Ã¤Æ¤¢¤ë¡© --  &new{2018-08-26 (Æü) 23:20:41};
//-¢¬î»¶Ê¶Ç°Ç --  &new{2018-08-26 (Æü) 23:36:48};
//-¢¬2î»¶Ê¤É¤³¤í¤«¥Á¥ë¥Î¤è¤ê¼å¤¤Äê´ü --  &new{2018-08-27 (·î) 09:12:44};
//-¢¬¤½¤¦¤«¤Ê¡©¥Á¥ë¥Î¤è¤ê¤Ï¶¯¤¯´¶¤¸¤¿¤¬¸Ä¿Íº¹¤«¤Í --  &new{2018-08-27 (·î) 09:39:28};
//-¤½¤â¤½¤âî»¶Ê¤è¤êÆñ¤·¤¯¤Ê¤¤¡©BPM220¤Î61Ï¢¤Ê¤ó¤ÆÉáÄÌ¤ËÄÉ¤¤ÉÕ¤«¤Ê¤¤¤è --  &new{2018-08-27 (·î) 12:23:56};
-´ËµÞ¤¬Æñ°×ÅÙ¤ò¾å¤²¤Æ¤¤¤ë --  &new{2018-08-27 (·î) 12:26:16};
//-¢¬4 --  &new{2018-08-27 (·î) 12:52:43};
//-¢¬4¥Á¥ë¥Î¤½¤³¤Þ¤Ç¶¯¤¤¤«¡© --  &new{2018-08-27 (·î) 12:53:24};
//-¢¬ ¥Á¥ë¥Î­©¼þÇ¯Î¢¤Î¤³¤È¤¸¤ã¤Ê¤¤¤Î¡© --  &new{2018-08-27 (·î) 12:54:52};
//-¢¬2 °ì±þµÕº¾¾Î¡ÁÃæ°Ì¤Þ¤Ç°Õ¸«¤¬¤¢¤ë --  &new{2018-08-27 (·î) 13:04:46};
//-¶¯¤Ï¤Ê¤¤¤Ê¡£Ãæ¤¬ÂÅÅö¡£61Ï¢¤Î¤³¤È¤â¹Í¤¨¤ë¤È¡£ --  &new{2018-08-27 (·î) 15:00:35};
//-¥Ð¥é¥¨¥Æ¥£ºÇ¶¯¹¹¿·¡Ä¡©¸Ä¿Íº¹¤«¤Ê¡©¥Ï¥¦¥¹¥Ð¥Á¤Ç¤ä¤Ã¤Æ¤¤¤ë¤È¤Û¤Ü³Î¼Â¤ËºÇÆñ´Ø¹¹¿·¤À¤È»×¤ï¤ì¤Þ¤¹¡Ä --  &new{2018-08-27 (·î) 19:19:05};
//-¥Á¥ë¥Î&#9469;¼þÇ¯Î¢¤È¤â¶Ç°Ç¤È¤âÉèÌÌ¥¿¥¤¥×¤¬°ã¤¦¤·Èæ¤Ù¤è¤¦¤¬¤Ê¤¤ --  &new{2018-08-27 (·î) 19:26:19};
