[[難易度表/おに/わら得る2000]]

-最初の小節線どうなっているんだ？ --  &new{2019-09-26 (木) 11:09:35};
-やばいの来た。AC未収録最難関？ --  &new{2019-09-26 (木) 11:10:14};
-600コンボ辺りの面連打は実質何分? --  &new{2019-09-26 (木) 11:14:28};
-最難関やろうけど、その中では下かな？ --  &new{2019-09-26 (木) 11:18:25};
-暫定の平均密度：6.81 --  &new{2019-09-26 (木) 11:26:23};
-まぁた割れない風船来ちゃったよ。ドンカマ、λ+α、ロッテルといい色々な要素が入っててカオス状態だな --  &new{2019-09-26 (木) 11:27:45};
-思ったよりはマシな難易度に見える。思ったよりは。 --  &new{2019-09-26 (木) 11:31:06};
-BPM215〜220ぐらいかと思われる --  &new{2019-09-26 (木) 11:33:15};
-↑基本BPM --  &new{2019-09-26 (木) 11:33:41};
-最初の小節線逆走して見えるほど速い --  &new{2019-09-26 (木) 11:35:05};
-↑弾丸より速いよな多分 --  &new{2019-09-26 (木) 11:35:45};
-モールスあるな --  &new{2019-09-26 (木) 11:41:05};
-面連打の密度やべえな… カオスタイムの感じでガチャガチャやっても全然追いつかない --  &new{2019-09-26 (木) 11:45:48};
-なんかwii2の1STPA --  &new{2019-09-26 (木) 11:48:04};
-ソフランがやばいけどそれ以外だと星10中〜強ぐらいかな？ --  &new{2019-09-26 (木) 11:48:37};
-↑誤発信　1STPAI思い出した --  &new{2019-09-26 (木) 11:49:57};
-かんたんがかなり難しかった。速いBPMで8分5連打の複合が何度も出てくる --  &new{2019-09-26 (木) 11:53:07};
-モールス一個目&br;SELF-RESPONSIBILITY?(... . .-.. ..-. -....- .-. . ... .--. --- -. ... .. -... .. .-.. .. - -.-- ..--..) --  &new{2019-09-26 (木) 11:53:16};
-ジャンルはノイズミュージックとかになるのか --  &new{2019-09-26 (木) 11:53:56};
-タベルナと同じで、ミュージックコンクレートじゃないかなあと思っている --  &new{2019-09-26 (木) 11:55:51};
-裏ビンゴカードも不可2000以下とかある --  &new{2019-09-26 (木) 11:59:47};
-いや、ノイズミュージックとミュージックコンクレートの合いの子かもしれないですね、ボイパみたいなのも聞こえる --  &new{2019-09-26 (木) 12:03:45};
-基本BPM216ですかね --  &new{2019-09-26 (木) 12:06:22};
-2個目のモールスごちゃごちゃしてて聞き取りづらいな --  &new{2019-09-26 (木) 12:22:49};
-超人三曲目〜達人一曲目相当か --  &new{2019-09-26 (木) 12:41:28};
-ネタは愛と戦士についての物語(ソース→https://mobile.twitter.com/LindaAI_CUE/status/1176859253673316354 ) --  &new{2019-09-26 (木) 12:51:16};
-難しい以下のコンボ数は？ --  &new{2019-09-26 (木) 12:55:23};
-地力S＋はありそう --  &new{2019-09-26 (木) 13:07:20};
-↑かんたんから284/386/605　ふつうと難しいの難易度差やばい --  &new{2019-09-26 (木) 13:07:47};
-↑すまん↑2だった --  &new{2019-09-26 (木) 13:08:22};
-小節線ギミックだったりドンカマみたいなスクロールギミックだったり割れない風船だったり、今の太鼓の達人でやれることをとりあえず詰め込んでみた感じのカオスな譜面ね --  &new{2019-09-26 (木) 13:48:32};
-例の面連打って32分？ --  &new{2019-09-26 (木) 13:58:07};
-曲中の笑い声でムジュラの[[ウッドフォールの神殿のBGM>https://www.youtube.com/watch?v=HyZ_urP2QTs]]が思い浮かんだ --  &new{2019-09-26 (木) 14:00:23};
-天井低くね？ --  &new{2019-09-26 (木) 14:06:08};
-連打多いからね --  &new{2019-09-26 (木) 14:08:01};
-これ小節の数最高じゃない？ --  &new{2019-09-26 (木) 14:25:36};
-↑最多 --  &new{2019-09-26 (木) 14:26:14};
-モールス信号は｢self-responsibility？(自己責任？)｣と｢escape to survive！(逃げろ！)｣。どちらも歌詞の｢すみません助けてくれませんか？｣に対応してる --  &new{2019-09-26 (木) 14:57:43};
