[[難易度表/むずかしい/KAGEKIYO 源平討魔伝メドレー(裏譜面)]]

-リッジ(表裏両方)より簡単とはいえ★×7は酷い。 --  &new{2011-11-24 (木) 21:50:42};
-ん？16の1拍目はゴーゴーなの？ --  &new{2011-11-24 (木) 22:12:12};
//-トフロ以上の地雷だぞこれ 普通ほど酷くはないが(あんな★5は存在してはならない) --  &new{2011-11-24 (木) 22:16:08};
//-↑最初の1音符だけ --  &new{2011-11-24 (木) 22:16:32};
//-おに８レベル --  &new{2011-11-24 (木) 22:40:34};
-響けとは違いロングではないから密度がむずかしいとしては高い --  &new{2011-11-24 (木) 22:57:57};
-↑★×7の中ではな --  &new{2011-11-25 (金) 04:35:44};
//-旧譜面より難しくね？ --  &new{2011-11-25 (金) 19:38:08};
//-これをよく☆７にしたな。明らかに☆８だろ、これ --  &new{2011-11-25 (金) 22:41:57};
-おにの表とセットでやることを推奨。２つやることで技術的にも広範囲をカバーした練習が可能になる。間違ってもむず７レベルの人が手を出していい譜面ではないけど --  &new{2011-12-01 (木) 21:38:06};
-BPMが表と違う？ --  &new{2011-12-01 (木) 22:06:36};
-↑直ってないだけでBPMは同じ --  &new{2011-12-01 (木) 22:08:36};
-↑表が正しい？ --  &new{2011-12-01 (木) 22:39:48};
//-なんかラスゴーが鬼より難しい気がするんですけど… --  &new{2011-12-04 (日) 18:59:26};
//-↑おに表？ --  &new{2011-12-04 (日) 20:26:21};
//-下の譜面見てあれ？これ鬼？って思ったｗ --  &new{2011-12-23 (金) 18:23:04};
//-↑そりぁね。 流石に☆8でもトップクラスだと思うよ --  &new{2011-12-24 (土) 20:57:52};
//-これとRidge裏、むずかしい以下は表と同じ星の数 --  &new{2011-12-26 (月) 10:26:46};
//-下手なおによりもムズいな --  &new{2011-12-26 (月) 13:03:05};
//-★×7じゃ詐称気味 --  &new{2012-01-01 (日) 21:32:13};
-難所を挙げてみると、全て複合音符で複雑な2連-4連がある30〜35、○●　●○○●がある41〜43、裏拍始動が多くさらに●●●●●○○のある74〜75、鬼表ゴーゴーより難しいと思う人もいるかもしれない76〜79小節目。もちろん他もむずかしいにしてはかなり難しいので油断ならない。 --  &new{2012-01-04 (水) 00:26:20};
-さらに、4連打複合→裏拍始動7連打の10小節目、○○○○○○●がある29小節目、45小節目の13連打など個人差のある難所もある。 --  &new{2012-01-04 (水) 00:47:29};
-KAGEKIYO裏とリッジ裏の鬼以外の★表記はミスだと思う。 --  &new{2012-01-14 (土) 16:50:37};
-↑リッジ裏のむずかしいは★8だが、ミスということは逆詐称なのか？ --  &new{2012-01-14 (土) 17:10:18};
-↑２だが、KAGEKIYO裏の難しい・普通・簡単はKAGEKIYO表とおなじ★7、★5、★4､リッジ裏の普通・簡単も表と同じ★6、★4。だけど、KAGEKIYO裏とリッジ裏の簡単は16分がでるのに★５じゃないのは何でだろうとおもってたら、表と★が同じだったのに気づいた。それで★の表記ミスだと思った。文なんだか変だかスマン --  &new{2012-01-14 (土) 19:25:54};
-↑よくわかった。表記ミスの可能性があるわけね。 --  &new{2012-01-22 (日) 22:55:30};
-明らか修正ミス --  &new{2012-02-08 (水) 18:45:34};
-休憩の少なさ、パターン性の低さからおにの表よりもむずかしいんじゃないか？ --  &new{2012-02-12 (日) 07:02:14};
-個人差あるけどこれはもう鬼表とフル難だけたらほぼ同等に思えてしまったり --  &new{2012-03-06 (火) 08:53:42};
//-裏侍でやっと勝てるって感じだな…ひでえ --  &new{2012-03-06 (火) 12:49:26};
//-ちなみに裏侍は★8とはいえ、難しいにあるまじき鬼畜複合譜面。 --  &new{2012-03-06 (火) 14:08:45};
//-だがきさま難しいのほうが難しい --  &new{2012-03-19 (月) 11:20:15};
