[[難易度表/おに/まださいたま2000]]

//-やっぱ親2000シリーズ来たか --  &new{2016-06-16 (木) 05:07:21};
//-↑新2000 --  &new{2016-06-16 (木) 05:07:40};
//-まただとおもったらまだだったっていうww --  &new{2016-06-16 (木) 05:57:57};
//-ではない2000みたいなところあるぞw --  &new{2016-06-16 (木) 06:38:10};
//-リンダらしい曲だな --  &new{2016-06-16 (木) 06:39:21};
//-こういうの待ってた --  &new{2016-06-16 (木) 06:42:27};
-変拍子エグイな…。音源聴いてるとケチャやてんぢく、はたラクみたいな社畜系統の曲っぽいね --  &new{2016-06-16 (木) 06:43:34};
-↑リンダさんは同じテーマの曲は続けて作らないっていってたような --  &new{2016-06-16 (木) 07:20:51};
-拍子一切変わってないぞ。強いて言うなら8/4拍子はあるけど --  &new{2016-06-16 (木) 07:29:09};
-↑2 ノるどんの間によくでる15300が入ってるから連続ではない --  &new{2016-06-16 (木) 08:00:16};
//-≠MMの劣化版か??? --  &new{2016-06-16 (木) 08:15:20};
//-どの辺が劣化に見えるんだ。強化だろ --  &new{2016-06-16 (木) 08:54:36};
//-BPMが280なのに劣化な訳ないだろうに --  &new{2016-06-16 (木) 09:22:45};
//-↑ 高速部分は明らかにこっちの方が難しいだろうけど、開幕〜縁地帯は速さこそ違えどMMほど複雑でもないからどちらが難しいかは分からない --  &new{2016-06-16 (木) 09:34:17};
//-縁地帯はダントツでこっち --  &new{2016-06-16 (木) 09:49:56};
-なんだこのスーハーにデタラメ掛けたような高速地帯は --  &new{2016-06-16 (木) 10:50:29};
-音源聞くと電車乗り換えとか疲れとか聞こえるから労働系なのかね　歌詞聞き取りにくいからよくわかんないけど --  &new{2016-06-16 (木) 11:06:42};
//-レッドver収録確定か？ --  &new{2016-06-16 (木) 11:14:46};
//-なぜ確定なの？ --  &new{2016-06-16 (木) 11:55:59};
-縁地帯。。。モールス信号？ --  &new{2016-06-16 (木) 13:37:53};
-むずかしい以下もコンボ数すごそうだな --  &new{2016-06-16 (木) 14:04:37};
//-またこんな無理譜面出てきてるし。。 --  &new{2016-06-16 (木) 14:09:46};
-BPM280の16分をここまで叩かせるのはなかなかエグい --  &new{2016-06-16 (木) 14:12:10};
-約8.31打/秒？ --  &new{2016-06-16 (木) 15:01:14};
-最後の連打部分の開けてくださーい！は電車の扉を開けてくれってことか？ --  &new{2016-06-16 (木) 15:13:10};
-イヤホン付けたらモールスっぽい物が聞こえた。翻訳よろ --  &new{2016-06-16 (木) 15:46:42};
//-3ds3に貴様入った --  &new{2016-06-16 (木) 16:16:48};
-曲中地味にノるどんみたいな音源が含まれてる気がします。 --  &new{2016-06-16 (木) 16:39:33};
//-開放条件おしえてほしいす --  &new{2016-06-16 (木) 16:47:07};
-ある程度パターン化してる分暗記はしやすそうだけど、何しろ速い --  &new{2016-06-16 (木) 18:11:50};
-縁連打のところとか≠MMに似てる --  &new{2016-06-16 (木) 18:21:29};
