[[難易度表/おに/木星]]
- 作成乙です。　この曲後半のせいでフルコンしにくい。 --  &new{2009-02-22 (日) 18:47:16};
- 詐称曲　☆7ぐらいでいい。　しかも、全良出来る人がいるのかというぐらい酷い微ズレが多い。 --  &new{2009-03-01 (日) 13:30:47};
- ゴーゴー短っ！ --  &new{2009-03-04 (水) 10:08:23};
- 正直これが☆5はない　☆7妥当くらい？ --  &new{2009-03-06 (金) 03:28:46};
//- よくでるより後にフルコンした。いつもラストでミスる。 --  &new{2009-06-16 (火) 18:24:49};
//- 自分なんか、ふつうレベルで苦戦した。 --  &new{2009-07-25 (土) 09:08:40};
//- 所見フル完了 -- [[以下、名無しにかわりましてVIPがお送りします]] &new{2009-09-25 (金) 18:03:38};
//- 太陽系5番目の星だから全難易度☆5なのか？ --  &new{2009-12-11 (金) 20:56:48};
//- ☆６くらいか？ --  &new{2009-12-11 (金) 22:04:44};
- 森熊＆村祭りは全難易度１ですが --  &new{2010-01-05 (火) 22:05:53};
//- ラスト速いｗ --  &new{2010-03-10 (水) 11:59:28};
- 全良難易度は☆９ぐらい。もっとあるかな・・・ --  &new{2010-03-11 (木) 18:30:27};
- ぽた1だけだったのか --  &new{2010-05-24 (月) 07:44:18};
//- やりにく過ぎて話にならん。欲出よりフルコンするのに時間がかかった。 --  &new{2010-09-27 (月) 18:44:45};
//-ネタ難易度ｗ --  &new{2010-12-15 (水) 23:08:00};
-upされたtxtを譜面に変換してみた。BPMバグが多いが気にしないで・・・。 --  &new{2011-01-10 (月) 07:03:45};
-原曲重視のクラシックで唯一の隠し曲ってあるけど、ぽたつ〜の双頭の鷲の下にも隠し曲だったよ。 --  &new{2011-06-13 (月) 23:36:32};
//-神曲 --  &new{2011-07-06 (水) 00:56:39};
//-復活希望 --  &new{2011-07-09 (土) 18:55:29};
//-この曲のサビはたまのさよなら人類のサビでアレンジされている --  &new{2011-08-27 (土) 00:08:55};
-Wii4では低速地帯にHSがかかっている --  &new{2011-11-22 (火) 23:12:01};
-昇格なし？ --  &new{2011-11-23 (水) 00:14:58};
//-なんでこれをＷｉｉ４に再収録するんだよ。再収録するんならＡＣにしてくれよな。 --  &new{2011-11-23 (水) 00:45:29};
-家庭用限定曲なんやけ --  &new{2011-11-23 (水) 00:46:34};
//-何故簡単になったんだ…orz --  &new{2011-11-24 (木) 16:41:56};
-どうやら30小節辺りが簡単になった模様。 --  &new{2011-11-24 (木) 22:24:14};
-太陽系５番目だから★５？って思って来たら書かれてた --  &new{2011-11-29 (火) 18:28:56};
//-BPM変化ｗｗ --  &new{2011-12-24 (土) 00:47:49};
-●●○はドコカッに、●●○●●はドコカドコ、○●●○●はカドコカドン、●●●○●はドコドカドンになってる --  &new{2012-02-07 (火) 19:22:42};
//-Wii４でずっとホ星だと思ってた。そういう風に見えた。 --  &new{2012-02-15 (水) 08:06:09};
//-ホ星とかｗｗｗ --  &new{2012-02-28 (火) 19:22:41};
-Wii4でHS変化が付け足されたのは蛇足だと思う --  &new{2012-03-16 (金) 17:03:28};
-↑ラプソディーも --  &new{2012-03-16 (金) 17:12:45};
-★6妥当 --  &new{2012-03-26 (月) 12:52:17};
//-PSP1のBPMワロタwwwwww --  &new{2012-05-27 (日) 19:44:00};
//-これどこかで聞いたことあるなと思ったら、鷹の爪だった --  &new{2012-07-13 (金) 12:14:52};
-かなり詐称気味とあるが、16分音符や急な速度変化で魂ゲージを減らすなら、低速地帯で多く取り戻せるから妥当か、やや強程度だと思う。 --  &new{2012-09-18 (火) 17:59:44};
//-↑８ 分かるw --  &new{2012-12-01 (土) 10:27:49};
//-精度全然とれねーな... --  &new{2013-06-07 (金) 13:11:38};
//-これ以上にイライラする曲ほかにない --  &new{2013-06-17 (月) 04:04:08};
//-↑6   どうしてこうなったwww --  &new{2013-06-20 (木) 06:37:21};
//-新ACを収録してHS変化を無くなってほしいなぁ、低速耐性が必要になりたいなぁ --  &new{2013-12-31 (火) 09:45:42};
//-これwiiで５だろとおもってずっと未プレイ、やっと手つけたらまた詐称かよと思ってしまった、オクラホマとかも同じこと思ったから。家庭用収録新筐体無しのは詐称多すぎ --  &new{2014-01-14 (火) 14:53:18};
//-。 --  &new{2016-09-30 (金) 18:50:42};
-色々調べたらこれ著作権フリーなってから一年くらいしか経っていない時に収録されたんだね --  &new{2018-01-17 (水) 18:07:32};
-NS1に店舗特典として収録されることが決まったが、果たしてどっちの譜面になるのか --  &new{2018-05-15 (火) 20:23:42};
-これ改めて見るとえげつねぇ揺れ方してんな --  &new{2018-05-23 (水) 23:11:07};
-NSwii4譜面だそうです。 --  &new{2018-07-19 (木) 16:24:29};
-↑誤送信　NS(は)wii4 --  &new{2018-07-19 (木) 16:25:49};
-NS 初項730　公差208 --  &new{2018-07-19 (木) 16:29:21};
-真打配点　2470 --  &new{2018-07-19 (木) 16:30:15};
-ちなみに★は全難易度変化なし --  &new{2018-07-19 (木) 16:32:44};
-譜面分割でもいいからPSP1譜面収録して欲しかった --  &new{2018-08-03 (金) 14:12:50};
-↑ミス 譜面分岐 --  &new{2018-08-03 (金) 14:19:51};
-あるとしたら裏かな… --  &new{2019-02-16 (土) 16:14:35};
-Xbox1収録 --  &new{2022-01-27 (木) 14:34:24};
-フルコン難易度も全良難易度も星5最強レベル --  &new{2022-09-17 (土) 13:57:53};
