[[難易度表/おに/エンジェル ドリーム]]

//-フルコンできんｗｗ --  &new{2013-03-21 (木) 17:53:18};
-この曲、ACでは人気だけどwikiとかだとあんまり話題にされないよな --  &new{2013-03-25 (月) 15:05:37};
//-この曲をマイバチつかってクリアしたやついる？ --  &new{2013-03-29 (金) 19:08:44};
//-↑マイバチならフルコンボできて当たり前だろ。ハウスバチでもクリアくらいなら腐るほどいる --  &new{2013-03-29 (金) 19:46:57};
//-↑3　夏祭り、さいたま2000、ソウルキャリバー2、KAGEKIYO。みんな人気だけどwikiでは話題にならないね --  &new{2013-03-29 (金) 19:58:44};
//-マイバチ使ってるやつなにがしたいの？そうしてスコア出しても何もすごくない --  &new{2013-03-30 (土) 09:20:21};
//-ハウスが使いやすいって人にはハウスでスコアだしてもすごくないっていえるのかな --  &new{2013-03-30 (土) 09:25:21};
//-↑２ランカーに対して同じことが言えるならここで言ってよし --  &new{2013-03-30 (土) 14:57:13};
//-表は良譜面良歌。裏は途端につまらんけど --  &new{2013-04-02 (火) 23:03:15};
//-これの裏は悪魔、表は天使 --  &new{2013-04-03 (水) 00:08:02};
//-↑裏はできるようになると快感 --  &new{2013-04-03 (水) 12:49:45};
//-裏はソフランなければ良譜面 --  &new{2013-04-06 (土) 14:13:09};
-なぜかサビができない --  &new{2013-04-06 (土) 17:09:49};
//-これソプラノ姫の音色でやったら魂行くはずがクリア目前で失敗したw --  &new{2013-04-09 (火) 00:02:10};
//-480コンボのとこでミスッて不可1だった。ホント初フルだと思ったのに… 泣きたい気分だ。 --  &new{2013-04-10 (水) 23:18:04};
//-↑何小節目&#10067; --  &new{2013-04-11 (木) 22:32:29};
//-↑65小節目 --  &new{2013-04-13 (土) 11:52:43};
//-↑ 僕もそこが難所だと思う。腕の調子が悪いと追いつけないことがw --  &new{2013-04-25 (木) 19:00:33};
-気になったので調べてみた　3DＳとiOS以外のCSでこの曲の連打を全て秒速６０打で叩いたときの点数（最高天井点）は1195770点になって惜しくも120万点に届かない --  &new{2013-05-04 (土) 09:03:28};
//-裏は最後がね~ --  &new{2013-05-04 (土) 11:45:36};
-ラストが捌けないようじゃ上達はできん。面を利き手入りしたら縁は逆手。要するに右左右(面)左(縁)右左右(面)左(縁)右左右左右(面)、左利きならこれの逆を叩くだけ --  &new{2013-05-14 (火) 08:24:14};
//-ナムコ恒例のエンジェル＞デビルが太鼓では成されてないな。 --  &new{2013-05-14 (火) 21:15:44};
//-↑ AC13の難易度順だと天使＞悪魔 --  &new{2013-05-14 (火) 21:24:56};
-一部のコメントを削除しました。 --  &new{2013-05-14 (火) 22:18:46};
//-まずこれやって14連打ミスって終わる、次はこの裏をなんかフルコンする　俺は特異体質です！みたいな感じになったわ --  &new{2013-05-15 (水) 00:10:24};
//-可８ --  &new{2013-05-15 (水) 15:37:13};
//-これってハッピーハードコア？ --  &new{2013-05-25 (土) 23:26:47};
//-↑間違えた。この曲ってハッピーハードコアっぽいのにトランスなの？ --  &new{2013-05-25 (土) 23:31:23};
//-そんなにハピコアっぽくなくね --  &new{2013-06-04 (火) 00:39:37};
//-UKハードコア成分はあるからハピコアと勘違いしたんだろ、この曲はトランスだよ --  &new{2013-06-04 (火) 00:59:47};
//-１０４小節の所油断していてフルコンしそこねたｗ --  &new{2013-06-06 (木) 17:23:56};
//-新ACでナムオリが100曲選曲可能なとき、この曲は左から50曲目にある。おすすめ曲か最近遊んだ曲でなければ選曲に時間がかかる。 --  &new{2013-06-15 (土) 21:34:40};
//-↑　細かいことだが1番時間がかかるのは、左から55曲目の友情ぽっぷ(ナムオリを開けてから右ふち54回)、56曲目のハロー！ハロウィン(ナムオリを開けてから左ふち54回)の2曲(看板「最近あそんだ曲」が有り、「遊び方説明」が無い場合)。 --  &new{2013-06-15 (土) 21:59:20};
//-今更だけどACだとバスドラが快音。聴いてて気付いたけどやっぱこの曲は抜け目ないな --  &new{2013-07-09 (火) 16:13:32};
//-やっぱり名曲名譜面だと思うよ --  &new{2013-07-14 (日) 10:44:34};
//-名、な、 神ではない --  &new{2013-07-15 (月) 18:14:30};
-今更だけどラスゴー前の英文間違ってないか？ --  &new{2013-07-18 (木) 05:37:28};
//-私、やっとフルコンボした！今のところ、四千六百九十一位でスコアは96万だった --  &new{2013-08-12 (月) 17:27:19};
//-いちよー、ゲーセンでフルコンボしましたが、スコアが低かったです／表譜面。裏譜面はなんとかクリアしました --  &new{2013-08-12 (月) 17:39:39};
//-↑　そんなに消されたいのか？　あと書き言葉と話し言葉の区別をつけなさい --  &new{2013-08-12 (月) 17:45:19};
-大音符が以外と少ない --  &new{2013-08-13 (火) 02:25:30};
//-トランスというと蟹蟹みたいなのを言うんであって、これは厳密にはトランスポップ的な？ --  &new{2013-08-17 (土) 19:05:17};
//-余談であるが・・・は消したほうがいいのでは？ --  &new{2013-08-22 (木) 17:15:40};
//-いらない。実際カンスト曲他にもあるからほんとに一番なのかと聞かれたら分かるまいよ --  &new{2013-08-22 (木) 17:38:41};
//-↑2望みどおりにしました --  &new{2013-08-22 (木) 18:26:19};
-ソライロのナムオリでは5番目に登録者数カンストした曲 --  &new{2013-08-23 (金) 01:50:26};
//-エンドリとパスドリって実際どっちが人気なんやろ？ --  &new{2013-09-03 (火) 01:17:43};
//-↑ エンドリのほうが人気なんじゃない? --  &new{2013-09-05 (木) 12:53:47};
//-これ★×7で良くね？ --  &new{2013-09-06 (金) 20:11:54};
//-出た当時は☆10とか言い出す人も何人かいたな…俺も11以降の☆9といえばエンドリって思ってたからな。てか出た当初はこういう譜面あまりなかったし。 --  &new{2013-09-20 (金) 18:00:55};
//-↑2あと3年くらいして、難易度判定がさらに辛くなったら☆7になりそう。あと、裏譜面も☆8になりそう。 --  &new{2013-09-23 (月) 12:47:51};
-でも、フルコン難易度は意外と高いぞ --  &new{2013-09-23 (月) 12:48:52};
//-裏の☆８はきついな --  &new{2013-09-23 (月) 23:57:00};
//-裏は変わんないともうけど表は降格しそうです --  &new{2013-09-27 (金) 20:37:51};
//-これで★7だったらパスドリもカノンも降格してる　★8のままでいいだろ --  &new{2013-10-15 (火) 20:26:58};
//-俺が初見でやったら死んだ曲だ〜（ソフラン曲とは知らなかったなぁ〜） --  &new{2013-10-30 (水) 16:11:02};
//-↑風ファンは？ --  &new{2013-10-30 (水) 16:13:50};
//-多分これ7なら裏9下位パステル8下位風ファン7最上位ってとこだろうな --  &new{2013-11-04 (月) 23:57:07};
//-↑3　え？エンドリ降格してもパスドリ、カレカノは降格するとは限らないだろ。複合や地力の面から見て難易度が結構違うし。 --  &new{2013-11-05 (火) 00:52:52};
-エンジェルドリームクリアできないんですけどコツとかありますか？ --  &new{2013-11-05 (火) 22:05:02};
-これは高難度譜面をやる上での基礎が詰まった譜面だから、単に地力不足かと。メルト、DON'T CUTなど同レベルでできる譜面を見つけて練習し再挑戦すべき。 --  &new{2013-11-13 (水) 20:54:33};
-↑2空打ちを激しく推奨 --  &new{2013-11-16 (土) 19:05:48};
-↑３　クリア目的なら高速耐性をつけるべき --  &new{2013-11-17 (日) 12:49:12};
-真打 1250*798 = 997500 --  &new{2013-11-27 (水) 00:30:24};
-↑追加しました。 --  &new{2013-11-27 (水) 00:46:59};
//-どこがトランス・・・ふつうのポップだと思ったんだが --  &new{2013-12-03 (火) 17:18:56};
-↑6参考になるかは知らないが動画でも見て空打ちしたら？ --  &new{2013-12-31 (火) 01:15:41};
//-ラスゴーでミスってチキン --  &new{2014-01-24 (金) 17:07:29};
-どんなに技術が上がってもこの譜面は叩いてて楽しい --  &new{2014-01-30 (木) 19:30:27};
//-交互打ちしにくいから裏譜面派 --  &new{2014-01-30 (木) 21:44:56};
//-最後のドドドカドドドカでミスるw --  &new{2014-02-06 (木) 23:47:26};
//-裏は殺意の塊やけどな！ｗ --  &new{2014-03-09 (日) 13:07:11};
//-↑同感。ラストは恐ろしい。 --  &new{2014-03-15 (土) 11:29:26};
