[[難易度表/むずかしい/エンジェル ドリーム]]

//-作成乙です｡個人的には難★7の練習曲｡ 難★７ってこれとさいたまと紅あたり出来たらそれでいいと思うんだけど､どうだろう？ -- ゆず &new{2008-07-19 (土) 07:38:09};
//-ゴーゴー・キッチンを忘れちゃ駄目だよ｡ --  &new{2008-07-19 (土) 08:44:19};
//-↑あー・・・ごめん、速度ゲーすぎて飛ばしたｗｗｗ 正直あれはむずいよ｡難★7レベルじゃないｗ 譜面分岐のせいで訳分からなくなるから､完全達人譜面の鬼譜面の方が楽ｗｗｗ --  &new{2008-07-19 (土) 08:49:29};
//-太鼓初代で既に★７ありましたからねぇ･･ ４で★６に降格したけど --  &new{2008-07-19 (土) 09:02:41};
//-鬼と同時に見てみると結構面白い --  &new{2008-07-19 (土) 14:32:52};
//-個人的に｢むずかしい｣で最も好きな曲で､この曲は毎回プレイする｡リズムも歌詞も良く5連打や★7の練習曲としても最適でこの曲はいいところづくめである｡ -- WMC &new{2008-07-20 (日) 20:41:43};
//-これの二人用ゴーゴー一度見てみたい --  &new{2008-08-12 (火) 22:22:28};
//-↑一人用より単純でフルコンしやすい｡　　一人用の１０１小節目でミスってフルコンできない･･･｡ --  &new{2008-08-13 (水) 08:23:47};
//-#65のカカドに来るたび､ここが全然打てなかった頃を思い出して切なくなるｗ --  &new{2009-02-26 (木) 00:38:43};
//-鬼より難しいの方が人気ある気が…？（実際､自分の台はこれ難2位、鬼は7〜8位くらい… --  &new{2009-02-26 (木) 08:31:45};
//-サビ部分動きかたかった自分。 --  &new{2009-03-19 (木) 21:20:41};
//-初めて2人プレーしたときに（2P側はオート）、えっ！？この譜面何？って思った。 --  &new{2009-08-22 (土) 20:12:44};
//-よくやるけどフルコンなかなか出来ない --  &new{2009-09-21 (月) 21:01:46};
//-どう考えてもキラメキラリよりこっちの方が難しい…難コースの話。 --  &new{2009-10-14 (水) 14:51:31};
//-難しい☆８下位ぐらいある --  &new{2009-10-15 (木) 13:12:24};
-あまり複雑な配置がなくカカドやドドカとかが少ないから★7中位かな。頑張ればコンボを続けられるが最初のサビ以降少し難しくなる。 --  &new{2009-10-17 (土) 17:32:48};
//-誰かこの曲で90万点越せる人いますか？ --  &new{2009-11-14 (土) 17:12:15};
//-裏譜面はどうなっていますか？まさか鬼の表と同じですか？www --  &new{2009-11-23 (月) 00:47:55};
//-↑そのまさか --  &new{2009-11-23 (月) 00:55:03};
//-↑２表の鬼とほとんど同じ。だから、難しいとは思えない難しさがある。 --  &new{2009-11-23 (月) 07:57:18};
//-裏譜面は旧KAGEKIYOを除いて難しい最大コンボじゃね？ --  &new{2009-11-23 (月) 08:57:42};
//-ふつうコースが良譜面に対しこちらは手抜き譜面。ドカドカ構成。 --  &new{2010-03-14 (日) 19:23:19};
//-スンバらしい！！ --  &new{2010-05-05 (水) 19:06:36};
//-裏譜面はDON'Tやらんぶるに比べればまし。 --  &new{2010-07-05 (月) 09:51:07};
-2P譜面を新Wikiから輸入。 --  &new{2010-10-04 (月) 22:08:54};
//-↑3〆ドレー２０００ --  &new{2011-04-08 (金) 18:52:36};
//-この曲は大好きだけどおにはクリアできない..... --  &new{2011-08-03 (水) 19:38:39};
-☆6でもいい --  &new{2011-08-04 (木) 15:02:08};
-真打は、1人用でも2人用でも初項は同じでした。 --  &new{2011-09-06 (火) 22:37:24};
-てか16分複合あったのか。 --  &new{2011-09-06 (火) 22:57:57};
//-↑4　投稿時間 --  &new{2011-11-07 (月) 00:28:25};
-「でたらめ」付けると下手なおに★7以上に難しくなる。単色の3,5連打が複合になるから --  &new{2012-01-12 (木) 23:09:03};
-Wii4とAC15に2人用譜面はありますか？ --  &new{2012-05-06 (日) 16:56:12};
-2人用譜面があったのか・・・ --  &new{2012-06-16 (土) 17:10:39};
//-難さいたまや鬼メカデス。の次くらいに学生とかがプレイしてる曲だと思う --  &new{2012-06-24 (日) 02:14:42};
//-↑14手抜きではないと思う。そして、ふつうコースは、8分音符の複合も混ぜた方がいいと思う。 --  &new{2012-07-23 (月) 14:55:39};
-2人用譜面の配点書き直しました。間にあった・・・・。 --  &new{2012-07-23 (月) 20:59:01};
-ノルマクリアは比較的楽かな --  &new{2012-09-19 (水) 17:27:51};
//-携帯ゲーム機からACへ転向した人間の腕クラッシャー --  &new{2012-09-21 (金) 12:40:15};
-なぜか4では2人用譜面がプレイできない --  &new{2012-10-04 (木) 18:16:12};
-プレイ動画を変更しました。 --  &new{2013-03-24 (日) 15:24:38};
//-3DSでフルコンできました( ^ω^ ) --  &new{2013-10-10 (木) 00:00:12};
-2人用のソライロ真打の配点追加。 --  &new{2013-11-15 (金) 21:55:52};
-↑1人用も追加。 --  &new{2013-11-16 (土) 14:41:54};
-Wii4(決定版)の2人用譜面ありませんでしたよ？ --  &new{2013-11-25 (月) 19:55:05};
-☆7詐称 --  &new{2013-11-25 (月) 20:16:49};
-↑2証拠となるものを提示お願いします --  &new{2013-11-25 (月) 21:08:51};
-↑これです。（先ほどうｐしました）http://www.youtube.com/watch?v=F7ZNXtXMze4 --  &new{2013-11-26 (火) 23:28:13};
-↑確認しました。先程2人用のバージョン表から「Wii4」を削除いたしました --  &new{2013-11-27 (水) 00:14:56};
-全良のキャプチャ動画に変更。 --  &new{2013-11-27 (水) 00:30:38};
//-家庭用wii4しかないから2人用譜面あるの知らなかったw --  &new{2014-02-12 (水) 16:07:04};
-↑5普通裏達人と同じなんだし --  &new{2016-04-24 (日) 14:53:27};
-挑戦ナムコの課題曲では唯一、レッド段位道場でおに(表)譜面が使われていない曲。 --  &new{2016-11-20 (日) 18:11:23};
-ブルー一級1曲目に選出。これにより一級1曲目の曲は4バージョン連続で基本BPM180の曲となった(パスドリ、Over Clock、Dr.WILY)。 --  &new{2018-08-07 (火) 17:50:39};
-↑その法則が続くのか、はたまた玄人1曲目のbpm200の法則のようにいきなり破られるのか。 --  &new{2018-08-14 (火) 11:38:34};
//-我要&#35797;一&#35797; --  &new{2019-02-05 (火) 14:17:00};
-↑2 次、須佐之男やWasabiが来たら泣く。KUSANAGIが来たら歓喜に沸く。 --  &new{2019-04-23 (火) 08:04:05};
-バージョン表にPS4 1とNS1を追加しましたが2人用譜面があるかどうかは未確認なのでそっちには書いてません 調査してくださる方はお願いします --  &new{2019-04-23 (火) 08:29:21};
-PS4には二人用譜面あるね。スイッチは分からん --  &new{2019-04-27 (土) 13:07:26};
//-強寄りの中 --  &new{2019-07-07 (日) 18:10:35};
//-↑貴方もおいでよ！議論所出来たよ！ --  &new{2019-07-07 (日) 18:16:42};
//-かなりの個人差、弱になったが中や最悪強まである --  &new{2019-10-31 (木) 07:44:40};
-↑5 今更だけどグリーン一級二曲目はロストワンで162だったので破られてますね --  &new{2020-01-05 (日) 13:15:53};
-ん、かけあい譜面と4コンボ差なのに調整はしないのか。 --  &new{2020-03-21 (土) 23:32:39};
