[[難易度表/かんたん/Hurtling Boys]]

-移籍サンクス　しかしこれはパナイ… --  &new{2013-10-16 (水) 19:33:20};
//-まさかのかんたんコースで16分…。鬼畜過ぎるｗｗｗ。 --  &new{2013-10-16 (水) 19:40:53};
//-↑すでに簡単で２４分があるんですがｗ --  &new{2013-10-16 (水) 19:43:11};
//-↑でも、DEBSTEP!の24分と同じく、秒速13打ですねｗ --  &new{2013-10-16 (水) 20:04:34};
-全良のキャプチャ動画を追加。 --  &new{2013-10-16 (水) 20:14:52};
//-簡単（笑） --  &new{2013-10-16 (水) 20:25:54};
-ふつうコースの動画間違えて見たのかと思った --  &new{2013-10-16 (水) 21:43:11};
-Eternal bondやDEBSTEP!がかわいく見えてきた・・・ --  &new{2013-10-16 (水) 21:49:09};
//-16分2連打はいいとして、序盤の8分複合の時点でかんたんではないと感じた。その上でのソフラン。ふつう夜桜フルの実力でも初見フル逃した。 --  &new{2013-10-17 (木) 01:27:45};
-むずかしいにも匹敵するこの曲のふつう譜面と大して変わらない --  &new{2013-10-17 (木) 08:35:35};
-極めて詐称気味だな。 --  &new{2013-10-17 (木) 13:47:27};
-ぶっちゃけこの曲のためだけに★6表記を復活させてもいい --  &new{2013-10-17 (木) 20:56:23};
-ソフランさえ無ければ★×5適正だろが --  &new{2013-10-18 (金) 00:44:32};
-↑ソフランがなくても★×5上位はある気がする。 --  &new{2013-10-18 (金) 01:08:04};
-8分が多い上に複合まであるのか この速さで --  &new{2013-10-18 (金) 01:26:31};
- 普通にかんたんコースに複合がくる時代なのか --  &new{2013-10-22 (火) 01:46:26};
-流石に一線超えてるよこれ。馬鹿みたいに難しいじゃないか --  &new{2013-10-27 (日) 09:58:23};
-もうちょっと簡略化してもよかった気がする。 --  &new{2013-10-29 (火) 11:40:54};
-難☆5でしょ… --  &new{2013-10-30 (水) 23:23:14};
//-こんなレベル叩けるなら、「連打〜」の声とかいらない気がするｗｗｗ --  &new{2013-11-02 (土) 23:50:57};
-第1･第3ゴーゴーはふつうコースから緑をいくつか抜いただけなんだな --  &new{2013-11-03 (日) 21:39:33};
-複合が当たり前に出てくる。。簡単適正者にとって恐ろしい時代が来たな --  &new{2013-11-06 (水) 21:31:16};
-鬼☆2〜 --  &new{2013-11-12 (火) 22:57:40};
-↑　Switch表と同等以上だから鬼★３ --  &new{2013-11-13 (水) 22:31:26};
//-良譜面だけど、難易度さすがにカオスすぎるｗ --  &new{2013-11-15 (金) 06:50:43};
-真打やってみたけど、可0不可2の黄色連打７(ゴーゴー中)で９９万２０００点だったので、992000-840+(2500×2)=996160点を天井点として記しました --  &new{2013-11-18 (月) 04:55:22};
-↑の者ですが、実際に全良したら140点足りませんでした、失礼しました --  &new{2013-11-22 (金) 10:24:33};
-むずかしい☆5(人によっては☆6)だと思うかもしれない。 --  &new{2013-11-25 (月) 17:52:23};
//-真打モードの点数ｗｗｗｗｗｗｗｗ --  &new{2013-11-27 (水) 19:11:52};
//-とうとう簡単にも鬼よりむずいのが何個か出てきた --  &new{2013-12-09 (月) 14:57:54};
//-かんたん最強 現在なら☆×1でも構わない --  &new{2013-12-19 (木) 06:49:03};
-むずかしいの「思いを手に願いを込めて」ぐらいか　むずかしい☆×5ぐらいだろ --  &new{2013-12-21 (土) 12:45:54};
//-スーハー2000と並ぶかんたん最難関譜面 --  &new{2013-12-24 (火) 13:10:59};
//-なんで16分と8分の複合があんだよこれｗｗ --  &new{2013-12-28 (土) 19:19:29};
-これはひどい・・・ --  &new{2014-01-03 (金) 20:35:15};
-コース基準を狂わせる詐称 --  &new{2014-01-04 (土) 19:05:51};
-森熊表の鬼を普通に上回る難しさだな --  &new{2014-01-07 (火) 12:36:07};
//-スイッチオン表よりは楽だと思う。ドドカドドカ系統がないし --  &new{2014-01-07 (火) 13:12:10};
-例え難しい適正者でも、フルコンは楽ではないな --  &new{2014-01-07 (火) 14:05:23};
-かんたんでソフランはひどい・・・ --  &new{2014-01-07 (火) 22:37:36};
-55小節目の風船音符がなぜ「連打〜」って言わないの？ --  &new{2014-01-09 (木) 15:23:13};
-↑連打コールのバグです。他の曲でも起こることがあります。 --  &new{2014-01-10 (金) 21:56:38};
-8分複合が30回!? --  &new{2014-01-10 (金) 22:04:45};
//-子供が間違って選んだら泣き出すレベル --  &new{2014-01-13 (月) 15:44:01};
//-これ、ルパン三世のテーマ'78の旧かんたんより圧倒的に難しい諸面だな。 --  &new{2014-01-20 (月) 21:38:15};
//-これはひどい。らんぶる裏や夜桜裏の達人譜面もびっくりの難易度だな --  &new{2014-01-21 (火) 19:37:19};
//-これを余裕でクリアできたらアンパンマン鬼に挑戦できるなw --  &new{2014-01-27 (月) 12:00:15};
-普通でも難しい部類に入るな --  &new{2014-02-01 (土) 00:38:06};
-↑★×6は降らない --  &new{2014-02-01 (土) 19:18:21};
-黄色連打が多いから天井点突破は比較的楽だった。 --  &new{2014-02-01 (土) 23:31:37};
-下手な普通★×7より難しいのでご注意 --  &new{2014-02-02 (日) 07:22:51};
//-かんたん超トップクラス破格の難易度 --  &new{2014-02-06 (木) 14:37:37};
-動画を見たが、16分とソフランは目の錯覚か？ --  &new{2014-02-11 (火) 14:54:04};
-これのBPMが150ぐらいでもまだ普通☆6ぐらいありそう --  &new{2014-02-13 (木) 02:46:00};
//-最近の簡単がやばい！ --  &new{2014-02-15 (土) 12:56:02};
-これクリア難易度は？ --  &new{2014-03-01 (土) 08:17:11};
-38〜40小節とか鬼畜 --  &new{2014-03-07 (金) 12:38:19};
//-裏抜きならこれかんたん最難関でしょ --  &new{2014-03-10 (月) 19:53:03};
//-↑これより難しい裏あるの？ --  &new{2014-03-12 (水) 13:27:37};
//-↑ 裏リッジや裏景清とかかな。これよりも★数が少ないけど…。 --  &new{2014-03-12 (水) 15:54:34};
//-ビギナー難民続出させんのやめろし --  &new{2014-03-12 (水) 20:15:44};
//-↑4デブじゃね？ --  &new{2014-03-12 (水) 21:07:31};
//-難易度はぶっとんでるけど音的には良譜面 --  &new{2014-03-15 (土) 14:16:00};
//-↑6 スーハー2000 --  &new{2014-03-15 (土) 14:39:21};
//-ドンチャレの影響で登録者数増えるな 笑 --  &new{2014-04-02 (水) 20:16:00};
//-↑そして初見の人は追い越しでミスってもう一度やる羽目に --  &new{2014-04-02 (水) 20:46:02};
-付点リズム拾ってあるから叩きやすい　今までのかんたにゃふつうの譜面は付点リズム無視した譜面で打ちにくかった --  &new{2014-04-02 (水) 20:49:40};
-↑ミス　かんたんやふつうの譜面は --  &new{2014-04-02 (水) 20:50:06};
-でたらめ楽しいよ --  &new{2014-04-02 (水) 22:09:39};
