[[難易度表/むずかしい/NECOLOGY]]

//-土台作成。 --  &new{2010-09-25 (土) 23:33:13};
-クリア★×7下位、フルコン★×8下位だと思う。 --  &new{2010-09-25 (土) 23:39:16};
//-この譜面は他の方にお任せ、すまん --  &new{2010-09-26 (日) 00:08:19};
-おにとの差が激しい。おにと247コンボの差。 --  &new{2010-09-30 (木) 17:43:16};
//-譜面うｐしますた。 --  &new{2010-10-01 (金) 22:26:23};
-わ、連打長いですね、しかも大連打 --  &new{2010-10-01 (金) 23:01:07};
//-天井スコア追加間違っていればすいません。 --  &new{2010-10-01 (金) 23:16:24};
//-芋は41打？40じゃないの？芋の点数は風船と違って、打数*300+5000ですよ --  &new{2010-10-02 (土) 00:37:26};
//-↑　じゃあ40打です。すいません。 --  &new{2010-10-03 (日) 12:45:40};
//-9小節は02022022,のようです --  &new{2010-11-27 (土) 17:01:53};
//-↑　修正した --  &new{2010-12-19 (日) 18:43:45};
-クリアは★6、フルコンは★7かな。カゲキヨ、サムロケよりフルコンは簡単。 --  &new{2011-01-28 (金) 08:03:50};
//-歌詞がどっかドラえもんっぽい件。 --  &new{2011-03-23 (水) 20:54:26};
//-↑猫型ロボットだからか？ｗ --  &new{2012-07-21 (土) 13:45:02};
//-全良のキャプチャ動画に変更。 --  &new{2013-12-06 (金) 16:39:55};
-鬼の「止マレ!」と同じコンボ数。 --  &new{2014-01-01 (水) 01:58:00};
-ニジイロの配点追加 --  &new{2020-08-04 (火) 14:37:05};
-63小節「1020200010110100,」 --  &new{2021-12-21 (火) 21:22:31};
