[[難易度表/かんたん/希望へのメロディー]]

-相変わらず太鼓のテーマ曲はいいな --  &new{2015-07-18 (土) 09:19:46};
-連打がやけに長い気がしたので簡単に計ってみたけど、合計17.5小節で約25.925秒だった。現ACで最長？ --  &new{2015-08-02 (日) 01:49:17};
-連打一本当たり1/12拍短くなるから、実際はその25.925秒より短いよ。 --  &new{2015-08-09 (日) 12:37:54};
-計25.308sec. --  &new{2015-08-28 (金) 18:49:26};
-因みに、ACの全一は46万5000点。 --  &new{2015-08-28 (金) 21:58:56};
-ふつうと同じく真打で連打が早ければ110万到達可能 --  &new{2015-09-27 (日) 11:44:58};
-↑これも一応vitaの時の記録 --  &new{2015-09-27 (日) 15:48:05};
-真打で115万から抜けられん...(涙) --  &new{2018-07-25 (水) 14:23:08};
-秒速何打で基準点突破なんでしょうか。 --  &new{2018-11-14 (水) 20:57:25};
-↑基本的には約15打/秒(オートと同程度)です。 --  &new{2018-11-15 (木) 10:42:46};
-↑ありがとうございます。全良しても基準点に乗らなかったのは連打が足りないからだったのか。 --  &new{2018-11-15 (木) 16:07:06};
-連打の長さに加え、大連打も多いから、かんたん★3なのに、通常配点で50万点超えられるんだよな。ちなみに、新AC真打でも111万点突破者はいる(ホワイト全一)上に、虹配点換算で109万点突破者もいる(通常スコアイエロー全一)。虹配点でも110万点超えは可能(理論上113万点台まで出せる)。 --  &new{2021-08-04 (水) 22:15:58};
