[[難易度順/AC15/むずかしい/★×8上位]]
~コメントする場合はこちらから → [[難易度順/AC15/むずかしい/★×8上位#doncama]]

-テスト --  &new{2016-11-11 (金) 12:19:38};
-★10下位相当 むずかしいゲージならほとんど暗記しなくてもノルマ出来るがおにゲージになるとある程度暗記しなくてはならない。しかもその暗記するところがかなり難しい複合である。後半は複雑な複合もなく稼ぎやすいので総合的に見るとギリギリ★10というところか。 --  &new{2016-11-11 (金) 17:31:20};
-★9上位か★10下位相当。前半は完全に暗記ゲーでラッスン裏みたいにワンパターンの繰り返しというわけでもない。しかし、よくあるドカッ ドン カドン の繰り返しを覚えていればクリアはそこまで難しくない。後半はまるまる稼ぎだが速度変化が激しく、鬼星8適正者でもキツいと思う。さらに鬼星9以上としたらコンボが少ないからミスの範囲が狭い。鬼星8だと明らかな地雷。 --  &new{2016-11-11 (金) 17:41:45};
-★9上位相当 前半の狂いっぷりは言うまでも無いが、おに同様中盤が稼ぎ。割合的にもおに以上に稼ぎやすく、その地帯だけなら★8妥当。ただ、追い越し部分がまったく出来ないとゲージがごっそり持ってかれるので個人差で★10下位もある --  &new{2016-11-12 (土) 04:32:09};
-☆9中  前半の色んな意味でカオス地帯は、覚えていてもかなり接続が難しく、☆10レベルだが、後半は稼ぎやすいので、間とって☆9中 --  &new{2016-11-12 (土) 18:16:06};
-☆10中　いやいや鬼適性から見たら見きれるだろうけどむずかしい適性の人がソフラン地獄を見きれるとは思えん。後半もBPM270と単色とはいえ高速。これむずかしい適性から見れば幽玄超えるのでは --  &new{2016-11-12 (土) 22:31:22};
-☆9中 前半は☆10だけど後半がほとんど稼ぎ地帯だし前半もドカッドンッカドンのリズムさえ覚えたらあとはドンだけ叩けばクリアいける --  &new{2016-11-13 (日) 04:33:35};
-★10弱　譜面自体は★9弱（これでも十分難しい）　ただしソフランだらけなので★１０ --  &new{2016-11-13 (日) 11:04:24};
-★10中　意外と見落とされがちだが、ソフランなしでもBPM270という幽玄と大差ない速さで16分2〜3連打複合があり、そのほとんどが8分と接してる　稼ぎを考慮しても幽玄と同レベくらいはあるのでは --  &new{2016-11-13 (日) 19:20:35};
-☆10強のノルマ安定してて、かつ譜面も知ってたのにAC初プレイで落ちた。　前半を面だけ叩く、というのを理解してないと☆10中クラスはある --  &new{2016-11-14 (月) 16:16:39};
-☆9弱~中 暗記する必要がある箇所は●○ ● ○●であり、前半は面だけを叩いていれば何とかなる。前半さえ乗り切ってしまえば、複合や瞬間密度で厳しい所は無く、稼ぎは結構多い。最近☆10をやり始めた自分でも魂まで到達できたのでゲージの緩さはかなり影響があると思う。 --  &new{2016-11-14 (月) 22:11:38};
-★9中　確かに発狂はソフランなしでも★9強〜★10弱クラスの難易度があり、ソフランも考慮すると★10中〜強ほどになるが、それ以外は鬼★8適正者なら普通に叩ける程度の難易度。 --  &new{2016-11-16 (水) 15:53:02};
-★8弱　RYUSEI（おに）とさいたま2000（おに）が両方できるならそこまで苦戦しないはず。★7にBLAZING VORTEXがあることも考えると★７詐称や★８逆詐称に近い。 --  &new{2016-12-11 (日) 17:43:51};
-☆4 後半で稼げばいいだけ --  &new{2016-12-27 (火) 13:13:48};
--↑???★4ならむずかしい★6〜7相当なのですが　むずかしい★8でも逆詐称とでも言いたいのか？ --  &new{2016-12-27 (火) 20:26:52};
--鬼☆4Let it go(BPM136)→後半にちょくちょく単色の3連打が混ざる程度...これ縁をスルーしても遥かに変則的な面連打がノーツの1/3くらいを占めてるんですが --  &new{2016-12-28 (水) 12:30:45};
---リズムが複雑過ぎるし、★59 --  &new{2016-12-28 (水) 16:23:51};
---途中返信失礼　あれだけリズムが複雑で速さもバカみたいに変わるのに、★4適正が対応できるわけない　★8適正くらいだと覚えても辛いと思う。稼ぎ地帯も★8下位くらいある。 --  &new{2016-12-28 (水) 16:35:48};
--確かに。ドドンガドーン裏〈ふつうｏｒむずかしい〉ができればこの程度のソフランなら大丈夫。むずかしい★8としては逆詐称気味。〈カオスタイムだのポケモンアルファサファイア、チャーリーなどのソフラン譜面もモモイロ時代に比べて増えたし〉 --  &new{2017-01-30 (月) 11:17:31};
---それ全部★9以上じゃん、てか●○　●　○●の16分とか普通に鬼★7クラスなんだけど。発狂とかソフラン抜きでも鬼★9強レベルだし、これがむずかしい★8逆詐称とかねぇわ。どんだけゲージ甘く考えても鬼★8はあるわ --  &new{2017-01-30 (月) 21:21:00};
-★9強　譜面自体は★10弱レベルだと思う。発狂やソフラン地帯は完全暗記しても★10弱、稼ぎ地帯も単純だが★8強レベル。その上クリア達成にも暗記を求める譜面は★8以下には存在しないことも考えたら。これが妥当かと （★8適正だと譜面暗記前提ってだけでもハードルはかなり上がる　（個人差は有ると思うが）--  &new{2017-01-18 (水) 15:58:15};
