[[難易度表/おに/恋の処方箋]]

-ページ作るの早すぎやしないか？あと作るならコメページはまだ無い方がいい --  &new{2012-09-18 (火) 06:58:04};
-↑家庭用作品とは別に、ネタバレする可能性0%だから大丈夫じゃね？ コメ欄の設置は1日前ぐらいが妥当かと。 --  &new{2012-09-18 (火) 07:52:07};
-新基準だと☆6だな --  &new{2012-09-27 (木) 12:30:14};
-クセが強い譜面だｗ★７弱。 --  &new{2012-09-27 (木) 13:23:51};
-↑2 最近のDL曲は新基準だぞ --  &new{2012-09-27 (木) 20:35:17};
-未だに譜面が作られてないとか・・・ --  &new{2012-09-29 (土) 10:33:58};
-譜面乙です --  &new{2012-10-01 (月) 15:47:06};
-このBPMでこれだと★×7だわ。てか詳細と譜面のBPM違うぞ --  &new{2012-10-01 (月) 19:40:03};
-185と190どっちが正しい？ --  &new{2012-10-01 (月) 20:50:09};
-なんでこいつがAC初収録なんだ --  &new{2012-11-16 (金) 16:05:28};
-コンボ数がスーハー普通より低い --  &new{2012-11-16 (金) 16:47:23};
-新ACに収録されるオリジナル楽曲公募の合格曲はこれだけではない。少なくても4文字、10文字、6文字の曲は・・・ --  &new{2012-11-16 (金) 21:16:35};
-動画著作権侵害で消えてるね --  &new{2012-11-19 (月) 01:25:48};
-ACでも★×7なのかなぁ…。★×6相当に感じる --  &new{2012-11-19 (月) 17:37:59};
-編集ついでにプレイ動画も変更しました。 --  &new{2012-11-19 (月) 20:56:35};
-え...★７...これほかの曲と比べて普通に★6じゃん --  &new{2012-11-20 (火) 20:23:37};
-思った以上に精度が取れない… --  &new{2012-11-28 (水) 18:46:29};
-新筐体は連打があるわりにはやや天井が高め --  &new{2012-11-28 (水) 19:14:35};
-http://www.youtube.com/watch?v=IAbxyNXezIY　天井点高いな --  &new{2012-11-28 (水) 23:25:02};
//-361（さむい）コンボ --  &new{2012-12-02 (日) 21:03:08};
//-筐体でやったら間抜けにも落とした --  &new{2012-12-04 (火) 21:19:12};
//-↑よう俺。最後まで譜面のリズムを勘違いしてて落ちた --  &new{2012-12-04 (火) 22:16:56};
//-個人的にフルコン難易度★９　いつまでも --  &new{2013-01-01 (火) 22:33:39};
-連打１本目どんくらいですか？７１でたんですが --  &new{2013-01-15 (火) 21:13:40};
//-動画のリンク先完全ヴァーナスｗｗｗ --  &new{2013-01-16 (水) 17:27:00};
//-↑6　アクエリオンと同じだね --  &new{2013-02-09 (土) 08:13:03};
//-フル難易度そんなに高くないかと　初見（初叩き）フルしたし。ちなみにおにフルコン２譜面しかないのに。 --  &new{2013-02-09 (土) 08:29:50};
-36、38、40小節がやりにくい。 --  &new{2013-02-14 (木) 17:02:18};
//-恋文のために初めてやったけど、わりと良曲だったな。 --  &new{2013-03-14 (木) 18:41:02};
//-もうちょっと詰めて、裏として出してくれたら多分もっと遊ぶな　曲は凄い好みだし --  &new{2013-03-14 (木) 20:57:40};
//-いや、これ以上詰められてもな… --  &new{2013-03-14 (木) 21:39:34};
//-これなぜかフルできない --  &new{2013-03-31 (日) 08:16:20};
-パッと見、dance stormと同じ★×7とは思いにくいけど、フルコンボをするには、けっこう実力がいると思う。 --  &new{2013-05-03 (金) 16:53:42};
-↑実力って言ってもフルに関しては夏祭りフル出来ればこいつも行けると思うが。 --  &new{2013-05-04 (土) 12:54:30};
-早さが違うから無理だと思う --  &new{2013-06-16 (日) 09:50:16};
-曲の長さは短いんだな。 --  &new{2013-06-17 (月) 22:36:52};
-↑ ほぼ９０秒だから大半のアニメ曲と同じ長さ。しかもなんか譜面もそれっぽいw --  &new{2013-06-17 (月) 22:49:39};
//-ミンティアをお湯に入れたらダシが抜けて残ったものが譜面になったって感じ --  &new{2013-06-18 (火) 00:03:00};
//-↑わからん --  &new{2013-06-27 (木) 12:38:29};
//-ともかくこの譜面、そう強くはないけど呪われやすいのは言えると思うんだ。気がついたらミスらされてる感じ。球が速くも重くもないし大きく曲がるわけでもないのに何故か崩せないピッチャーみたいだ。 --  &new{2013-06-27 (木) 12:51:10};
//-↑3 つまり、ミンティアの出涸らし譜面、ということですね。薄荷茶の出涸らしとも。 --  &new{2013-09-07 (土) 14:40:19};
//-出涸らしｗ --  &new{2013-09-07 (土) 14:42:55};
//-出涸らし譜面…この表現流行らせたいなｗ --  &new{2013-10-04 (金) 21:02:53};
//-空気化された曲が何故かWiiUに入るというwww --  &new{2013-11-21 (木) 18:21:43};
-配信で最終的には採用曲揃うって感じだろう --  &new{2013-11-21 (木) 18:29:36};
-連打秒數? --  &new{2013-12-24 (火) 02:37:32};
//-13小節がごはん怪獣パップの「パッパップパップ〜♪」に聞こえる --  &new{2014-02-16 (日) 22:07:52};
-WiiUの情報入れてやれよ・・・ --  &new{2014-05-05 (月) 21:04:30};
-誰かWiiUの情報はよ --  &new{2014-07-01 (火) 01:47:49};
-動画が非公開になってる… --  &new{2014-07-09 (水) 04:01:11};
-連打秒数は2.243+0.946+1.270＝4.459 --  &new{2015-01-03 (土) 11:04:35};
//-この曲が出る10年前に同じ読みの曲(恋のしょほうせん)がエロゲーの主題歌として使われた。 --  &new{2015-08-17 (月) 19:54:29};
//-↑Angel Halo「同士」 --  &new{2015-08-17 (月) 22:56:13};
-iOSもPSPDXと同様のスコア配点でした。今念のため確認しました。 --  &new{2016-04-28 (木) 10:24:35};
-↑反映しました --  &new{2016-05-04 (水) 11:23:08};
