*「太鼓の達人 セッションでドドンがドン！」のダウンロードコンテンツ [#title]
-[[PS4 1の収録曲]]
-配信期間：2017/10/26 〜 配信

***配信楽曲 [#song]
-無料 ''2(-1)'' 曲 ＋ 有料 ''152'' 曲 ＋ 特典 ''10'' 曲 ＝ ''164(-1)'' 曲 (購入総額 18,304円〜)
--裏譜面 ''30'' 曲

|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|''ジャンルごとの曲数''|h
|BGCOLOR(cyan):''ポップス''|BGCOLOR(orange):''アニメ''|BGCOLOR(silver):''ボーカロイド&#8482;曲''|BGCOLOR(lime):''バラエティ''|BGCOLOR(gold):''クラシック''|BGCOLOR(darkorchid):''ゲーム&br;ミュージック''|BGCOLOR(orangered):''ナムコ&br;オリジナル''|
|''9'' 曲&br;(2.4%)|''7'' 曲&br;(6.7%)|''3'' 曲&br;(3.4%)|''4'' 曲&br;(4.5%)|''5'' 曲&br;(5.6%)|''22'' 曲&br;(24.8%)|''58'' 曲&br;(65.1%)|

***配信単品 [#single]
-背景が灰色(COLOR(#ccc){■})の曲・・・''現在はダウンロードできない楽曲''
-特典は後日有料配信。
-予約特典はプロダクトコード封入。
--プロダクトコードの有効期限は2018/10/25まで。

|CENTER:1||CENTER:1|CENTER:40||c
|NO.|曲名|配信日|価格|備考|h
|BGCOLOR(orangered):1|[[''竜と黒炎の姫君''>難易度表/おに/竜と黒炎の姫君]]／[[''(裏)''>難易度表/おに/竜と黒炎の姫君(裏譜面)]]|2017/10/26|-|早期購入特典&br;パッケージ版は初回生産分のみ&br;プロダクトコード封入&br;ダウンロード版は&br;2017/11/22まで|
|~|~|2018/3/22|165円||
|BGCOLOR(orangered):2|[[''Infinite Rebellion''>難易度表/おに/Infinite Rebellion]]&br;　　SIZE(11){黒沢ダイスケ 原曲「幽玄ノ乱/世阿弥(Tatsh)」}|2017/10/26|-|「ドンだーパックVol.1〜Vol.6セット」購入特典|
|~|~|2018/4/26|165円||
|BGCOLOR(darkorchid):3|[[''バーニングフォースメドレー''>難易度表/おに/バーニングフォースメドレー]]|BGCOLOR(beige):2017/10/26|BGCOLOR(beige):-|BGCOLOR(beige):ダウンロード版購入特典|
|~|~|2018/3/22|165円||
|BGCOLOR(darkorchid):4|[[''バベルの塔''>難易度表/おに/バベルの塔]]|BGCOLOR(beige):2017/10/26|BGCOLOR(beige):-|BGCOLOR(beige):Amazon.co.jp予約特典|
|~|~|2018/3/22|165円||
|BGCOLOR(darkorchid):5|[[''太鼓のマーチ''>難易度表/おに/太鼓のマーチ]]|BGCOLOR(beige):2017/10/26|BGCOLOR(beige):-|BGCOLOR(beige):イオン予約特典|
|~|~|2018/3/22|165円||
|BGCOLOR(darkorchid):6|[[''もじぴったんメドレー''>難易度表/おに/もじぴったんメドレー]]|BGCOLOR(beige):2017/10/26|BGCOLOR(beige):-|BGCOLOR(beige):ゲオ予約特典|
|~|~|2018/3/22|165円||
|BGCOLOR(darkorchid):7|[[''ドルアーガの塔メドレー''>難易度表/おに/ドルアーガの塔メドレー]]|BGCOLOR(beige):2017/10/26|BGCOLOR(beige):-|BGCOLOR(beige):ジョーシン予約特典|
|~|~|2018/3/22|165円||
|BGCOLOR(darkorchid):8|[[''マッピーメドレー''>難易度表/おに/マッピーメドレー]]|BGCOLOR(beige):2017/10/26|BGCOLOR(beige):-|BGCOLOR(beige):トイザらス予約特典|
|~|~|2018/3/22|165円||
|BGCOLOR(darkorchid):9|[[''ドラゴンスピリットメドレー''>難易度表/おに/ドラゴンスピリットメドレー]]|BGCOLOR(beige):2017/10/26|BGCOLOR(beige):-|BGCOLOR(beige):ヤマダ電機予約特典|
|~|~|2018/3/22|165円||
|BGCOLOR(lime):10|BGCOLOR(#ccc):[[''コロコロコミック40周年のうた''>難易度表/おに/コロコロコミック40周年のうた]]|BGCOLOR(#ccc):2018/2/15|BGCOLOR(#ccc):無料|BGCOLOR(#ccc):2018/2/15~2018/3/31まで限定配信|
|BGCOLOR(orangered):11|[[''Taiko Drum Monster''>難易度表/おに/Taiko Drum Monster]]&br;　　SIZE(11){steμ feat.siroa}|2018/4/26|-|「ドンだーパックVol.7〜Vol.12セット」購入特典|
|~|~|2019/4/25|165円||
|BGCOLOR(orangered):12|[[''ダンガンノーツ''>難易度表/おに/ダンガンノーツ]]／[[''(裏)''>難易度表/おに/ダンガンノーツ(裏譜面)]]&br;　　SIZE(11){cosMo＠暴走P}|2018/10/25|-|「ドンだーパックVol.13〜Vol.18セット」購入特典|
|~|~|2019/10/24|165円||
|BGCOLOR(orangered):13|[[''トイマチック☆パレード!!''>難易度表/おに/トイマチック☆パレード!!]]&br;　　SIZE(11){DJ Genki}|2019/4/25|-|「ドンだーパックVol.19〜Vol.24セット」購入特典|
|BGCOLOR(lime):14|[[''ヒプノシスマイク -Division Battle Anthem-''>難易度表/おに/ヒプノシスマイク -Division Battle Anthem-]]&br;　　SIZE(11){Division All Stars}|2019/9/5|165円||
|BGCOLOR(orangered):15|[[''Coquette''>難易度表/おに/Coquette]]&br;　　SIZE(11){Jun Kuroda}|2019/10/24|-|「ドンだーパックVol.25〜Vol.30セット」購入特典|

***配信パック [#pack]
//-背景が灰色(COLOR(#ccc){■})の曲・・・''現在はダウンロードできないパック''

|CENTER:120||CENTER:1|CENTER:50||c
|パック名|パック内容|配信日|価格|備考|h
|BGCOLOR(orangered):''ドンだーパック&br;Vol.1〜Vol.6&br;セット''|ドンだーパックVol.1|2017/10/26|2750円|2017/7/20から予約受付開始|
|~|ドンだーパックVol.2|~|~|~|
|~|ドンだーパックVol.3|~|~|~|
|~|ドンだーパックVol.4|~|~|~|
|~|ドンだーパックVol.5|~|~|~|
|~|ドンだーパックVol.6|~|~|~|
|BGCOLOR(darkorchid):''DEEMOパック''|[[''Saika''>難易度表/おに/Saika]]&br;　　SIZE(11){「DEEMO」より}|2017/10/26|無料|ぷちキャラ「DEEMOと女の子」付属|
|BGCOLOR(orangered):''ドンだーパック&br;Vol.1''|[[''懐中庭園を持つ少女''>難易度表/おに/懐中庭園を持つ少女]]&br;　　SIZE(11){はるなば feat.石黒千尋}|2017/10/26|550円||
|~|[[''ガンスリンガーシンデレラ''>難易度表/おに/ガンスリンガーシンデレラ]]|~|~|~|
|~|[[''ドキドキ胸きゅん おまつりタイム''>難易度表/おに/ドキドキ胸きゅん おまつりタイム]]|~|~|~|
|~|[[''パステル ドリーム''>難易度表/おに/パステル ドリーム]]|~|~|~|
