//ニジイロ2020時に収録されていた情報を残すため、灰色表示の部分を削除しないでください。
//また、サヨナラ曲の日付は"グリーンVer.でサヨナラになった日付"を指しています。当時の情報を残すためにもサヨナラ曲の日付は変えないでください。
*太鼓の達人 ニジイロVer.2020((2020.3.24~2021.3.24)) の収録曲SIZE(16){（V11.06）}[#title]
//2021/3/24時点
-旧曲((グリーンVer.までにAC版へ収録経験がある曲。ニジイロVer.にて隠し曲であるものはノーカウント)) ''770'' ＋ 新曲((ニジイロVer.になってから追加された曲。隠し曲はノーカウント。)) ''79'' ＋隠し曲((どんメダルと交換 or 特定条件を達成して解放する必要のある曲)) ''37'' + 双打曲((ドンだーひろばにて設定をすることで選択可能。)) ''6'' - サヨナラ曲((2020/3/24 7:00より後にサヨナラとなった曲)) ''58''  ＝ 現在 SIZE(20){''834''} 曲

-サヨナラ曲の王冠は、該当の曲がサヨナラになったタイミングで削除されます（ニジイロVer.以降）。
&br;''※楽曲の頭に【双打】【限定】がついたものは、スコアの記録は行われますが、王冠数にCOLOR(red){カウントされません}''。

|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(#49d5eb):~[[&color(black){%%%ポップス%%%};>#pops]]|BGCOLOR(#fe90d2):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(#cbcfde):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(#fdc000):~[[&color(black){%%%キッズ%%%};>#kids]]|BGCOLOR(#ded523):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(#cc8aeb):~[[&color(black){%%%ゲーム&br;＆&br;バラエティ%%%};>#gameandvariety]]|BGCOLOR(#ff7028):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
//ニジイロVer.では複数のフォルダに同じ曲が含まれているケースがあります。フォルダに含まれている曲数の和=収録曲数 とはなりませんのでご注意ください。
|''125'' 曲|''91'' 曲|''59'' 曲|''82'' 曲|''29'' 曲|''238'' 曲|''416'' 曲|

-[[システム詳細>ACの歴史(新筐体2)#niziiro]]
-[[アップデート履歴(ニジイロ2020)>太鼓の達人 新筐体 アップデート履歴/ニジイロ2020]]
-[[段位道場2020>過去の段位道場#niziiro2020]]
-[[現収録曲>太鼓の達人 新筐体の収録曲]]

**収録曲リスト [#list]
----
-凡例~
''NEW''・・・新曲~
''キ''・・・「スタートダッシュ2020」キャンペーン((2020年3月24日〜9月15日))解禁曲~
''COLOR(red){どん}''・・・「どんメダルショップ」解禁曲~
(COLOR(#ff1493){''春''})・・・「どんメダルショップ ''春''」(2020年3月24日〜) の対象曲~
(COLOR(#00b8e6){''夏''})・・・「どんメダルショップ ''夏''」(2020年6月30日〜) の対象曲~
(COLOR(#ff9900){''秋''})・・・「どんメダルショップ ''秋''」(2020年9月16日〜) の対象曲~
(COLOR(#4169e1){''冬''})・・・「どんメダルショップ ''冬''」(2020年11月25日〜) の対象曲~
''COLOR(darkgreen){AIバトル}''・・・「[[AIバトル演奏]]」解禁曲~
''日付''・・・ニジイロVer. 稼働中の追加曲(移行時除く)~
''日付サ''・・・サヨナラ曲~
''日付限定''・・・期間限定曲~
''背景が灰色(COLOR(#ccc){■})の曲''・・・''現在はプレイできない楽曲''~
''背景がベージュ色（COLOR(beige){■}）の曲''・・・''新規取得できない楽曲''((既に取得している場合はプレイが可能))~
''背景がピンク色(COLOR(pink){■})の曲''・・・''双打譜面専用楽曲''((選曲の際は、事前にドンだーひろばにて設定変更する必要がある。))~
''(S)''・・・''パパママサポート対応譜面''~

----

|CENTER:28|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|>||''曲名''|BPM((※があるものは細かなBPM変化がある))|BGCOLOR(#d82900):COLOR(white):''かん&br;たん''|BGCOLOR(#769e11):COLOR(white):''ふつう''|BGCOLOR(#297ba3):COLOR(white):''むずか&br;しい''|BGCOLOR(#af1e7f):COLOR(white):''おに''|BGCOLOR(#5a3ed8):COLOR(white):''おに&br;(裏)''|h
|>|>|>|>|>|>|>|>|BGCOLOR(#49d5eb):''ポップス''&aname(pops);|
|''21/1/27''|''NEW''|''炎''|76|[[★×1>難易度表/かんたん/炎]]&br;SIZE(10){(S)}|[[★×2>難易度表/ふつう/炎]]|[[★×1>難易度表/むずかしい/炎]]|[[★×4>難易度表/おに/炎]]|-|
|''20/12/23&br;裏譜面追加''||''紅蓮華''&br;　　SIZE(11){「鬼滅の刃」より}|135|[[★×2>難易度表/かんたん/紅蓮華]]&br;SIZE(10){(S)}((20/12/23からパパママサポートに対応))|[[★×2>難易度表/ふつう/紅蓮華]]|[[★×3>難易度表/むずかしい/紅蓮華]]|[[★×6>難易度表/おに/紅蓮華]]|[[★×8>難易度表/おに/紅蓮華(裏譜面)]]|
|''20/12/23''|''NEW''|''香水''|121|[[★×1>難易度表/かんたん/香水]]|[[★×2>難易度表/ふつう/香水]]|[[★×3>難易度表/むずかしい/香水]]|[[★×6>難易度表/おに/香水]]|-|
|''20/12/23''|''NEW''|''轟!!!''&br;　　SIZE(11){水溜りボンド}|178※|[[★×2>難易度表/かんたん/轟!!!]]|[[★×2>難易度表/ふつう/轟!!!]]|[[★×3>難易度表/むずかしい/轟!!!]]|[[★×6>難易度表/おに/轟!!!]]|-|
|''20/12/23''|''NEW''|''イイコ進化論(feat. O-LuHA)''&br;　　SIZE(11){えっちゃん}|270|[[★×3>難易度表/かんたん/イイコ進化論(feat. O-LuHA)]]|[[★×6>難易度表/ふつう/イイコ進化論(feat. O-LuHA)]]|[[★×7>難易度表/むずかしい/イイコ進化論(feat. O-LuHA)]]|[[★×9>難易度表/おに/イイコ進化論(feat. O-LuHA)]]|-|
|''20/11/25''|''NEW''|''だから僕は音楽を辞めた''&br;　　SIZE(11){ヨルシカ}|125※|[[★×1>難易度表/かんたん/だから僕は音楽を辞めた]]|[[★×2>難易度表/ふつう/だから僕は音楽を辞めた]]|[[★×4>難易度表/むずかしい/だから僕は音楽を辞めた]]|[[★×6>難易度表/おに/だから僕は音楽を辞めた]]|[[★×8>難易度表/おに/だから僕は音楽を辞めた(裏譜面)]]|
|||''ただ君に晴れ''&br;　　SIZE(11){ヨルシカ}|140※|[[★×2>難易度表/かんたん/ただ君に晴れ]]|[[★×2>難易度表/ふつう/ただ君に晴れ]]|[[★×3>難易度表/むずかしい/ただ君に晴れ]]|[[★×5>難易度表/おに/ただ君に晴れ]]|-|
|''20/9/16''|''NEW''|''夜に駆ける''&br;　　SIZE(11){YOASOBI}|130|[[★×1>難易度表/かんたん/夜に駆ける]]|[[★×2>難易度表/ふつう/夜に駆ける]]|[[★×4>難易度表/むずかしい/夜に駆ける]]|[[★×8>難易度表/おに/夜に駆ける]]|-|
|''20/7/29''|''NEW''|''秒針を噛む''&br;　　SIZE(11){ずっと真夜中でいいのに。}|130|[[★×2>難易度表/かんたん/秒針を噛む]]|[[★×4>難易度表/ふつう/秒針を噛む]]|[[★×5>難易度表/むずかしい/秒針を噛む]]|[[★×8>難易度表/おに/秒針を噛む]]|-|
|||''ロキ''&br;　　SIZE(11){みきとP feat.鏡音リン}|150|[[★×3>難易度表/かんたん/ロキ]]|[[★×3>難易度表/ふつう/ロキ]]|[[★×4>難易度表/むずかしい/ロキ]]|[[★×7>難易度表/おに/ロキ]]|-|
|''20/6/30''|''NEW''|''白日''|93|[[★×2>難易度表/かんたん/白日]]|[[★×2>難易度表/ふつう/白日]]|[[★×2>難易度表/むずかしい/白日]]|[[★×8>難易度表/おに/白日]]|-|
||''NEW''|''Pretender''&br;　　SIZE(11){Official髭男dism}|92|[[★×2>難易度表/かんたん/Pretender]]|[[★×2>難易度表/ふつう/Pretender]]|[[★×4>難易度表/むずかしい/Pretender]]|[[★×5>難易度表/おに/Pretender]]|-|
|''20/7/29''|''NEW''|''まちがいさがし''&br;　　SIZE(11){菅田将暉}|78|[[★×1>難易度表/かんたん/まちがいさがし]]|[[★×2>難易度表/ふつう/まちがいさがし]]|[[★×4>難易度表/むずかしい/まちがいさがし]]|[[★×8>難易度表/おに/まちがいさがし]]|-|
|''20/7/29''|''NEW''|''青と夏''|185|[[★×2>難易度表/かんたん/青と夏]]|[[★×2>難易度表/ふつう/青と夏]]|[[★×3>難易度表/むずかしい/青と夏]]|[[★×6>難易度表/おに/青と夏]]|-|
|''20/10/21''|''NEW''|''RESTART''&br;　　SIZE(11){TOSHIMITSU}|140-280|[[★×2>難易度表/かんたん/RESTART]]|[[★×3>難易度表/ふつう/RESTART]]|[[★×4>難易度表/むずかしい/RESTART]]|[[★×8>難易度表/おに/RESTART]]|-|
|''20/10/21''|''NEW''|''ミュートすればいいじゃん。''&br;　　SIZE(11){ぁぃぁぃ}|182|[[★×3>難易度表/かんたん/ミュートすればいいじゃん。]]|[[★×4>難易度表/ふつう/ミュートすればいいじゃん。]]|[[★×4>難易度表/むずかしい/ミュートすればいいじゃん。]]|[[★×7>難易度表/おに/ミュートすればいいじゃん。]]|-|
