[[難易度表/おに/炎]]

-ジャンルはポップス・キッズ・アニメ。 メインはアニメ --  &new{2021-01-27 (水) 08:07:21};
-この上なく歌詞合わせやな --  &new{2021-01-27 (水) 08:37:39};
-これ曲さえ知ってれば普段おに触らない子とかでも全然出来そう --  &new{2021-01-27 (水) 09:59:00};
-ゴーゴータイムは流石に100％じゃない感じか --  &new{2021-01-27 (水) 10:21:21};
-↑2BPMむっちゃ遅いからおにの判定だと不可でまくるんじゃないか？ --  &new{2021-01-27 (水) 10:33:28};
//-カバー音源だったとしてもサブタイに作品名は欲しかったよな --  &new{2021-01-27 (水) 12:28:08};
-太鼓で梶浦さんの曲が遊べるなんていい時代になったなぁ --  &new{2021-01-27 (水) 12:31:31};
-鬼滅なんも知らないからこのページ見るまで読み方ほのおだと思ってたわw --  &new{2021-01-27 (水) 12:44:12};
-他3コースにも縁なさそう --  &new{2021-01-27 (水) 13:21:56};
-↑2　鬼滅知ってても初見は流石に「ほのお」ってみんな読むと思うw --  &new{2021-01-27 (水) 13:33:27};
-かんたん56コンボ、ふつう73コンボ、むずかしい108コンボ。やっぱり全難易度ドンしかない --  &new{2021-01-27 (水) 15:04:10};
//-クソ譜面を期待していたのに --  &new{2021-01-27 (水) 16:07:13};
//-全コース通して面のみの「どんだけー」な曲。縁のメンテを気にせずに叩けるからいい。 --  &new{2021-01-27 (水) 19:17:15};
//-思ったよりいい譜面 --  &new{2021-01-27 (水) 20:49:39};
//-裏譜面追加して「かつ」を混ぜて欲しいな〜!! --  &new{2021-01-27 (水) 21:11:21};
-意外とリズムが取りづらい --  &new{2021-01-27 (水) 21:15:49};
-何気に曲名が漢字一文字の曲って久しぶり？ --  &new{2021-01-27 (水) 21:31:30};
//-等速全良できれば「うまい！」ってか(← --  &new{2021-01-27 (水) 21:37:53};
-紅、嘘、虹、恋、隼、今、頂、凛　轟や零は入らないかな??? --  &new{2021-01-27 (水) 21:41:10};
-↑あと輝があります[仮面ライダー豪鬼] --  &new{2021-01-27 (水) 21:45:42};
