[[難易度表/おに/Abyss of hell]]

-やっと記事できたか --  &new{2015-07-12 (日) 18:46:33};
-ほとんどの16分が単色なんだね。 --  &new{2015-07-12 (日) 19:00:53};
-○○○○○●とか●●●●○●などの若干の引っかけ(?)要素あり --  &new{2015-07-17 (金) 00:32:08};
-難しい705、普通354、簡単288 --  &new{2015-07-24 (金) 10:14:31};
-↑他のコースもなかなかの物量 --  &new{2015-07-26 (日) 09:31:00};
//-曲名の読み方はアビス　オブ　ヘルで良いんですか --  &new{2015-08-20 (木) 21:42:52};
-記事内容薄すぎだろ、少しくらい攻略追加して欲しい --  &new{2015-08-21 (金) 02:32:51};
-↑まずは自分自身に頼むことだ --  &new{2015-08-21 (金) 04:17:05};
-↑2　一文追加してみました。こんな感じで足して行けばよろしいでしょうか --  &new{2015-08-21 (金) 16:57:39};
-2本目の連打2.5拍ありますね --  &new{2015-09-01 (火) 02:46:30};
-これおに譜面だけどむずかしい★×8の問題児譜面(亜空間とか)としてありそうな配置の譜面だなって思った --  &new{2015-09-05 (土) 01:31:55};
//-連打なゲー --  &new{2015-09-13 (日) 11:25:07};
//-てんぢく2000やタベルナ2000よりコンボが多い。 --  &new{2015-10-28 (水) 18:07:34};
//-てんぢく2000は831コンボ、タベルナ2000は821コンボ。 --  &new{2015-10-28 (水) 18:08:30};
-でもこれはACでもCSでも110万点突破もありえるぞ --  &new{2015-11-20 (金) 22:16:07};
//-↑２めっちゃわかるｗｗ★×8の中で別に簡単ではないけどむずかしいでもあり得る譜面 --  &new{2015-12-06 (日) 20:11:00};
-DANの難しいに似てる。 --  &new{2016-02-29 (月) 21:54:52};
-テイルズの情報要るか？ --  &new{2016-04-17 (日) 11:44:27};
-↑関係あると勘違いする人もなんかいそうだし、消さなくてもいいとは思う --  &new{2016-04-17 (日) 12:17:13};
-↑1,2 ちょっと変えてみた --  &new{2016-08-31 (水) 18:36:01};
-↑6 難しいコースも着々と化け物が出始めてるからこれが難しいコースの譜面って言われてもそんなに強い感じはしないかも --  &new{2016-09-27 (火) 23:30:59};
-曲名の直訳が「深淵の地獄」となっていたので「地獄の深淵」に訂正しておきました --  &new{2017-08-06 (日) 18:15:43};
-アレンジが楽しい --  &new{2018-01-01 (月) 13:49:13};
-でたらめかけるとridgeracerっぽい --  &new{2018-03-13 (火) 23:04:37};
-明らかに裏譜面がある事を前提に作られてる譜面構成だな --  &new{2018-03-14 (水) 22:34:12};
-練習には花難とDAN難がいいかな。同レベル同傾向でゲージ甘い --  &new{2018-04-28 (土) 23:09:08};
-曲名の変更はされないのかな？ --  &new{2019-02-10 (日) 19:14:19};
-↑3 昨日初めてプレイして同じように感じた。裏前提の表譜面は好きになれない。 --  &new{2019-03-12 (火) 22:33:45};
-むずかしいがおに☆6くらいなのに対してこの難易度差はなかなか。ブレボルむずかしい→おにより大きい。 --  &new{2020-07-19 (日) 23:49:30};
-Danむずかしいと相互にやれば2連打と3連打混合の練習になるかな？ --  &new{2020-08-01 (土) 20:16:36};
