[[難易度表/むずかしい/タベルナ2000]]

//-コメ消したかコ（ｒｙ --  &new{2009-09-20 (日) 11:01:36};
//-３００コンボくらいでミスる --  &new{2009-09-21 (月) 17:15:11};
//-さすが★8！ --  &new{2009-09-26 (土) 16:57:48};
-５４〜５６ってＫＡＧＥＫＩＹＯ（むずかしい）譜面の引用のような気がする --  &new{2010-02-01 (月) 22:12:52};
-むずかしいとおににも終盤に芋連打があったらどうなるんだろ --  &new{2010-02-04 (木) 22:36:21};
-↑2　残念ながら少し違います。 --  &new{2010-02-05 (金) 01:42:57};
-42〜49って鬼のさいたまの普通譜面遅くしたやつ？ --  &new{2010-02-17 (水) 21:29:49};
-このコースも★×8の標準曲と書いておきました。 --  &new{2010-04-05 (月) 21:51:15};
//-★8準上位じゃね？EkiBENよりキツいし。 --  &new{2010-04-16 (金) 23:07:21};
//-これが最難関候補とかまず無い 北や亜空間の方が圧倒的に難しい --  &new{2010-04-17 (土) 13:10:53};
//-↑最難関じゃなくてもドドカドドンはきついだろうし、複合も多いから上位辺りかと。 --  &new{2010-04-18 (日) 03:27:57};
//-↑2 確かにこれは大分良心的。というか北の一強すぎて亜空間とかそろばんすら入り込む余地のない状態 --  &new{2010-04-18 (日) 04:08:39};
//-遅い分きたさいたまよりは楽。とはいえきたさいたまが出るまでは最難関クラスだっただけあっておにだと☆8適正か少し下ぐらいか？ --  &new{2010-05-13 (木) 21:01:23};
//-↑鬼基準ならギリギリ★7って感じが。 BPM結構速いんで、これだけの密度があれば前述くらいにはなりそう --  &new{2010-06-12 (土) 00:03:14};
//-☆8は少し言い過ぎだが確かに7はある。下手なおにより難しい。ただ北、亜空間に比べるとまだまだ難易度は低いけど --  &new{2010-06-12 (土) 08:50:01};
-65〜66がばちおの38〜39と同一…と思ったらちょっと違ったか　 --  &new{2010-07-06 (火) 21:56:21};
-↑おにのね。 --  &new{2010-07-06 (火) 21:57:05};
//-↑6 BAKA乙。 --  &new{2010-08-11 (水) 17:36:39};
//-これに完全に勝っている☆８はおに同一除いてきた、亜空間以外なくない？十露盤とほぼ互角クラス、若干十露盤が↑ってくらいで --  &new{2010-09-11 (土) 00:23:55};
//-↑はやさいたま --  &new{2010-10-10 (日) 11:11:15};
-CS6ではトフロを差し置いて唯一の★8になっただけのことはあります…それでもトフロには納得せんけど。 --  &new{2011-02-03 (木) 18:36:07};
//-第一ゴーゴーにメカデス入ってない？ --  &new{2011-02-13 (日) 18:46:54};
//-↑どこ？ --  &new{2011-02-13 (日) 20:07:15};
//-一応28小節目はメカ（難／鬼）と重複。しかしむしろこれの鬼と同じというだけ。 --  &new{2011-03-06 (日) 00:22:08};
//-11の難易度順おかしいだろ。幻想曲の左って --  &new{2011-03-08 (火) 21:39:12};
//-↑4 鬼の譜面を簡単にしただけだと思う。メカﾃﾞｽではないよ。 --  &new{2011-03-16 (水) 02:13:55};
-何故か鬼のページに書けないので、ここに書きます。全良達成者が10人に達したので編集お願いします。(ソースは太鼓道場にて) --  &new{2011-04-10 (日) 20:39:53};
-↑携帯の書き込みだな 確かに不便でならない --  &new{2011-04-10 (日) 20:50:51};
//-全くだ --  &new{2011-04-25 (月) 01:14:23};
//-トドカドドはちょっと/ --  &new{2011-09-08 (木) 18:44:11};
//-六代目でこれだけフルコンボしていなかったので、今日フルコンボして、むずかしい全曲フルコンボ制覇しました。確かにドドカドドはきついが、単色7連打と9連打もきつい。 --  &new{2011-10-18 (火) 02:16:32};
//-ドドカドドの何がきついの？ 利き手と同じところにある縁を打てばいいじゃん。 --  &new{2011-11-08 (火) 20:57:20};
//-↑むずかしい適正には厳しい --  &new{2011-11-08 (火) 21:04:17};
//-↑2 5連打複合が滅多に出ないレベル帯 --  &new{2012-02-06 (月) 20:52:27};
//-むずかしいはの中では難しい方？ --  &new{2012-09-10 (月) 18:24:27};
//-3DSの方はフルコンできないのにWii１で、フルコンできるのはWiiリモコンの方が軽いからか？ --  &new{2012-10-01 (月) 20:41:39};
//-●●○●●が定番らしい。 --  &new{2012-10-01 (月) 20:42:38};
//-IDと曲名が対局になっている件WW --  &new{2013-01-17 (木) 10:02:09};
//-↑食べちゃってるｗｗｗｗ --  &new{2013-01-30 (水) 19:42:29};
//-↑7　ていうか「ドカドカドン」の後の「ドカカッ　ドン」を抜いただけというwwww --  &new{2013-02-26 (火) 21:58:43};
//-↑6むずかしいと思いますよ。16分の9連打ありますし。 --  &new{2013-03-04 (月) 15:57:56};
//-鬼基準からすればおそらく☆６程度でしょうか？ --  &new{2013-04-22 (月) 22:13:25};
//-(・θ・)むずいわー --  &new{2013-07-24 (水) 15:10:57};
//-おにの★６ぐらいかな？ --  &new{2013-08-05 (月) 10:45:58};
-手応えのある譜面で楽しい。こんなむずかしいコースの譜面が最近はない。 --  &new{2013-08-19 (月) 21:10:55};
//-恋文2000と並ぶ準最難関候補 --  &new{2013-09-21 (土) 22:03:53};
-かんたん、ふつう同様、全難易度同時再生は削除しました。 --  &new{2013-12-04 (水) 21:51:46};
-AC11では、左から3番目。AC11のむずかしい★8は最強すぎだからか。 --  &new{2014-03-12 (水) 23:18:06};
//-↑3　つトッカータとフーガとロック --  &new{2014-04-30 (水) 00:29:21};
//-koreha鬼★6中位だろう、ちなみにトフロは鬼★6上位 --  &new{2014-08-02 (土) 10:07:09};
//-トフロ難＞タベルナ難だと言ってる人が多いので、編集してみました。 --  &new{2014-08-21 (木) 18:29:41};
//-↑○○より●●が簡単なんて個人差でしかないようなことは個別のページで書くことじゃないので戻した --  &new{2014-08-21 (木) 18:46:26};
