[[難易度表/おに/悲しき蒼穹を翔ける]]

-点数配置ミス&#8265;&#65038; --  &new{2016-04-07 (木) 21:59:36};
-これ天井そんなでます？ --  &new{2016-04-07 (木) 22:29:45};
-なんだよこれ★7の予定だったのかな --  &new{2016-04-07 (木) 22:33:30};
//-なんて言うか手抜き譜面、拾えてない音多過ぎ --  &new{2016-04-07 (木) 23:47:41};
-仮に☆7だとしたら、この譜面は、☆7の結構上の部位じゃね? --  &new{2016-04-08 (金) 00:08:19};
-ゲーム曲で三拍子初めてか！？ --  &new{2016-04-08 (金) 00:31:21};
//-やるしかないわめ！ --  &new{2016-04-08 (金) 00:41:31};
-↑　faunaとridge racer stepsも三拍子の様です --  &new{2016-04-08 (金) 01:00:03};
-パソコンのゲームの曲が収録されるのは史上初かな？ --  &new{2016-04-08 (金) 12:58:22};
-↑アレンジ曲ならイースや東方もあるけど、原曲では初かも --  &new{2016-04-08 (金) 16:57:18};
-配点おかしい --  &new{2016-04-10 (日) 22:20:30};
-★の数がおかしいという見方もある --  &new{2016-04-11 (月) 00:48:32};
-↑1譜面はオパオパに似てるからあり得るかも。☆7じゃおかしいだろと指摘されて急遽直したケッタ点数を反映し忘れてたみたいな(ｰ ｰ;) --  &new{2016-04-12 (火) 18:42:04};
//-理由は分からんが倍速かけないとやたら特良逃すな --  &new{2016-04-14 (木) 16:10:03};
//-きも --  &new{2016-04-16 (土) 15:26:42};
//-おに以外は何コンボ？？ --  &new{2016-04-17 (日) 19:37:33};
-かんたん☆2 139コンボ　ふつう☆4 194コンボ　むずかしい☆6 479コンボでした --  &new{2016-04-17 (日) 21:20:14};
//-ACに収録したいな〜 --  &new{2016-04-22 (金) 20:53:34};
//-↑太鼓チームの方ですか…？じゃなくて、俺も入ったらやりたいな --  &new{2016-04-23 (土) 03:04:23};
-↑ふつうのコンボ無さすぎw --  &new{2016-04-24 (日) 23:33:29};
-結局これ配点と難易度のどっちがミスってるんだろ --  &new{2018-09-21 (金) 14:46:39};
-再録で☆7希望 --  &new{2020-01-06 (月) 02:04:42};
-初項を30点上げていたらワンチャン105万行けるかも。 --  &new{2020-02-24 (月) 15:11:09};
-↑3 多分配点がおかしいと思う　これは☆7にするにはキツい --  &new{2020-09-11 (金) 21:30:15};
-出荷直前まで☆7だったけど最終チェックでこれは☆7じゃなくて☆8だと指摘されて配点の方の修正が間に合わず星の数だけが修正されてリリースされたと思ってる --  &new{2020-09-12 (土) 00:13:58};
-☆7だったら3-4複合がキツい。密度は低め。 --  &new{2020-09-12 (土) 07:41:03};
-この曲めっちゃカッコいいよな。フル聞いてみたら間奏が七拍子だった(どうでもいい情報)。 --  &new{2020-09-12 (土) 13:35:33};
