[[難易度表/おに/CAT'S EYE]]

//-えっと・・・かんたんが71、ふつうが127コンボです。 --  &new{2010-09-01 (水) 22:07:36};
-黄色連打で２打入れてかつ全良すれば100万ジャストになる。 --  &new{2010-10-08 (金) 22:23:17};
-どん子モードの天井は３３１０３０点 --  &new{2011-03-14 (月) 17:13:40};
//-jubeatも７だったけどそちらは大詐称だった --  &new{2011-03-23 (水) 18:41:59};
//-指の詐称(あの鬼畜な同時押しは一体何だ)に引き替えこっちは理想的な★7。所々にプチカッターを潜ませつつ適度な歯ごたえを保ってる。 --  &new{2011-08-28 (日) 12:29:59};
-適正な☆7かそうでなければやや詐称気味。 --  &new{2013-03-28 (木) 19:57:43};
-この譜面の音のとり方はなかなか上手いと思う。特に21小節あたり。 --  &new{2013-08-10 (土) 22:59:15};
-↑28小節の連打の入り方が若干早いと思うが --  &new{2014-04-06 (日) 22:30:13};
-最初の付点8分(?)が厄介 --  &new{2014-05-24 (土) 16:17:29};
//-カバー似てる！ --  &new{2015-04-24 (金) 00:17:37};
//-27小説でいつも泣きたくなる --  &new{2015-12-24 (木) 22:04:09};
-見るからにキジキジ譜面っぽい --  &new{2019-05-21 (火) 00:05:21};
