[[難易度表/おに/朱の旋律]]

-作成乙。ラスト6打ってまるでGだな --  &new{2015-10-15 (木) 13:28:36};
-ページをざっくり作って、譜面画像上げました。譜面に間違ってる箇所があったらご指摘願います --  &new{2015-10-15 (木) 13:29:36};
-開幕ぴったり100コンボ…狙ってるだろうね --  &new{2015-10-15 (木) 14:17:55};
-↑ミス 蒼も開幕ぴったり100コンボだしこっちが狙ってるね --  &new{2015-10-15 (木) 14:19:08};
-めたるぽりすよりも重いって事？ --  &new{2015-10-15 (木) 14:36:30};
-↑この曲は15/(60/190*2)で最低23.75打/秒必要。めたぽりは[[ギネス>太鼓ギネス/音符について#balloonheavy]]に約24打/秒と書かれている --  &new{2015-10-15 (木) 14:53:58};
-マツモト譜面とはまた少し違った格調高さを感じる譜面。 --  &new{2015-10-15 (木) 15:05:28};
-圧巻のドンラッシュ。燃えるねぇ --  &new{2015-10-15 (木) 15:20:12};
//-今日からか --  &new{2015-10-15 (木) 15:39:37};
-動画みたけど10にしては弱いのかな --  &new{2015-10-15 (木) 15:54:37};
//-久々の神曲キタ〜！誰が歌ってるかな？ --  &new{2015-10-15 (木) 16:42:46};
-平均密度8超えてるのか。思ったより高い。 --  &new{2015-10-15 (木) 16:45:22};
-蒼表の強化のように感じた。裏来そうだな --  &new{2015-10-15 (木) 16:57:45};
//-歌唱は蒼の旋律と同じじゃない？   裏来るならAILEさんにお願いしたいな --  &new{2015-10-15 (木) 17:25:15};
-蒼より遅いのか、信じられん --  &new{2015-10-15 (木) 17:27:39};
-ゴーゴー長っ --  &new{2015-10-15 (木) 17:30:15};
-打数的にもめたるぽりすより辛いわ --  &new{2015-10-15 (木) 17:32:12};
-何かFUJINとネクロを足して２で割った感じかな --  &new{2015-10-15 (木) 17:33:21};
//-何かサリア人ではないみたい・・・ --  &new{2015-10-15 (木) 17:49:24};
//-もう歌詞の最初が　揺れる鼻毛が舞い散る夜に　　ってしか聞こえなくなった --  &new{2015-10-15 (木) 17:57:12};
//-なんかこっちの朱連打は許せる…なぜだ？ --  &new{2015-10-15 (木) 18:18:58};
//-裏譜面はありますか?? --  &new{2015-10-15 (木) 18:20:01};
-かんたん182コンボ、ふつう295コンボ、むずかしい496コンボ。 --  &new{2015-10-15 (木) 18:23:57};
//-面ラッシュが糞って言う人って多いのか？ --  &new{2015-10-15 (木) 18:26:20};
-50コンボあたりなんかパニに似てる --  &new{2015-10-15 (木) 18:28:50};
-髣髴じゃなくて彷彿の方がいいのでは(両方譜面wiki内で使われてはいるが） --  &new{2015-10-15 (木) 18:38:31};
//-↑3そんなに多くない。目立つのは一部のヒステリックな人のがなり。てか面ラッシュなんて遡れば太鼓侍(AC3)の頃からあったろうに… --  &new{2015-10-15 (木) 18:45:00};
-面連打がネクロよりかなり長く感じた。 やっぱ長いせいかな --  &new{2015-10-15 (木) 18:53:57};
//-裏譜面できないのか --  &new{2015-10-15 (木) 19:14:26};
-初見でプレイしてみたがなかなか良かったぞ。でもやっぱ最後の面連打からの「ドカドドカ」に注意だね --  &new{2015-10-15 (木) 19:26:10};
//-ハウスで風船割れねぇんだけど(泣) --  &new{2015-10-15 (木) 20:00:27};
//-↑たしかに風船くっそきつい --  &new{2015-10-15 (木) 20:13:35};
-最後の面ラッシュは上級者なら問題ないだろうが、挑戦レベルあたりだとこのBPMで8小節リズムキープするのはそうとう難しく充分ラス殺しになる。 --  &new{2015-10-15 (木) 20:15:40};
-怒蚊怒夏の16分は複合だからそれよりはマシ --  &new{2015-10-15 (木) 20:20:44};
-腕が動くなら単色より複合のほうがリズム刻むのはやりやすい --  &new{2015-10-15 (木) 20:22:36};
-[[ここ>http://esports-runner.com/taiko/chart-data_akanos/]]の譜面画像風船16打なんだけど間違い？ --  &new{2015-10-15 (木) 20:34:58};
//-早送りしてるみてえな曲だな --  &new{2015-10-15 (木) 21:07:02};
-怒蚊怒夏の複合に対してこっちは単色だからキツイ --  &new{2015-10-15 (木) 21:08:47};
-↑2　プレイ動画が黄色0打の連打数15打だからそっちは間違い --  &new{2015-10-15 (木) 21:12:07};
//-↑　↑3(4)だった --  &new{2015-10-15 (木) 21:12:33};
-Twitterで太鼓チームがBPMは190程度って言ってたけど、もしかして揺れてる？ --  &new{2015-10-15 (木) 21:54:28};
-割りにくい風船で１位だったため、赤色に。 --  &new{2015-10-15 (木) 23:00:17};
-↑3,5 黄色連打ゼロの風船破壊動画です。　https://www.youtube.com/watch?v=fhcAM7COFSg --  &new{2015-10-16 (金) 01:45:20};
-長複合苦手だと小節線のありがたみがよくわかるわ。あれ無いと長複合ラストのドカドドカが打てる気がしない --  &new{2015-10-16 (金) 02:11:21};
-面ラッシュいいんだけど流石に長すぎる気がする、半分来たところでまだあるんかいってツッコミ入れたくなったしボーカルの切れ目に合わせて少し複合入れてもよかったのでは --  &new{2015-10-16 (金) 03:25:18};
-最後の面ラッシュに少し複合入れたら汚くなるだけ --  &new{2015-10-16 (金) 04:17:53};
-最後に面連打いれるあたり良いですな --  &new{2015-10-16 (金) 05:47:17};
//-面ラッシュが無駄にキツイい。133連打……。 --  &new{2015-10-16 (金) 08:31:39};
-面ラッシュはロール処理もありだな --  &new{2015-10-16 (金) 13:41:32};
//-面ラッシュがキツいな・・・ --  &new{2015-10-16 (金) 14:23:57};
-面の割合は約72%(650/902)　因みに蒼の旋律は約70.6% 裏は約54.5% --  &new{2015-10-16 (金) 14:28:25};
-↑縁の割合が低い曲ランキングだったら上位には入るだろう(5位の1 ドリームが約22.07%な為) --  &new{2015-10-16 (金) 14:45:40};
-40小節目を修正 --  &new{2015-10-16 (金) 16:21:40};
//-真っ赤… --  &new{2015-10-16 (金) 16:33:54};
