[[難易度表/おに/ヒプノシスマイク -Division Battle Anthem-]]

-また最大コンボ数が塗り替えされましたか… --  &new{2019-09-05 (木) 00:03:51};
-そんなに長いのこれw --  &new{2019-09-05 (木) 00:12:30};
-☆9最大コンボ数とともに歴代最大コンボ数を更新 --  &new{2019-09-05 (木) 00:15:49};
-まだps4には配信されてないのでバージョンのps4 1を一旦削除しました。 --  &new{2019-09-05 (木) 00:36:16};
-流石だぜフルバージョン --  &new{2019-09-05 (木) 00:39:29};
-スイッチには1500コンボ以降のボイスが用意されてないっぽい --  &new{2019-09-05 (木) 00:39:38};
-↑5 約5分30秒もある --  &new{2019-09-05 (木) 00:42:10};
-演奏時間が長いから結構集中力がいるな --  &new{2019-09-05 (木) 00:46:20};
-↑3メカどんの場合すごいメカの模様 --  &new{2019-09-05 (木) 01:00:25};
-梅398 竹621 松1229 鬼1608で松と鬼の最多コンボ数更新と全難易度合計コンボ数3856で第六超え --  &new{2019-09-05 (木) 01:17:59};
-↑竹と梅はむしろ少ないように見える... --  &new{2019-09-05 (木) 01:25:07};
-5分30秒近くあると考えると梅と竹はスカスカなのでは… --  &new{2019-09-05 (木) 01:26:11};
-↑  ↑2の者ですが他が多いから少ないように見えるけどどっちもコンボ数４位なんだよな --  &new{2019-09-05 (木) 01:27:55};
-曲が2分くらいでそのコンボ数なら多いと思うんですけど5分越えですからね…。 --  &new{2019-09-05 (木) 01:30:41};
-逆に5分越えで200コンボとかの方が恐ろしいです。 --  &new{2019-09-05 (木) 01:31:20};
-鬼のとこに書くのもなんだけど竹はスッカスカでリズムが取れない。松はこんなもんか。鬼は曲にあってる。 --  &new{2019-09-05 (木) 01:39:06};
-は？歴代最多コンボ更新&#8265;(ロングバージョンだから仕方ない) --  &new{2019-09-05 (木) 01:40:59};
-こういうタイプの記録更新も太鼓らしいといえばらしいか… --  &new{2019-09-05 (木) 01:47:13};
-↑8の者ですが軽く調べたところ裏も含めて歴代最多コンボだと思われます --  &new{2019-09-05 (木) 01:47:54};
-家庭用限定だからこそできる演奏時間だと思う。AC移植はショート版で間違いなさそうだし --  &new{2019-09-05 (木) 06:21:46};
-☆9が過去最多ノーツ数に… --  &new{2019-09-05 (木) 07:56:15};
-演奏時間5分超えもこれが初？ --  &new{2019-09-05 (木) 08:07:07};
-演奏時間次点の響け！太鼓の達人(ロング)はおにではなくかんたんなので、ページのリンク先を変更。 --  &new{2019-09-05 (木) 09:51:36};
-まさか★9が最多を更新するとは思わなかった --  &new{2019-09-05 (木) 09:57:35};
-★9の演奏時間次点はヒカリノカナタヘロングでは？ --  &new{2019-09-05 (木) 10:08:16};
-↑(961-1)/4.6=208.69..秒<4分なので違います --  &new{2019-09-05 (木) 10:14:15};
//-譜面作るのだるそう --  &new{2019-09-05 (木) 14:28:29};
-ちょいちょいズレてる？ --  &new{2019-09-05 (木) 14:41:48};
-ズレるのは仕方ないなあ…。元はラップだし合わせるの無理があるだろうし…。 --  &new{2019-09-05 (木) 17:42:47};
-初出が2つの異なるCSという珍しい曲。同じ例は雪だるまつくろうくらいか。 --  &new{2019-09-05 (木) 17:44:56};
//-ど  う  し  て  こ  うなった --  &new{2019-09-05 (木) 18:14:00};
-これだけ演奏時間が長い曲なら、間違いなくＡＣには出禁だな。 --  &new{2019-09-05 (木) 19:24:11};
-1500コンボ以降のコンボボイスは「すっごーいドン&#10071;」でしたツボります --  &new{2019-09-05 (木) 19:41:41};
-これは演奏バトル出禁ですわ --  &new{2019-09-05 (木) 20:23:11};
-バトル禁止も納得の長さ --  &new{2019-09-05 (木) 21:04:14};
-ACに収録するとしたら、これだけで2曲遊んだ扱いにするような設定が必要になりそう --  &new{2019-09-05 (木) 21:56:55};
-↑それ思った --  &new{2019-09-05 (木) 22:36:01};
-譜面はいたって普通なのに曲の長さのせいでめちゃくちゃフルコン難易度上がってて草 --  &new{2019-09-06 (金) 00:29:11};
-ドンカツファイトは出来るんだっけ？ --  &new{2019-09-06 (金) 00:30:02};
-↑対応してます --  &new{2019-09-06 (金) 01:02:50};
-ドンカツファイトでCPUと戯れるのも良し(負けた模様) --  &new{2019-09-06 (金) 02:14:42};
-同じリズムを繰り返してるし通常の曲の短さにカットしようと思えば出来る曲だけど、そうなると曲の後半を歌っている声優のソロパートが消えるので担当声優全員に華を持たせるためにフルバージョンにしたのではないかと推測 --  &new{2019-09-06 (金) 04:25:16};
-CSだからこそできることだな --  &new{2019-09-06 (金) 07:10:01};
-ドンカツファイトで遊ぶとアイテムが10個も出てくる --  &new{2019-09-06 (金) 20:43:57};
//-こんなんAC収録して１クレ全部やる奴いたら台蹴りしてそいつキラーしたくなるんだけど --  &new{2019-09-06 (金) 22:11:48};
-この曲をきっかけにこれの様な極(赤文字)譜面が実装されてしまうぞ･･･？ --  &new{2019-09-07 (土) 00:09:47};
//-これとXEVIOUSではどちらの方がフルコン難易度高いのか --  &new{2019-09-07 (土) 00:19:04};
-多分下手に縮めるとファンがうるさいかろう --  &new{2019-09-07 (土) 18:27:39};
-↑ミス 多分下手に縮めるとファンがうるさいからフルverなんだろうな --  &new{2019-09-07 (土) 18:28:26};
-それなら最初から収録するなって話になりそう --  &new{2019-09-08 (日) 00:24:01};
-命盗るぜオイ？のところ風船じゃなくて音符で音拾って欲しかった --  &new{2019-09-08 (日) 13:31:08};
-譜面画像の改行位置に違和感があったのでむずかしい以下と合わせました。独特のフォントの人ごめんなさい --  &new{2019-09-08 (日) 20:05:20};
-全良で叩き通しても1000コンボ目でやっとノルマ乗るって考えたらえげつないな --  &new{2019-09-10 (火) 14:42:12};
-それなりに長いネクロファンタジアやSilent Jealousyのおよそ2倍の演奏時間と考えるといかに長いかが分かる --  &new{2019-09-12 (木) 18:32:45};
-確かに演奏時間5分以上はエグい --  &new{2019-09-13 (金) 08:38:25};
//-この曲ってどの層に人気あるの？ --  &new{2019-09-13 (金) 16:39:34};
-PS4のトレーニングで0.5倍にしたら終わるまで11分かかるんですか…？ --  &new{2019-09-13 (金) 21:19:26};
//-↑2 主に腐とか --  &new{2019-09-15 (日) 02:29:07};
-終盤でミスったら立ち直れないだろコレ --  &new{2019-09-15 (日) 16:20:20};
-全良者1人だけ？ --  &new{2019-09-15 (日) 17:47:03};
//-どんちゃんで全良した(Switch) --  &new{2019-09-15 (日) 21:51:28};
-よくでる2000の20倍？ --  &new{2019-09-18 (水) 17:37:31};
-↑違う、15300だ --  &new{2019-09-18 (水) 17:38:21};
-仮にAC来るとしたらDivision毎に分けるとかじゃないのかな --  &new{2019-09-22 (日) 05:54:00};
-↑あ、賢い --  &new{2019-09-22 (日) 08:59:59};
-これがありなら他にもロング曲積極的に入れられそうだな --  &new{2019-10-02 (水) 02:23:49};
-譜面画像見てるだけで精神的に来るものがあるw --  &new{2019-10-04 (金) 20:15:32};
-平均密度を計算したので追加。ついでにむずかしい以下の詳細表を埋めました --  &new{2019-10-11 (金) 17:25:53};
-多分だけどこれが50個目の1000コンボ以上の譜面 --  &new{2019-10-18 (金) 12:08:51};
-チュウニズムは1番のみの収録となっている。 --  &new{2019-11-03 (日) 23:19:40};
-ACに来るんだったら1番と2番で分けて収録かな？ --  &new{2019-11-03 (日) 23:28:37};
-NSもランクマッチ解禁したけど今後この曲が課題曲になる可能性は限りなく低いであろう --  &new{2019-12-14 (土) 02:32:56};
-☆9なのに長さとリズム難のせいで難易度めっちゃ高い --  &new{2020-01-19 (日) 11:40:46};
-↑ むしろ稼ぎが多くなるから弱くなると思ったぞ --  &new{2020-01-19 (日) 11:45:33};
-クリアに限れば稼ぎが多くなって易化するかもしれないがフルコンとか全良狙いの時はそれが逆に脅威になる --  &new{2020-01-21 (火) 18:15:33};
-youtubeに動画を普通に上げられるようになってました --  &new{2020-01-26 (日) 12:55:45};
-↑動画貼っておきました --  &new{2020-01-26 (日) 13:16:25};
//-☆10最低との差は4.123倍w --  &new{2020-03-22 (日) 11:34:00};
//-☆9最低との差は5.8686倍ww --  &new{2020-03-22 (日) 12:29:01};
//-あたまおかしい --  &new{2020-04-24 (金) 12:48:40};
//-長くね？って思ってきたらwそりゃ長いわけやw --  &new{2020-05-05 (火) 19:28:14};
//-慣れても難しいwww --  &new{2020-05-20 (水) 13:52:35};
-難しくはないけど長いから途中で集中力きれる、、、 --  &new{2020-09-13 (日) 00:57:19};
-プライベートマッチでは選べるのかな　公式サイトには「一部曲を除く」みたいな記述は見当たらないけど --  &new{2020-11-27 (金) 15:00:50};
-↑プライベートマッチはネットを通じてローカル通信するような内容だから遊べるんじゃないかな…実装されないとわからないけど --  &new{2020-11-27 (金) 15:35:16};
//-ナゴサカよ〜来い〜! --  &new{2020-12-18 (金) 20:19:36};
//-↑それな。来てほしすぎて自分で譜面作っちゃったし --  &new{2020-12-30 (水) 10:19:38};
-もしも仮に虹配点なら1ノーツ610点で1008180点。ちなみに10点下げると極到達ボーダーが99.91〜99.95万点程度になって100万未満で極が取れるであろうと推測する。 --  &new{2021-02-06 (土) 18:53:53};
-↑100万未満で極取れる曲ってなくね？ --  &new{2021-02-08 (月) 16:27:27};
-↑2全てのロング曲が天井スコアが通常の二倍になるとかないのかな --  &new{2021-02-08 (月) 20:12:44};
-↑2そういう前代未聞の曲になるかもってね。100万ちょうどでもかなりエグイ秒速になるよ。 --  &new{2021-02-08 (月) 20:14:33};
-ACに入って前の人やってたら地獄や --  &new{2021-02-15 (月) 21:28:34};
-↑ACに入る前に全良しときたいよね。わかるわぁ --  &new{2021-02-15 (月) 21:35:26};
-こんなに長いのにリズム難なのが全良難易度に拍車かけてる --  &new{2021-02-22 (月) 14:58:33};
-フル版くそ嬉しいけど、これサカナゴ追加した版出てくれないかな(もっと長くなる)。ACには絶対入れないでほしい --  &new{2021-06-24 (木) 12:31:38};
-HS2倍だとちょっと早いんだよね&#12316; --  &new{2021-06-28 (月) 12:37:39};
//-＋かもーん --  &new{2021-07-27 (火) 19:08:12};
//-おもったけど催眠術関係あるん？ --  &new{2021-07-27 (火) 19:08:56};
//-↑ヒプノシスマイクの設定を見てくれ --  &new{2021-07-27 (火) 19:33:55};
-↑2鉄道唱歌かな？ --  &new{2021-07-27 (火) 20:05:39};
-譜面画像長い --  &new{2021-08-29 (日) 23:58:31};
//-ででcえcえcえcえcrcrcrcrcrcrcrc --  &new{2021-10-07 (木) 20:04:13};
-1608コンボとかおかしすぎやろ --  &new{2021-10-07 (木) 20:04:42};
-玄人ぐらいに入れてもいいくらい --  &new{2021-10-07 (木) 20:05:05};
//-これが1位なの気に食わないからCentral dogma 1+2とか繋・〆ドレー2000(?)とかSilent Jealousy full ver.とか出てこないかな() --  &new{2021-11-09 (火) 21:50:13};
-その他欄長すぎるのでちょっと削りました --  &new{2021-12-05 (日) 04:18:45};
-NS1のオンラインランクマッチでこれ来るのやばい --  &new{2022-01-13 (木) 10:34:35};
-曲が長すぎて達人1曲目でも機能しそう() --  &new{2022-01-22 (土) 21:40:33};
-↑ それは草 --  &new{2022-01-25 (火) 13:11:37};
