[[難易度表/むずかしい/最初から今まで]]
- ☆２でも良くないか？ --  &new{2009-12-04 (金) 07:39:47};
//- 難しいでは、もりのくまさん<<愛唄<<冬ソナ --  &new{2009-12-15 (火) 07:20:58};
- ふつうコースが★2(五代目は★1)ならこれも★2でいい。 --  &new{2010-04-26 (月) 19:29:34};
- ↑2　★1でいいと思う。 --  &new{2010-08-08 (日) 10:58:50};
//- ★2だなこれ。 --  &new{2010-08-31 (火) 09:45:01};
- もりくまより遅いし、8分4連打までしかないから簡単に見えるのだが… --  &new{2010-08-31 (火) 16:02:01};
- ↑難しいコースではもりくまは詐称。 --  &new{2010-09-23 (木) 10:59:28};
//- 倍速ならふつう★2。 --  &new{2010-10-22 (金) 17:48:45};
//-↑BPM200なら、もっとレベルが高いと思う。 --  &new{2011-02-23 (水) 07:27:07};
-ふつう☆４程度だな。 --  &new{2011-03-13 (日) 22:06:57};
//-★2だね。　By.るかくん --  &new{2011-04-29 (金) 16:42:17};
-太鼓７の難易度順は、一番左 --  &new{2011-07-21 (木) 16:48:04};
//-ああちくしょう　Ryuって見てRyu☆だと思っちまった --  &new{2011-07-21 (木) 19:00:04};
-半速画像が反則クラスの詐称。おに☆4どころか速度変えたら☆7はありそう。 --  &new{2019-02-08 (金) 02:19:33};
-BPMさえ黙っておけばむずかしい☆7上位クラス。BPM50と聞いてふつう☆4以下。意外な面白味のある譜面。 --  &new{2019-02-22 (金) 19:56:02};
