[[難易度表/おに/パステル ドリーム]]

-本当にエンドリっぽいな。ただ第2ゴーゴーは今までに比べると技術が要るか。 --  &new{2011-07-14 (木) 20:35:25};
//-話が変わるが、インターネットに繋がらないから予約は無意味だったと（泣）PCはあるけど、なんかのアカウント持ってない（泣） --  &new{2011-07-14 (木) 22:30:10};
//-↑DLしたいぃぃぃぃ！！！ --  &new{2011-07-14 (木) 22:31:01};
-すげー連打曲だな --  &new{2011-07-15 (金) 00:30:47};
//-神曲すぎるｗｗｗ風ファン --  &new{2011-07-15 (金) 00:58:05};
-全良421打で120.9万点という人がいたので、連打の速さによって123とか出るかもしれません --  &new{2011-07-15 (金) 03:29:06};
//-自分は、Wiiじゃないと１２０万点は無理だなぁ〜 --  &new{2011-07-15 (金) 08:34:48};
-ほかの2曲とくらべてラスゴーがちょっと厄介だな --  &new{2011-07-15 (金) 18:28:36};
-「全難易度を通して」のところで☆も書き忘れてないか？ --  &new{2011-07-15 (金) 20:57:16};
//-次郎で検証、天井1062500点＋連打　面レート421/765 --  &new{2011-07-15 (金) 21:57:49};
-面と縁が逆です。面のほうが多いです。 --  &new{2011-07-15 (金) 22:41:54};
//-↑3の者ですが、「面」であって、「縁」ではありません。 --  &new{2011-07-15 (金) 22:44:27};
-縁は344/765(44.96%)が正しいです。 --  &new{2011-07-15 (金) 22:54:31};
//-●●●○○がムズい --  &new{2011-07-17 (日) 16:20:13};
-前2曲と違ってあまり忙しいイメージを受けないのはなぜだろう --  &new{2011-07-17 (日) 17:48:54};
//-これはネ申曲っしょ！！ダウンロードしたかいがあった！ --  &new{2011-07-17 (日) 20:02:17};
-たかみつメドレーが楽しすぎる。 --  &new{2011-07-17 (日) 20:10:39};
//-エンドリみたいに裏きてほしいなぁ・・・ --  &new{2011-07-19 (火) 13:23:16};
-一部エンドリの譜面を入れ替えたように見える --  &new{2011-07-19 (火) 14:09:39};
-だが連打で点数を稼げるのは変わっていない --  &new{2011-07-19 (火) 14:21:44};
-秒速３０打強で全良すれば１１６万のりそうだな --  &new{2011-07-19 (火) 17:32:11};
//-これ予約しなかった人でコードもらえなかった人はＰＳＰで一生できない系？ --  &new{2011-07-20 (水) 00:21:38};
//-↑できない系orz --  &new{2011-07-20 (水) 00:40:55};
//-↑3　可22　連打数343で1167740点とれたから全良だったら118万は乗るかと --  &new{2011-07-20 (水) 10:00:13};
