[[難易度表/むずかしい/Infinite Rebellion]]

-84小節目の連打の時点で573コンボになるのは意図的？ --  &new{2017-08-17 (木) 16:59:10};
-良譜面なんだけど配色がむずかしいコースの面影を結構残してる感じ --  &new{2017-08-17 (木) 17:05:20};
-☆10中位やろ --  &new{2017-08-17 (木) 19:21:11};
-暫定の密度：8.32 --  &new{2017-08-17 (木) 19:27:23};
-↑ さすがにハトリンや竜姫裏は超えないよね…？ --  &new{2017-08-17 (木) 20:25:34};
-16分がある時点で10。難しいではクリア難易度最難関？ --  &new{2017-08-17 (木) 20:26:36};
-83小説の連打時フルコンなら573コンボなのはTatshも黒沢さんも元KONAMI社員だからってことなのかな？ --  &new{2017-08-17 (木) 20:54:45};
-真打モードの天井点1000650らしい --  &new{2017-08-17 (木) 21:45:27};
-↑間違えたらごめんなさい --  &new{2017-08-17 (木) 21:46:11};
-↑4まださいたまの鬼と比べてもそんなに差はないんだな！（本当はどっちの方が密度高いのだろうか？） --  &new{2017-08-17 (木) 21:47:53};
-↑僅差でこっちが勝っていたはず(間違っていたら申し訳ない) --  &new{2017-08-17 (木) 23:51:05};
-↑5,11 明らかに偶然とは言い難いよね　最初から狙ってやってるのかも --  &new{2017-08-18 (金) 00:06:51};
-むずかしい最難関候補筆頭 --  &new{2017-08-18 (金) 00:21:26};
-音符密度は(920-1) ÷ 110.4で約8.324打/秒。 --  &new{2017-08-18 (金) 00:50:48};
-最後の低速地帯も普通に鬼☆8レベル --  &new{2017-08-18 (金) 01:04:09};
-重金属より上回ってないか。またさいたまくらいはありそう --  &new{2017-08-18 (金) 03:44:45};
-全難易度えげつない --  &new{2017-08-18 (金) 06:10:21};
-難易度が本家超えた件について --  &new{2017-08-18 (金) 13:04:07};
-地味に87小節の16分縁4連打にも注意か --  &new{2017-08-18 (金) 14:27:20};
-↑今確認したらbeatcharのミスだった。87小節は12分の4連打が正しい。 --  &new{2017-08-18 (金) 14:43:19};
-鬼☆8適正がこれクリアするのって、☆7適正がともにクリアするのと似たようなもんかな。それ並みの衝撃 --  &new{2017-08-18 (金) 16:05:32};
-ゲージの緩さが効かないレベル。幽玄でもゆるゆるだったのに --  &new{2017-08-18 (金) 16:39:42};
-だいたい束ね糸 --  &new{2017-08-18 (金) 17:11:09};
-全良者何人だ？ --  &new{2017-08-18 (金) 20:58:40};
-↑ひろばでは、昨日は1人もいませんでしたが、今日1人いました。 --  &new{2017-08-18 (金) 21:32:38};
-[[このお方も>https://mobile.twitter.com/taikonopepsi/status/898512490300030979]] --  &new{2017-08-18 (金) 22:07:21};
-現時点でこの譜面より音符密度が高い譜面は、おにを含めて13譜面だけ --  &new{2017-08-18 (金) 22:42:25};
-ちなみに現時点のおに譜面(裏を含む、双打を除く)の総数は648+110=758譜面 --  &new{2017-08-18 (金) 22:48:52};
//-これが鬼コースでも全く違和感ない。むしろ鬼☆10がこれだったとしても --  &new{2017-08-19 (土) 06:01:08};
//-おに★10でも密度順位12位に入るこれを中堅とは言い難いのでは？ --  &new{2017-08-19 (土) 07:05:31};
-一番おかしい難易度かなあと思います。 --  &new{2017-08-19 (土) 10:39:00};
//-63〜69小節だけで見れば ★10の難関にも入りそう --  &new{2017-08-19 (土) 11:56:10};
//-↑難関はさすがに厳しいと思うが、★10上位の譜面だっていうのは確かだよね --  &new{2017-08-19 (土) 12:17:04};
//-完全におかしくなってますね。幽玄よりも難しいなんて --  &new{2017-08-19 (土) 20:05:29};
//-訂正します。幽玄の難しいよりも難しいです。 --  &new{2017-08-19 (土) 20:59:23};
//-ゲージが緩いから☆9適正者でもクリア出来るって話であって、処理能力に関しては完全に☆10上位クラスでしょこれ --  &new{2017-08-20 (日) 01:25:23};
-これ表で鬼が裏でもいける --  &new{2017-08-20 (日) 17:50:57};
//-実質10のどの曲と同等？ --  &new{2017-08-20 (日) 23:48:25};
//-↑白鳥裏 --  &new{2017-08-21 (月) 01:34:21};
//-↑2　ゲージ考えないならはたらく --  &new{2017-08-21 (月) 06:28:07};
//-↑はたらくの上位互換。BPM150として考えても32分の数がこっちのが多い --  &new{2017-08-22 (火) 00:40:29};
//-幽玄難より少し上程度で来ると思ってた人が多いのでは。自分も。簡単や普通以上に幽玄より上がってふ --  &new{2017-08-22 (火) 05:56:47};
//-↑上がってるです --  &new{2017-08-22 (火) 05:57:09};
//-ゲージの緩さ考えても★10中ぐらいの実力いるでしょ。 --  &new{2017-08-22 (火) 08:43:58};
-これがこの曲本来の譜面感ある --  &new{2017-08-22 (火) 08:48:35};
//-半速見ると★10強の譜面に全く見劣りしてない。はたらくより上かもな --  &new{2017-08-22 (火) 17:53:44};
-流石にはたラクの発狂よりは弱い。局所難寄りのあちらに比べてこちらは全体難。 --  &new{2017-08-23 (水) 11:15:21};
//-☆9中位適正者で、俺的にはデブステの難しい<原曲<インフィニット難しいだな --  &new{2017-08-23 (水) 17:11:49};
-まださいたまの練習曲っていかにこの譜面がヤバいかわかるな --  &new{2017-08-24 (木) 16:28:34};
-スーハーはさすがにないのでは。向こうの方が難しいと思う --  &new{2017-08-24 (木) 21:43:16};
-↑むずかしいコースのスーハーですよ --  &new{2017-08-24 (木) 23:00:54};
-↑びっくりしたな --  &new{2017-08-25 (金) 12:45:56};
