[[難易度表/おに/交響曲第25番ト短調第一楽章]]

-ドラムマスターにも入ってなかった？ --  &new{2010-08-26 (木) 13:47:29};
-↑★×5の別譜面なら。 --  &new{2010-08-26 (木) 14:01:29};
-難しいコースと同一譜面。 --  &new{2011-05-24 (火) 22:32:52};
-CS4で120万到達は意外に簡単 --  &new{2011-05-31 (火) 07:39:59};
-KAGEKIYOが来るまでの最大コンボだったりした？ --  &new{2011-05-31 (火) 09:25:18};
-↑KAGEKIYOはCS3に収録されてる --  &new{2011-07-26 (火) 19:46:01};
//-TDMで★×5に降格ww --  &new{2011-12-04 (日) 13:00:12};
//-この曲凄く長いから途中で終わる・・・ --  &new{2013-09-27 (金) 00:15:01};
//-WiiU3きた --  &new{2015-11-24 (火) 00:59:42};
//-太鼓の達人アウトー --  &new{2015-11-26 (木) 07:25:38};
-CS4当時の天井スコアの高さで分かるが、当時は★7最大コンボ数だった(当時はスクミカ★10・ドラスピ★8で、もじぴったんは旧譜面)。天井点の高さは薄れたが、まさかWii U3でCS4の譜面が出来るとは・・・ --  &new{2015-11-28 (土) 01:35:16};
-WiiU3に収録されたはずなのにあまり編集されていないね。 --  &new{2015-12-06 (日) 22:26:45};
//-天井点高すぎw --  &new{2016-01-16 (土) 11:13:50};
-WiiU３の初項:420・公差:100。ゴーゴーは2〜11小節目、28〜47小節目、58〜72小節目、97〜110小節目でした。 --  &new{2016-03-19 (土) 22:04:54};
-WiiU3の2人用譜面は何のことですか？2人でセッションすると譜面が1人用譜面のままとなりました。 --  &new{2017-06-24 (土) 11:07:11};
-↑勿論2人ともおに難易度です。 --  &new{2017-06-24 (土) 11:08:47};
-CS4では★×7に限らず全体としても多めのコンボ数、当時これよりコンボ数が多い★×8はドラスピしかない。 --  &new{2018-07-22 (日) 19:32:59};
-↑2、3  PS2で発売されていた北米版Taiko Drum Ｍaster限定譜面です --  &new{2018-08-06 (月) 05:13:04};
-↑2　気になって調べてみたら、CS4時点でKAGEKIYO・スクミカ・られへろ・リッジ・ドラスピについで第６位のコンボ数でした。 --  &new{2018-08-28 (火) 19:00:41};
-今更ですが、TDMの曲IDは''c25''です。 --  &new{2020-06-03 (水) 15:10:42};
